date,Gerüstverleih,isPartial
2018-01-07,32,False
2018-01-14,0,False
2018-01-21,0,False
2018-01-28,63,False
2018-02-04,33,False
2018-02-11,33,False
2018-02-18,32,False
2018-02-25,32,False
2018-03-04,32,False
2018-03-11,65,False
2018-03-18,0,False
2018-03-25,34,False
2018-04-01,34,False
2018-04-08,33,False
2018-04-15,0,False
2018-04-22,32,False
2018-04-29,0,False
2018-05-06,68,False
2018-05-13,32,False
2018-05-20,34,False
2018-05-27,32,False
2018-06-03,64,False
2018-06-10,31,False
2018-06-17,31,False
2018-06-24,0,False
2018-07-01,32,False
2018-07-08,0,False
2018-07-15,0,False
2018-07-22,0,False
2018-07-29,34,False
2018-08-05,69,False
2018-08-12,34,False
2018-08-19,0,False
2018-08-26,33,False
2018-09-02,33,False
2018-09-09,33,False
2018-09-16,0,False
2018-09-23,0,False
2018-09-30,66,False
2018-10-07,0,False
2018-10-14,0,False
2018-10-21,0,False
2018-10-28,32,False
2018-11-04,0,False
2018-11-11,63,False
2018-11-18,31,False
2018-11-25,0,False
2018-12-02,0,False
2018-12-09,0,False
2018-12-16,64,False
2018-12-23,0,False
2018-12-30,0,False
2019-01-06,0,False
2019-01-13,0,False
2019-01-20,29,False
2019-01-27,0,False
2019-02-03,0,False
2019-02-10,0,False
2019-02-17,0,False
2019-02-24,0,False
2019-03-03,0,False
2019-03-10,30,False
2019-03-17,47,False
2019-03-24,31,False
2019-03-31,0,False
2019-04-07,31,False
2019-04-14,0,False
2019-04-21,0,False
2019-04-28,31,False
2019-05-05,60,False
2019-05-12,0,False
2019-05-19,30,False
2019-05-26,31,False
2019-06-02,0,False
2019-06-09,62,False
2019-06-16,0,False
2019-06-23,0,False
2019-06-30,0,False
2019-07-07,30,False
2019-07-14,32,False
2019-07-21,35,False
2019-07-28,100,False
2019-08-04,0,False
2019-08-11,32,False
2019-08-18,0,False
2019-08-25,0,False
2019-09-01,30,False
2019-09-08,31,False
2019-09-15,0,False
2019-09-22,0,False
2019-09-29,0,False
2019-10-06,30,False
2019-10-13,30,False
2019-10-20,60,False
2019-10-27,0,False
2019-11-03,28,False
2019-11-10,0,False
2019-11-17,28,False
2019-11-24,0,False
2019-12-01,0,False
2019-12-08,0,False
2019-12-15,29,False
2019-12-22,0,False
2019-12-29,31,False
2020-01-05,28,False
2020-01-12,26,False
2020-01-19,0,False
2020-01-26,0,False
2020-02-02,0,False
2020-02-09,0,False
2020-02-16,82,False
2020-02-23,26,False
2020-03-01,26,False
2020-03-08,0,False
2020-03-15,0,False
2020-03-22,0,False
2020-03-29,36,False
2020-04-05,27,False
2020-04-12,25,False
2020-04-19,25,False
2020-04-26,0,False
2020-05-03,25,False
2020-05-10,62,False
