date,means
2018-01-01,52.63157894736842
2018-02-01,26.31578947368421
2018-03-01,42.10526315789473
2018-04-01,52.63157894736842
2018-05-01,84.21052631578947
2018-06-01,21.052631578947366
2018-07-01,36.84210526315789
2018-08-01,73.68421052631578
2018-09-01,31.57894736842105
2018-10-01,21.052631578947366
2018-11-01,31.57894736842105
2018-12-01,5.263157894736842
2019-01-01,26.31578947368421
2019-02-01,57.89473684210527
2019-03-01,47.368421052631575
2019-04-01,63.1578947368421
2019-05-01,100.0
2019-06-01,52.63157894736842
2019-07-01,31.57894736842105
2019-08-01,42.10526315789473
2019-09-01,57.89473684210527
2019-10-01,31.57894736842105
2019-11-01,26.31578947368421
2019-12-01,5.263157894736842
2020-01-01,47.368421052631575
2020-02-01,36.84210526315789
2020-03-01,21.052631578947366
2020-04-01,15.789473684210526
2020-05-01,21.052631578947366
2020-06-01,0.0
