date,means
2018-01-01,11.11111111111111
2018-02-01,11.11111111111111
2018-04-01,11.11111111111111
2018-05-01,11.11111111111111
2018-06-01,11.11111111111111
2018-09-01,11.11111111111111
2018-10-01,11.11111111111111
2018-11-01,44.44444444444444
2018-12-01,22.22222222222222
2019-01-01,66.66666666666666
2019-03-01,11.11111111111111
2019-07-01,11.11111111111111
2019-08-01,22.22222222222222
2019-09-01,22.22222222222222
2019-10-01,44.44444444444444
2019-11-01,100.0
2019-12-01,55.55555555555556
2020-01-01,66.66666666666666
2020-02-01,11.11111111111111
2020-03-01,22.22222222222222
2020-04-01,11.11111111111111
