date,means
2018-01-01,17.142857142857142
2018-02-01,17.142857142857142
2018-03-01,25.71428571428571
2018-04-01,34.285714285714285
2018-05-01,42.857142857142854
2018-06-01,25.71428571428571
2018-07-01,31.428571428571427
2018-08-01,22.857142857142858
2018-09-01,20.0
2018-10-01,17.142857142857142
2018-11-01,22.857142857142858
2018-12-01,5.714285714285714
2019-01-01,8.571428571428571
2019-02-01,20.0
2019-03-01,77.14285714285715
2019-04-01,74.28571428571429
2019-05-01,40.0
2019-06-01,82.85714285714286
2019-07-01,25.71428571428571
2019-08-01,25.71428571428571
2019-09-01,40.0
2019-10-01,34.285714285714285
2019-11-01,11.428571428571429
2019-12-01,5.714285714285714
2020-01-01,31.428571428571427
2020-02-01,25.71428571428571
2020-03-01,34.285714285714285
2020-04-01,57.14285714285714
2020-05-01,100.0
2020-06-01,17.142857142857142
