date,means
2018-01-01,30.76923076923077
2018-02-01,38.46153846153847
2018-03-01,7.6923076923076925
2018-04-01,15.384615384615385
2018-05-01,53.84615384615385
2018-06-01,38.46153846153847
2018-07-01,38.46153846153847
2018-08-01,38.46153846153847
2018-09-01,38.46153846153847
2018-10-01,23.076923076923077
2018-11-01,15.384615384615385
2018-12-01,23.076923076923077
2019-01-01,46.15384615384615
2019-02-01,76.92307692307693
2019-03-01,69.23076923076923
2019-04-01,100.0
2019-05-01,76.92307692307693
2019-06-01,53.84615384615385
2019-07-01,92.3076923076923
2019-08-01,46.15384615384615
2019-09-01,38.46153846153847
2019-10-01,46.15384615384615
2019-11-01,46.15384615384615
2019-12-01,23.076923076923077
2020-01-01,92.3076923076923
2020-02-01,15.384615384615385
2020-03-01,15.384615384615385
2020-04-01,7.6923076923076925
2020-05-01,38.46153846153847
2020-06-01,0.0
