date,means
2018-01-01,38.23529411764706
2018-02-01,58.82352941176471
2018-03-01,35.294117647058826
2018-04-01,26.47058823529412
2018-05-01,36.76470588235294
2018-06-01,11.76470588235294
2018-07-01,10.294117647058822
2018-08-01,14.705882352941178
2018-09-01,35.294117647058826
2018-10-01,22.058823529411764
2018-11-01,22.058823529411764
2018-12-01,14.705882352941178
2019-01-01,61.76470588235294
2019-02-01,29.411764705882355
2019-03-01,29.411764705882355
2019-04-01,20.588235294117645
2019-05-01,32.35294117647059
2019-06-01,23.52941176470588
2019-07-01,23.52941176470588
2019-08-01,20.588235294117645
2019-09-01,42.64705882352941
2019-10-01,45.588235294117645
2019-11-01,47.05882352941176
2019-12-01,29.411764705882355
2020-01-01,80.88235294117648
2020-02-01,100.0
2020-03-01,30.88235294117647
2020-04-01,25.0
2020-05-01,76.47058823529412
2020-06-01,55.88235294117647
2020-07-01,7.352941176470589
