date,means
2018-01-01,34.78260869565217
2018-02-01,39.130434782608695
2018-03-01,13.043478260869565
2018-04-01,21.73913043478261
2018-05-01,26.08695652173913
2018-06-01,4.3478260869565215
2018-07-01,17.391304347826086
2018-08-01,30.434782608695656
2018-09-01,34.78260869565217
2018-10-01,26.08695652173913
2018-11-01,17.391304347826086
2018-12-01,4.3478260869565215
2019-01-01,60.86956521739131
2019-02-01,34.78260869565217
2019-03-01,21.73913043478261
2019-04-01,34.78260869565217
2019-05-01,100.0
2019-06-01,26.08695652173913
2019-07-01,26.08695652173913
2019-08-01,26.08695652173913
2019-09-01,82.6086956521739
2019-10-01,52.17391304347826
2019-11-01,30.434782608695656
2019-12-01,0.0
2020-01-01,13.043478260869565
2020-02-01,30.434782608695656
2020-03-01,17.391304347826086
2020-04-01,4.3478260869565215
2020-05-01,4.3478260869565215
2020-06-01,0.0
