date,means
2018-01-01,21.875
2018-02-01,21.875
2018-03-01,28.125
2018-04-01,17.1875
2018-05-01,25.0
2018-06-01,18.75
2018-07-01,18.75
2018-08-01,20.3125
2018-09-01,43.75
2018-10-01,29.6875
2018-11-01,32.8125
2018-12-01,17.1875
2019-01-01,18.75
2019-02-01,32.8125
2019-03-01,39.0625
2019-04-01,20.3125
2019-05-01,25.0
2019-06-01,15.625
2019-07-01,29.6875
2019-08-01,34.375
2019-09-01,28.125
2019-10-01,18.75
2019-11-01,10.9375
2019-12-01,12.5
2020-01-01,45.3125
2020-02-01,37.5
2020-03-01,17.1875
2020-04-01,25.0
2020-05-01,100.0
2020-06-01,45.3125
2020-07-01,3.125
