date,Laminat verlegen,isPartial
2018-01-07,70,False
2018-01-14,0,False
2018-01-21,0,False
2018-01-28,50,False
2018-02-04,52,False
2018-02-11,52,False
2018-02-18,0,False
2018-02-25,0,False
2018-03-04,75,False
2018-03-11,50,False
2018-03-18,0,False
2018-03-25,0,False
2018-04-01,0,False
2018-04-08,51,False
2018-04-15,55,False
2018-04-22,52,False
2018-04-29,53,False
2018-05-06,55,False
2018-05-13,53,False
2018-05-20,0,False
2018-05-27,0,False
2018-06-03,52,False
2018-06-10,47,False
2018-06-17,48,False
2018-06-24,0,False
2018-07-01,47,False
2018-07-08,42,False
2018-07-15,42,False
2018-07-22,0,False
2018-07-29,38,False
2018-08-05,38,False
2018-08-12,38,False
2018-08-19,0,False
2018-08-26,97,False
2018-09-02,50,False
2018-09-09,0,False
2018-09-16,0,False
2018-09-23,0,False
2018-09-30,49,False
2018-10-07,0,False
2018-10-14,50,False
2018-10-21,49,False
2018-10-28,50,False
2018-11-04,48,False
2018-11-11,50,False
2018-11-18,0,False
2018-11-25,0,False
2018-12-02,50,False
2018-12-09,50,False
2018-12-16,0,False
2018-12-23,49,False
2018-12-30,45,False
2019-01-06,0,False
2019-01-13,46,False
2019-01-20,69,False
2019-01-27,47,False
2019-02-03,49,False
2019-02-10,0,False
2019-02-17,47,False
2019-02-24,48,False
2019-03-03,46,False
2019-03-10,47,False
2019-03-17,0,False
2019-03-24,97,False
2019-03-31,100,False
2019-04-07,0,False
2019-04-14,50,False
2019-04-21,0,False
2019-04-28,46,False
2019-05-05,0,False
2019-05-12,0,False
2019-05-19,0,False
2019-05-26,0,False
2019-06-02,46,False
2019-06-09,67,False
2019-06-16,0,False
2019-06-23,46,False
2019-06-30,43,False
2019-07-07,44,False
2019-07-14,43,False
2019-07-21,0,False
2019-07-28,43,False
2019-08-04,43,False
2019-08-11,0,False
2019-08-18,0,False
2019-08-25,87,False
2019-09-01,43,False
2019-09-08,43,False
2019-09-15,0,False
2019-09-22,44,False
2019-09-29,86,False
2019-10-06,0,False
2019-10-13,61,False
2019-10-20,0,False
2019-10-27,83,False
2019-11-03,61,False
2019-11-10,42,False
2019-11-17,0,False
2019-11-24,42,False
2019-12-01,44,False
2019-12-08,43,False
2019-12-15,44,False
2019-12-22,0,False
2019-12-29,60,False
2020-01-05,39,False
2020-01-12,0,False
2020-01-19,79,False
2020-01-26,38,False
2020-02-02,0,False
2020-02-09,41,False
2020-02-16,41,False
2020-02-23,0,False
2020-03-01,39,False
2020-03-08,0,False
2020-03-15,37,False
2020-03-22,36,False
2020-03-29,35,False
2020-04-05,0,False
2020-04-12,0,False
2020-04-19,37,False
2020-04-26,0,False
2020-05-03,37,False
2020-05-10,37,False
