date,moustiquaire lit
2018-01-07,0.0
2018-01-14,0.0
2018-01-21,0.1111111111111111
2018-01-28,0.0
2018-02-04,0.0
2018-02-11,0.11805555555555555
2018-02-18,0.11805555555555555
2018-02-25,0.1111111111111111
2018-03-04,0.0
2018-03-11,0.0
2018-03-18,0.11805555555555555
2018-03-25,0.11805555555555555
2018-04-01,0.11805555555555555
2018-04-08,0.11805555555555555
2018-04-15,0.13194444444444445
2018-04-22,0.8055555555555556
2018-04-29,0.11805555555555555
2018-05-06,0.125
2018-05-13,0.0
2018-05-20,0.125
2018-05-27,0.11805555555555555
2018-06-03,0.11805555555555555
2018-06-10,0.11805555555555555
2018-06-17,0.24305555555555555
2018-06-24,0.1875
2018-07-01,0.4791666666666667
2018-07-08,0.125
2018-07-15,0.3819444444444444
2018-07-22,0.5138888888888888
2018-07-29,1.0
2018-08-05,0.3402777777777778
2018-08-12,0.6944444444444444
2018-08-19,0.13194444444444445
2018-08-26,0.4583333333333333
2018-09-02,0.0
2018-09-09,0.125
2018-09-16,0.0
2018-09-23,0.25
2018-09-30,0.0
2018-10-07,0.125
2018-10-14,0.4513888888888889
2018-10-21,0.125
2018-10-28,0.0
2018-11-04,0.0
2018-11-11,0.125
2018-11-18,0.11805555555555555
2018-11-25,0.125
2018-12-02,0.11805555555555555
2018-12-09,0.3194444444444444
2018-12-16,0.125
2018-12-23,0.0
2018-12-30,0.0
2019-01-06,0.11805555555555555
2019-01-13,0.11805555555555555
2019-01-20,0.0
2019-01-27,0.2222222222222222
2019-02-03,0.1111111111111111
2019-02-10,0.3055555555555556
2019-02-17,0.5
2019-02-24,0.0
2019-03-03,0.3055555555555556
2019-03-10,0.0
2019-03-17,0.11805555555555555
2019-03-24,0.1736111111111111
2019-03-31,0.5277777777777778
2019-04-07,0.3194444444444444
2019-04-14,0.4513888888888889
2019-04-21,0.1111111111111111
2019-04-28,0.7152777777777778
2019-05-05,0.0
2019-05-12,0.3125
2019-05-19,0.4236111111111111
2019-05-26,0.1736111111111111
2019-06-02,0.4652777777777778
2019-06-09,0.1597222222222222
2019-06-16,0.1111111111111111
2019-06-23,0.6597222222222222
2019-06-30,0.625
2019-07-07,0.2777777777777778
2019-07-14,0.2222222222222222
2019-07-21,0.5416666666666666
2019-07-28,0.5625
2019-08-04,0.4166666666666667
2019-08-11,0.25
2019-08-18,0.13194444444444445
2019-08-25,0.2361111111111111
2019-09-01,0.10416666666666667
2019-09-08,0.0
2019-09-15,0.5138888888888888
2019-09-22,0.10416666666666667
2019-09-29,0.1111111111111111
2019-10-06,0.0
2019-10-13,0.10416666666666667
2019-10-20,0.2152777777777778
2019-10-27,0.0
2019-11-03,0.0
2019-11-10,0.0
2019-11-17,0.3819444444444444
2019-11-24,0.2708333333333333
2019-12-01,0.0
2019-12-08,0.0
2019-12-15,0.10416666666666667
2019-12-22,0.0
2019-12-29,0.10416666666666667
2020-01-05,0.3611111111111111
2020-01-12,0.2986111111111111
2020-01-19,0.0
2020-01-26,0.09722222222222222
2020-02-02,0.0
2020-02-09,0.0
2020-02-16,0.09027777777777778
2020-02-23,0.3958333333333333
2020-03-01,0.1388888888888889
2020-03-08,0.09027777777777778
2020-03-15,0.0
2020-03-22,0.0
2020-03-29,0.09027777777777778
2020-04-05,0.6527777777777778
2020-04-12,0.2638888888888889
2020-04-19,0.09027777777777778
2020-04-26,0.5
2020-05-03,0.4722222222222222
2020-05-10,0.3958333333333333
2020-05-17,0.4861111111111111
2020-05-24,0.6944444444444444
2020-05-31,0.3541666666666667
2020-06-07,0.4444444444444444
2020-06-14,0.1875
2020-06-21,0.3541666666666667
