date,Hochzeit Kosten,Hochzeit günstig,isPartial
2018-01-07,48,0,False
2018-01-14,47,0,False
2018-01-21,48,0,False
2018-01-28,0,0,False
2018-02-04,100,0,False
2018-02-11,0,0,False
2018-02-18,0,0,False
2018-02-25,47,0,False
2018-03-04,0,0,False
2018-03-11,96,0,False
2018-03-18,0,0,False
2018-03-25,50,0,False
2018-04-01,0,0,False
2018-04-08,0,0,False
2018-04-15,0,0,False
2018-04-22,0,0,False
2018-04-29,0,0,False
2018-05-06,0,0,False
2018-05-13,0,0,False
2018-05-20,0,0,False
2018-05-27,48,0,False
2018-06-03,50,0,False
2018-06-10,0,0,False
2018-06-17,0,0,False
2018-06-24,0,0,False
2018-07-01,0,0,False
2018-07-08,50,0,False
2018-07-15,0,0,False
2018-07-22,0,0,False
2018-07-29,49,0,False
2018-08-05,0,0,False
2018-08-12,95,0,False
2018-08-19,48,0,False
2018-08-26,50,0,False
2018-09-02,0,0,False
2018-09-09,50,0,False
2018-09-16,48,0,False
2018-09-23,48,0,False
2018-09-30,51,0,False
2018-10-07,0,0,False
2018-10-14,0,0,False
2018-10-21,0,0,False
2018-10-28,0,0,False
2018-11-04,46,0,False
2018-11-11,0,0,False
2018-11-18,0,0,False
2018-11-25,0,0,False
2018-12-02,0,0,False
2018-12-09,0,0,False
2018-12-16,0,0,False
2018-12-23,0,0,False
2018-12-30,0,0,False
2019-01-06,0,0,False
2019-01-13,43,0,False
2019-01-20,42,0,False
2019-01-27,0,0,False
2019-02-03,0,0,False
2019-02-10,45,0,False
2019-02-17,45,0,False
2019-02-24,44,0,False
2019-03-03,0,0,False
2019-03-10,0,0,False
2019-03-17,0,0,False
2019-03-24,46,0,False
2019-03-31,0,0,False
2019-04-07,0,0,False
2019-04-14,0,0,False
2019-04-21,0,0,False
2019-04-28,0,0,False
2019-05-05,43,0,False
2019-05-12,0,0,False
2019-05-19,45,0,False
2019-05-26,46,0,False
2019-06-02,0,0,False
2019-06-09,89,0,False
2019-06-16,44,0,False
2019-06-23,0,0,False
2019-06-30,0,0,False
2019-07-07,45,0,False
2019-07-14,0,0,False
2019-07-21,0,0,False
2019-07-28,0,0,False
2019-08-04,47,0,False
2019-08-11,0,0,False
2019-08-18,45,0,False
2019-08-25,0,0,False
2019-09-01,45,0,False
2019-09-08,45,0,False
2019-09-15,0,0,False
2019-09-22,0,0,False
2019-09-29,43,0,False
2019-10-06,0,0,False
2019-10-13,0,0,False
2019-10-20,0,0,False
2019-10-27,0,0,False
2019-11-03,39,0,False
2019-11-10,40,0,False
2019-11-17,0,0,False
2019-11-24,0,0,False
2019-12-01,0,0,False
2019-12-08,0,0,False
2019-12-15,0,0,False
2019-12-22,43,0,False
2019-12-29,42,0,False
2020-01-05,39,0,False
2020-01-12,37,0,False
2020-01-19,77,0,False
2020-01-26,0,0,False
2020-02-02,0,0,False
2020-02-09,0,0,False
2020-02-16,0,0,False
2020-02-23,37,0,False
2020-03-01,0,0,False
2020-03-08,0,0,False
2020-03-15,0,0,False
2020-03-22,34,0,False
2020-03-29,33,0,False
2020-04-05,0,0,False
2020-04-12,0,0,False
2020-04-19,0,0,False
2020-04-26,0,0,False
2020-05-03,35,0,False
2020-05-10,0,0,False
2020-05-17,38,0,False
2020-05-24,0,0,False
2020-05-31,0,0,False
2020-06-07,40,0,True
