date,feste private,isPartial
2018-01-07,31,False
2018-01-14,31,False
2018-01-21,46,False
2018-01-28,0,False
2018-02-04,46,False
2018-02-11,0,False
2018-02-18,63,False
2018-02-25,61,False
2018-03-04,32,False
2018-03-11,0,False
2018-03-18,65,False
2018-03-25,0,False
2018-04-01,35,False
2018-04-08,33,False
2018-04-15,0,False
2018-04-22,0,False
2018-04-29,33,False
2018-05-06,0,False
2018-05-13,0,False
2018-05-20,33,False
2018-05-27,0,False
2018-06-03,0,False
2018-06-10,0,False
2018-06-17,0,False
2018-06-24,33,False
2018-07-01,32,False
2018-07-08,65,False
2018-07-15,0,False
2018-07-22,33,False
2018-07-29,33,False
2018-08-05,34,False
2018-08-12,73,False
2018-08-19,67,False
2018-08-26,0,False
2018-09-02,31,False
2018-09-09,48,False
2018-09-16,32,False
2018-09-23,49,False
2018-09-30,0,False
2018-10-07,34,False
2018-10-14,34,False
2018-10-21,66,False
2018-10-28,31,False
2018-11-04,0,False
2018-11-11,0,False
2018-11-18,64,False
2018-11-25,0,False
2018-12-02,0,False
2018-12-09,34,False
2018-12-16,0,False
2018-12-23,0,False
2018-12-30,53,False
2019-01-06,0,False
2019-01-13,32,False
2019-01-20,30,False
2019-01-27,59,False
2019-02-03,30,False
2019-02-10,45,False
2019-02-17,61,False
2019-02-24,61,False
2019-03-03,31,False
2019-03-10,31,False
2019-03-17,0,False
2019-03-24,0,False
2019-03-31,62,False
2019-04-07,0,False
2019-04-14,32,False
2019-04-21,33,False
2019-04-28,30,False
2019-05-05,29,False
2019-05-12,29,False
2019-05-19,30,False
2019-05-26,0,False
2019-06-02,0,False
2019-06-09,0,False
2019-06-16,31,False
2019-06-23,63,False
2019-06-30,0,False
2019-07-07,32,False
2019-07-14,100,False
2019-07-21,0,False
2019-07-28,33,False
2019-08-04,68,False
2019-08-11,0,False
2019-08-18,0,False
2019-08-25,60,False
2019-09-01,29,False
2019-09-08,0,False
2019-09-15,0,False
2019-09-22,0,False
2019-09-29,0,False
2019-10-06,30,False
2019-10-13,30,False
2019-10-20,0,False
2019-10-27,0,False
2019-11-03,0,False
2019-11-10,28,False
2019-11-17,0,False
2019-11-24,0,False
2019-12-01,30,False
2019-12-08,30,False
2019-12-15,60,False
2019-12-22,0,False
2019-12-29,65,False
2020-01-05,29,False
2020-01-12,27,False
2020-01-19,42,False
2020-01-26,27,False
2020-02-02,27,False
2020-02-09,28,False
2020-02-16,28,False
2020-02-23,26,False
2020-03-01,0,False
2020-03-08,0,False
2020-03-15,37,False
2020-03-22,23,False
2020-03-29,0,False
2020-04-05,0,False
2020-04-12,0,False
2020-04-19,0,False
2020-04-26,0,True
