date,Certificato conformità impianto elettrico,Finestre blindate,Impianto di allarme,Installazione o sostituzione impianto di videosorveglianza,Installazione o sostituzione inferriate,Installazione o sostituzione porte blindate,Installazione o sostituzione vetro antisfondamento
2018-01-01,16.666666666666664,8.333333333333332,41.66666666666667,16.666666666666664,0.0,41.66666666666667,0.0
2018-02-01,0.0,0.0,41.66666666666667,8.333333333333332,0.0,25.0,0.0
2018-03-01,33.33333333333333,0.0,50.0,8.333333333333332,0.0,25.0,0.0
2018-04-01,8.333333333333332,0.0,66.66666666666666,16.666666666666664,0.0,41.66666666666667,0.0
2018-05-01,8.333333333333332,0.0,16.666666666666664,8.333333333333332,0.0,16.666666666666664,0.0
2018-06-01,8.333333333333332,0.0,25.0,0.0,0.0,16.666666666666664,0.0
2018-07-01,16.666666666666664,8.333333333333332,50.0,8.333333333333332,0.0,41.66666666666667,0.0
2018-08-01,8.333333333333332,0.0,100.0,16.666666666666664,0.0,58.333333333333336,0.0
2018-09-01,0.0,0.0,41.66666666666667,0.0,0.0,50.0,0.0
2018-10-01,0.0,0.0,83.33333333333334,33.33333333333333,0.0,25.0,0.0
2018-11-01,41.66666666666667,0.0,33.33333333333333,0.0,0.0,16.666666666666664,8.333333333333332
2018-12-01,8.333333333333332,0.0,50.0,8.333333333333332,0.0,33.33333333333333,8.333333333333332
2019-01-01,8.333333333333332,8.333333333333332,41.66666666666667,33.33333333333333,0.0,41.66666666666667,0.0
2019-02-01,0.0,0.0,100.0,0.0,0.0,8.333333333333332,0.0
2019-03-01,25.0,0.0,58.333333333333336,16.666666666666664,0.0,16.666666666666664,0.0
2019-04-01,8.333333333333332,0.0,75.0,0.0,0.0,16.666666666666664,0.0
2019-05-01,33.33333333333333,0.0,16.666666666666664,25.0,8.333333333333332,41.66666666666667,0.0
2019-06-01,8.333333333333332,0.0,50.0,8.333333333333332,50.0,25.0,0.0
2019-07-01,8.333333333333332,0.0,75.0,8.333333333333332,33.33333333333333,41.66666666666667,41.66666666666667
2019-08-01,8.333333333333332,0.0,41.66666666666667,16.666666666666664,33.33333333333333,8.333333333333332,8.333333333333332
2019-09-01,16.666666666666664,0.0,91.66666666666666,25.0,8.333333333333332,25.0,0.0
2019-10-01,41.66666666666667,0.0,75.0,33.33333333333333,0.0,25.0,0.0
2019-11-01,25.0,0.0,16.666666666666664,0.0,16.666666666666664,50.0,0.0
2019-12-01,16.666666666666664,0.0,58.333333333333336,25.0,16.666666666666664,58.333333333333336,0.0
2020-01-01,33.33333333333333,8.333333333333332,50.0,8.333333333333332,25.0,66.66666666666666,8.333333333333332
2020-02-01,25.0,0.0,33.33333333333333,8.333333333333332,16.666666666666664,41.66666666666667,0.0
2020-03-01,0.0,8.333333333333332,8.333333333333332,16.666666666666664,25.0,50.0,0.0
2020-04-01,0.0,0.0,0.0,8.333333333333332,8.333333333333332,8.333333333333332,0.0
2020-05-01,16.666666666666664,0.0,16.666666666666664,33.33333333333333,16.666666666666664,50.0,0.0
2020-06-01,0.0,0.0,41.66666666666667,16.666666666666664,16.666666666666664,41.66666666666667,0.0
2020-07-01,0.0,0.0,25.0,16.666666666666664,16.666666666666664,0.0,8.333333333333332
