date,Hochzeit Buffet,Hochzeit Essen,Hochzeit Bar,isPartial
2018-01-07,0,34,51,False
2018-01-14,0,68,34,False
2018-01-21,0,0,34,False
2018-01-28,0,34,34,False
2018-02-04,0,0,35,False
2018-02-11,0,35,0,False
2018-02-18,0,35,35,False
2018-02-25,0,35,0,False
2018-03-04,0,0,0,False
2018-03-11,0,69,0,False
2018-03-18,0,36,0,False
2018-03-25,0,0,0,False
2018-04-01,0,38,0,False
2018-04-08,0,36,0,False
2018-04-15,0,0,0,False
2018-04-22,0,37,37,False
2018-04-29,0,0,0,False
2018-05-06,0,74,37,False
2018-05-13,0,36,35,False
2018-05-20,0,0,0,False
2018-05-27,0,37,73,False
2018-06-03,0,0,73,False
2018-06-10,0,36,36,False
2018-06-17,0,37,37,False
2018-06-24,0,38,37,False
2018-07-01,0,38,77,False
2018-07-08,0,38,38,False
2018-07-15,0,57,76,False
2018-07-22,0,0,0,False
2018-07-29,0,0,0,False
2018-08-05,0,36,36,False
2018-08-12,0,74,37,False
2018-08-19,0,0,36,False
2018-08-26,0,0,70,False
2018-09-02,0,35,35,False
2018-09-09,0,71,0,False
2018-09-16,0,36,0,False
2018-09-23,0,0,54,False
2018-09-30,0,0,38,False
2018-10-07,0,0,0,False
2018-10-14,0,35,35,False
2018-10-21,0,0,0,False
2018-10-28,0,0,0,False
2018-11-04,0,0,34,False
2018-11-11,0,53,35,False
2018-11-18,0,34,0,False
2018-11-25,0,37,0,False
2018-12-02,0,36,36,False
2018-12-09,0,37,0,False
2018-12-16,0,37,0,False
2018-12-23,0,43,43,False
2018-12-30,0,39,0,False
2019-01-06,0,0,0,False
2019-01-13,0,35,35,False
2019-01-20,0,34,0,False
2019-01-27,0,69,34,False
2019-02-03,0,0,0,False
2019-02-10,0,68,0,False
2019-02-17,0,34,0,False
2019-02-24,0,0,0,False
2019-03-03,0,0,0,False
2019-03-10,0,0,0,False
2019-03-17,0,36,71,False
2019-03-24,0,0,34,False
2019-03-31,0,34,0,False
2019-04-07,0,35,35,False
2019-04-14,0,0,0,False
2019-04-21,0,0,0,False
2019-04-28,0,0,0,False
2019-05-05,0,0,100,False
2019-05-12,0,35,0,False
2019-05-19,0,0,0,False
2019-05-26,0,0,35,False
2019-06-02,0,0,0,False
2019-06-09,0,0,0,False
2019-06-16,0,72,0,False
2019-06-23,0,36,0,False
2019-06-30,0,0,0,False
2019-07-07,0,36,72,False
2019-07-14,0,0,0,False
2019-07-21,0,38,0,False
2019-07-28,0,38,0,False
2019-08-04,0,0,55,False
2019-08-11,0,0,34,False
2019-08-18,0,35,0,False
2019-08-25,0,0,34,False
2019-09-01,0,33,50,False
2019-09-08,0,0,0,False
2019-09-15,0,35,35,False
2019-09-22,0,34,0,False
2019-09-29,0,0,0,False
2019-10-06,0,0,0,False
2019-10-13,0,33,33,False
2019-10-20,0,32,32,False
2019-10-27,0,0,0,False
2019-11-03,0,0,0,False
2019-11-10,0,32,0,False
2019-11-17,0,0,33,False
2019-11-24,0,0,0,False
2019-12-01,0,33,0,False
2019-12-08,0,32,0,False
2019-12-15,0,0,0,False
2019-12-22,0,0,0,False
2019-12-29,0,0,36,False
2020-01-05,0,65,0,False
2020-01-12,0,31,0,False
2020-01-19,0,0,62,False
2020-01-26,0,0,0,False
2020-02-02,0,0,31,False
2020-02-09,0,30,0,False
2020-02-16,0,0,0,False
2020-02-23,0,31,31,False
2020-03-01,0,0,0,False
2020-03-08,0,29,0,False
2020-03-15,0,0,0,False
2020-03-22,0,0,0,False
2020-03-29,0,0,0,False
2020-04-05,0,32,0,False
2020-04-12,0,0,0,False
2020-04-19,0,0,0,False
2020-04-26,0,58,0,False
2020-05-03,0,0,0,False
2020-05-10,0,29,0,False
2020-05-17,0,0,0,False
2020-05-24,0,0,0,False
2020-05-31,0,0,0,False
2020-06-07,0,0,0,True
