date,streichen,isPartial
2018-01-07,30,False
2018-01-14,0,False
2018-01-21,0,False
2018-01-28,0,False
2018-02-04,30,False
2018-02-11,30,False
2018-02-18,0,False
2018-02-25,57,False
2018-03-04,0,False
2018-03-11,0,False
2018-03-18,93,False
2018-03-25,33,False
2018-04-01,33,False
2018-04-08,67,False
2018-04-15,100,False
2018-04-22,0,False
2018-04-29,65,False
2018-05-06,32,False
2018-05-13,0,False
2018-05-20,32,False
2018-05-27,32,False
2018-06-03,0,False
2018-06-10,0,False
2018-06-17,0,False
2018-06-24,0,False
2018-07-01,0,False
2018-07-08,28,False
2018-07-15,27,False
2018-07-22,28,False
2018-07-29,0,False
2018-08-05,53,False
2018-08-12,28,False
2018-08-19,53,False
2018-08-26,28,False
2018-09-02,29,False
2018-09-09,30,False
2018-09-16,0,False
2018-09-23,48,False
2018-09-30,32,False
2018-10-07,32,False
2018-10-14,33,False
2018-10-21,33,False
2018-10-28,31,False
2018-11-04,31,False
2018-11-11,0,False
2018-11-18,30,False
2018-11-25,0,False
2018-12-02,94,False
2018-12-09,0,False
2018-12-16,32,False
2018-12-23,33,False
2018-12-30,0,False
2019-01-06,0,False
2019-01-13,0,False
2019-01-20,0,False
2019-01-27,57,False
2019-02-03,0,False
2019-02-10,30,False
2019-02-17,0,False
2019-02-24,29,False
2019-03-03,29,False
2019-03-10,0,False
2019-03-17,0,False
2019-03-24,0,False
2019-03-31,0,False
2019-04-07,30,False
2019-04-14,0,False
2019-04-21,61,False
2019-04-28,0,False
2019-05-05,0,False
2019-05-12,42,False
2019-05-19,0,False
2019-05-26,55,False
2019-06-02,28,False
2019-06-09,28,False
2019-06-16,28,False
2019-06-23,55,False
2019-06-30,27,False
2019-07-07,38,False
2019-07-14,26,False
2019-07-21,0,False
2019-07-28,25,False
2019-08-04,0,False
2019-08-11,49,False
2019-08-18,49,False
2019-08-25,0,False
2019-09-01,0,False
2019-09-08,0,False
2019-09-15,0,False
2019-09-22,0,False
2019-09-29,27,False
2019-10-06,42,False
2019-10-13,28,False
2019-10-20,28,False
2019-10-27,27,False
2019-11-03,27,False
2019-11-10,26,False
2019-11-17,0,False
2019-11-24,27,False
2019-12-01,0,False
2019-12-08,0,False
2019-12-15,0,False
2019-12-22,0,False
2019-12-29,39,False
2020-01-05,0,False
2020-01-12,24,False
2020-01-19,25,False
2020-01-26,24,False
2020-02-02,70,False
2020-02-09,62,False
2020-02-16,0,False
2020-02-23,23,False
2020-03-01,35,False
2020-03-08,23,False
2020-03-15,22,False
2020-03-22,41,False
2020-03-29,43,False
2020-04-05,49,False
2020-04-12,23,False
2020-04-19,22,False
2020-04-26,55,False
2020-05-03,47,False
2020-05-10,23,False
2020-05-17,24,False
2020-05-24,23,False
2020-05-31,23,False
2020-06-07,45,False
2020-06-14,43,False
2020-06-21,46,False
2020-06-28,66,False
2020-07-05,0,False
