date,Küche renovieren,isPartial
2018-01-07,0,False
2018-01-14,0,False
2018-01-21,0,False
2018-01-28,27,False
2018-02-04,0,False
2018-02-11,0,False
2018-02-18,0,False
2018-02-25,0,False
2018-03-04,28,False
2018-03-11,0,False
2018-03-18,28,False
2018-03-25,0,False
2018-04-01,30,False
2018-04-08,28,False
2018-04-15,29,False
2018-04-22,0,False
2018-04-29,0,False
2018-05-06,0,False
2018-05-13,0,False
2018-05-20,31,False
2018-05-27,0,False
2018-06-03,29,False
2018-06-10,0,False
2018-06-17,28,False
2018-06-24,0,False
2018-07-01,0,False
2018-07-08,0,False
2018-07-15,56,False
2018-07-22,0,False
2018-07-29,29,False
2018-08-05,30,False
2018-08-12,31,False
2018-08-19,31,False
2018-08-26,0,False
2018-09-02,0,False
2018-09-09,0,False
2018-09-16,0,False
2018-09-23,57,False
2018-09-30,28,False
2018-10-07,0,False
2018-10-14,28,False
2018-10-21,0,False
2018-10-28,27,False
2018-11-04,27,False
2018-11-11,0,False
2018-11-18,0,False
2018-11-25,0,False
2018-12-02,0,False
2018-12-09,0,False
2018-12-16,0,False
2018-12-23,0,False
2018-12-30,29,False
2019-01-06,0,False
2019-01-13,0,False
2019-01-20,25,False
2019-01-27,0,False
2019-02-03,25,False
2019-02-10,26,False
2019-02-17,26,False
2019-02-24,0,False
2019-03-03,27,False
2019-03-10,38,False
2019-03-17,0,False
2019-03-24,26,False
2019-03-31,26,False
2019-04-07,26,False
2019-04-14,0,False
2019-04-21,28,False
2019-04-28,26,False
2019-05-05,100,False
2019-05-12,26,False
2019-05-19,25,False
2019-05-26,0,False
2019-06-02,0,False
2019-06-09,28,False
2019-06-16,0,False
2019-06-23,0,False
2019-06-30,0,False
2019-07-07,0,False
2019-07-14,53,False
2019-07-21,0,False
2019-07-28,0,False
2019-08-04,0,False
2019-08-11,28,False
2019-08-18,0,False
2019-08-25,29,False
2019-09-01,27,False
2019-09-08,0,False
2019-09-15,0,False
2019-09-22,26,False
2019-09-29,0,False
2019-10-06,0,False
2019-10-13,24,False
2019-10-20,0,False
2019-10-27,25,False
2019-11-03,0,False
2019-11-10,24,False
2019-11-17,0,False
2019-11-24,0,False
2019-12-01,25,False
2019-12-08,24,False
2019-12-15,25,False
2019-12-22,0,False
2019-12-29,0,False
2020-01-05,24,False
2020-01-12,23,False
2020-01-19,0,False
2020-01-26,0,False
2020-02-02,0,False
2020-02-09,46,False
2020-02-16,0,False
2020-02-23,0,False
2020-03-01,0,False
2020-03-08,21,False
2020-03-15,0,False
2020-03-22,21,False
2020-03-29,21,False
2020-04-05,23,False
2020-04-12,0,False
2020-04-19,21,False
2020-04-26,0,False
2020-05-03,0,False
2020-05-10,0,False
