date,Kanalreinigung,isPartial
2018-01-07,0,False
2018-01-14,39,False
2018-01-21,0,False
2018-01-28,75,False
2018-02-04,0,False
2018-02-11,0,False
2018-02-18,0,False
2018-02-25,39,False
2018-03-04,37,False
2018-03-11,0,False
2018-03-18,38,False
2018-03-25,0,False
2018-04-01,44,False
2018-04-08,0,False
2018-04-15,40,False
2018-04-22,40,False
2018-04-29,0,False
2018-05-06,43,False
2018-05-13,40,False
2018-05-20,0,False
2018-05-27,0,False
2018-06-03,0,False
2018-06-10,38,False
2018-06-17,38,False
2018-06-24,79,False
2018-07-01,0,False
2018-07-08,82,False
2018-07-15,0,False
2018-07-22,0,False
2018-07-29,0,False
2018-08-05,44,False
2018-08-12,45,False
2018-08-19,0,False
2018-08-26,40,False
2018-09-02,0,False
2018-09-09,40,False
2018-09-16,0,False
2018-09-23,0,False
2018-09-30,46,False
2018-10-07,0,False
2018-10-14,0,False
2018-10-21,41,False
2018-10-28,0,False
2018-11-04,38,False
2018-11-11,0,False
2018-11-18,0,False
2018-11-25,39,False
2018-12-02,0,False
2018-12-09,80,False
2018-12-16,0,False
2018-12-23,54,False
2018-12-30,45,False
2019-01-06,37,False
2019-01-13,33,False
2019-01-20,0,False
2019-01-27,0,False
2019-02-03,0,False
2019-02-10,0,False
2019-02-17,38,False
2019-02-24,0,False
2019-03-03,32,False
2019-03-10,38,False
2019-03-17,38,False
2019-03-24,0,False
2019-03-31,39,False
2019-04-07,31,False
2019-04-14,44,False
2019-04-21,44,False
2019-04-28,32,False
2019-05-05,38,False
2019-05-12,0,False
2019-05-19,38,False
2019-05-26,40,False
2019-06-02,34,False
2019-06-09,0,False
2019-06-16,0,False
2019-06-23,41,False
2019-06-30,40,False
2019-07-07,0,False
2019-07-14,0,False
2019-07-21,0,False
2019-07-28,0,False
2019-08-04,0,False
2019-08-11,0,False
2019-08-18,0,False
2019-08-25,0,False
2019-09-01,36,False
2019-09-08,0,False
2019-09-15,0,False
2019-09-22,37,False
2019-09-29,51,False
2019-10-06,0,False
2019-10-13,0,False
2019-10-20,0,False
2019-10-27,54,False
2019-11-03,31,False
2019-11-10,37,False
2019-11-17,36,False
2019-11-24,35,False
2019-12-01,50,False
2019-12-08,36,False
2019-12-15,0,False
2019-12-22,0,False
2019-12-29,0,False
2020-01-05,0,False
2020-01-12,0,False
2020-01-19,0,False
2020-01-26,0,False
2020-02-02,0,False
2020-02-09,63,False
2020-02-16,70,False
2020-02-23,33,False
2020-03-01,0,False
2020-03-08,61,False
2020-03-15,33,False
2020-03-22,67,False
2020-03-29,33,False
2020-04-05,34,False
2020-04-12,0,False
2020-04-19,35,False
2020-04-26,0,False
2020-05-03,30,False
2020-05-10,100,False
