,Unnamed: 0,date,means
0,0,2018-01-07,11.0
1,1,2018-01-14,2.0
2,2,2018-01-21,15.0
3,3,2018-01-28,9.0
4,4,2018-02-04,7.0
5,5,2018-02-11,8.0
6,6,2018-02-18,14.0
7,7,2018-02-25,9.0
8,8,2018-03-04,10.0
9,9,2018-03-11,10.0
10,10,2018-03-18,15.0
11,11,2018-03-25,22.0
12,12,2018-04-01,16.0
13,13,2018-04-08,6.0
14,14,2018-04-15,18.0
15,15,2018-04-22,3.0
16,16,2018-04-29,9.0
17,17,2018-05-06,16.0
18,18,2018-05-13,17.0
19,19,2018-05-20,16.0
20,20,2018-05-27,26.0
21,21,2018-06-03,4.0
22,22,2018-06-10,18.0
23,23,2018-06-17,1.0
24,24,2018-06-24,10.0
25,25,2018-07-01,9.0
26,26,2018-07-08,11.0
27,27,2018-07-15,14.0
28,28,2018-07-22,10.0
29,29,2018-07-29,10.0
30,30,2018-08-05,8.0
31,31,2018-08-12,12.0
32,32,2018-08-19,25.0
33,33,2018-08-26,8.0
34,34,2018-09-02,17.0
35,35,2018-09-09,12.0
36,36,2018-09-16,13.0
37,37,2018-09-23,7.0
38,38,2018-09-30,5.0
39,39,2018-10-07,9.0
40,40,2018-10-14,8.0
41,41,2018-10-21,8.0
42,42,2018-10-28,18.0
43,43,2018-11-04,13.0
44,44,2018-11-11,18.0
45,45,2018-11-18,16.0
46,46,2018-11-25,12.0
47,47,2018-12-02,22.0
48,48,2018-12-09,8.0
49,49,2018-12-16,4.0
50,50,2018-12-23,6.0
51,51,2018-12-30,24.0
52,52,2019-01-06,10.0
53,53,2019-01-13,6.0
54,54,2019-01-20,13.0
55,55,2019-01-27,15.0
56,56,2019-02-03,10.0
57,57,2019-02-10,8.0
58,58,2019-02-17,11.0
59,59,2019-02-24,4.0
60,60,2019-03-03,8.0
61,61,2019-03-10,14.0
62,62,2019-03-17,11.0
63,63,2019-03-24,7.0
64,64,2019-03-31,13.0
65,65,2019-04-07,16.0
66,66,2019-04-14,10.0
67,67,2019-04-21,9.0
68,68,2019-04-28,12.0
69,69,2019-05-05,11.0
70,70,2019-05-12,14.0
71,71,2019-05-19,14.0
72,72,2019-05-26,8.0
73,73,2019-06-02,12.0
74,74,2019-06-09,10.0
75,75,2019-06-16,15.0
76,76,2019-06-23,19.0
77,77,2019-06-30,9.0
78,78,2019-07-07,13.0
79,79,2019-07-14,14.0
80,80,2019-07-21,10.0
81,81,2019-07-28,14.0
82,82,2019-08-04,24.0
83,83,2019-08-11,3.0
84,84,2019-08-18,15.0
85,85,2019-08-25,12.0
86,86,2019-09-01,14.0
87,87,2019-09-08,10.0
88,88,2019-09-15,15.0
89,89,2019-09-22,11.0
90,90,2019-09-29,12.0
91,91,2019-10-06,8.0
92,92,2019-10-13,20.0
93,93,2019-10-20,8.0
94,94,2019-10-27,6.0
95,95,2019-11-03,4.0
96,96,2019-11-10,9.0
97,97,2019-11-17,25.0
98,98,2019-11-24,17.0
99,99,2019-12-01,17.0
100,100,2019-12-08,16.0
101,101,2019-12-15,11.0
102,102,2019-12-22,8.0
103,103,2019-12-29,7.0
104,104,2020-01-05,18.0
105,105,2020-01-12,18.0
106,106,2020-01-19,10.0
107,107,2020-01-26,12.0
108,108,2020-02-02,21.0
109,109,2020-02-09,7.0
110,110,2020-02-16,11.0
111,111,2020-02-23,19.0
112,112,2020-03-01,14.0
113,113,2020-03-08,25.0
114,114,2020-03-15,100.0
115,115,2020-03-22,87.0
116,116,2020-03-29,63.0
117,117,2020-04-05,27.0
118,118,2020-04-12,21.0
119,119,2020-04-19,34.0
120,120,2020-04-26,30.0
121,121,2020-05-03,15.0
122,122,2020-05-10,20.0
123,123,2020-05-17,8.0
