,date,means
0,2018-01-07,0.0
1,2018-01-14,5.0
2,2018-01-21,0.0
3,2018-01-28,13.0
4,2018-02-04,8.0
5,2018-02-11,3.0
6,2018-02-18,2.0
7,2018-02-25,5.0
8,2018-03-04,10.0
9,2018-03-11,13.0
10,2018-03-18,13.0
11,2018-03-25,2.0
12,2018-04-01,10.0
13,2018-04-08,2.0
14,2018-04-15,6.0
15,2018-04-22,2.0
16,2018-04-29,2.0
17,2018-05-06,2.0
18,2018-05-13,0.0
19,2018-05-20,5.0
20,2018-05-27,13.0
21,2018-06-03,2.0
22,2018-06-10,7.0
23,2018-06-17,2.0
24,2018-06-24,2.0
25,2018-07-01,5.0
26,2018-07-08,16.0
27,2018-07-15,8.0
28,2018-07-22,6.0
29,2018-07-29,10.0
30,2018-08-05,12.0
31,2018-08-12,2.0
32,2018-08-19,5.0
33,2018-08-26,5.0
34,2018-09-02,9.0
35,2018-09-09,5.0
36,2018-09-16,0.0
37,2018-09-23,26.0
38,2018-09-30,3.0
39,2018-10-07,2.0
40,2018-10-14,8.0
41,2018-10-21,3.0
42,2018-10-28,10.0
43,2018-11-04,18.0
44,2018-11-11,8.0
45,2018-11-18,9.0
46,2018-11-25,3.0
47,2018-12-02,2.0
48,2018-12-09,2.0
49,2018-12-16,10.0
50,2018-12-23,0.0
51,2018-12-30,8.0
52,2019-01-06,22.0
53,2019-01-13,12.0
54,2019-01-20,2.0
55,2019-01-27,11.0
56,2019-02-03,8.0
57,2019-02-10,7.0
58,2019-02-17,6.0
59,2019-02-24,7.0
60,2019-03-03,3.0
61,2019-03-10,0.0
62,2019-03-17,10.0
63,2019-03-24,21.0
64,2019-03-31,7.0
65,2019-04-07,0.0
66,2019-04-14,7.0
67,2019-04-21,2.0
68,2019-04-28,12.0
69,2019-05-05,0.0
70,2019-05-12,2.0
71,2019-05-19,2.0
72,2019-05-26,14.0
73,2019-06-02,2.0
74,2019-06-09,5.0
75,2019-06-16,2.0
76,2019-06-23,5.0
77,2019-06-30,7.0
78,2019-07-07,0.0
79,2019-07-14,9.0
80,2019-07-21,11.0
81,2019-07-28,0.0
82,2019-08-04,7.0
83,2019-08-11,0.0
84,2019-08-18,5.0
85,2019-08-25,9.0
86,2019-09-01,4.0
87,2019-09-08,10.0
88,2019-09-15,0.0
89,2019-09-22,2.0
90,2019-09-29,11.0
91,2019-10-06,9.0
92,2019-10-13,0.0
93,2019-10-20,8.0
94,2019-10-27,0.0
95,2019-11-03,13.0
96,2019-11-10,2.0
97,2019-11-17,0.0
98,2019-11-24,7.0
99,2019-12-01,5.0
100,2019-12-08,7.0
101,2019-12-15,8.0
102,2019-12-22,3.0
103,2019-12-29,5.0
104,2020-01-05,4.0
105,2020-01-12,2.0
106,2020-01-19,4.0
107,2020-01-26,6.0
108,2020-02-02,6.0
109,2020-02-09,2.0
110,2020-02-16,5.0
111,2020-02-23,18.0
112,2020-03-01,5.0
113,2020-03-08,32.0
114,2020-03-15,100.0
115,2020-03-22,64.0
116,2020-03-29,48.0
117,2020-04-05,26.0
118,2020-04-12,18.0
119,2020-04-19,12.0
120,2020-04-26,12.0
121,2020-05-03,7.0
122,2020-05-10,4.0
123,2020-05-17,15.0
