,date,means
0,2018-01-07,24.0
1,2018-01-14,0.0
2,2018-01-21,24.0
3,2018-01-28,24.0
4,2018-02-04,24.0
5,2018-02-11,25.0
6,2018-02-18,40.0
7,2018-02-25,48.0
8,2018-03-04,0.0
9,2018-03-11,24.0
10,2018-03-18,66.0
11,2018-03-25,26.0
12,2018-04-01,26.0
13,2018-04-08,25.0
14,2018-04-15,0.0
15,2018-04-22,37.0
16,2018-04-29,0.0
17,2018-05-06,42.0
18,2018-05-13,0.0
19,2018-05-20,24.0
20,2018-05-27,25.0
21,2018-06-03,24.0
22,2018-06-10,24.0
23,2018-06-17,0.0
24,2018-06-24,0.0
25,2018-07-01,25.0
26,2018-07-08,0.0
27,2018-07-15,42.0
28,2018-07-22,76.0
29,2018-07-29,24.0
30,2018-08-05,24.0
31,2018-08-12,0.0
32,2018-08-19,40.0
33,2018-08-26,0.0
34,2018-09-02,0.0
35,2018-09-09,66.0
36,2018-09-16,25.0
37,2018-09-23,25.0
38,2018-09-30,96.0
39,2018-10-07,26.0
40,2018-10-14,0.0
41,2018-10-21,25.0
42,2018-10-28,24.0
43,2018-11-04,47.0
44,2018-11-11,0.0
45,2018-11-18,0.0
46,2018-11-25,24.0
47,2018-12-02,0.0
48,2018-12-09,24.0
49,2018-12-16,0.0
50,2018-12-23,0.0
51,2018-12-30,0.0
52,2019-01-06,37.0
53,2019-01-13,36.0
54,2019-01-20,23.0
55,2019-01-27,0.0
56,2019-02-03,60.0
57,2019-02-10,24.0
58,2019-02-17,23.0
59,2019-02-24,25.0
60,2019-03-03,60.0
61,2019-03-10,37.0
62,2019-03-17,63.0
63,2019-03-24,0.0
64,2019-03-31,60.0
65,2019-04-07,0.0
66,2019-04-14,24.0
67,2019-04-21,63.0
68,2019-04-28,23.0
69,2019-05-05,0.0
70,2019-05-12,36.0
71,2019-05-19,61.0
72,2019-05-26,0.0
73,2019-06-02,35.0
74,2019-06-09,24.0
75,2019-06-16,24.0
76,2019-06-23,24.0
77,2019-06-30,0.0
78,2019-07-07,0.0
79,2019-07-14,24.0
80,2019-07-21,0.0
81,2019-07-28,0.0
82,2019-08-04,24.0
83,2019-08-11,23.0
84,2019-08-18,24.0
85,2019-08-25,23.0
86,2019-09-01,0.0
87,2019-09-08,24.0
88,2019-09-15,100.0
89,2019-09-22,0.0
90,2019-09-29,45.0
91,2019-10-06,59.0
92,2019-10-13,0.0
93,2019-10-20,44.0
94,2019-10-27,0.0
95,2019-11-03,21.0
96,2019-11-10,0.0
97,2019-11-17,21.0
98,2019-11-24,21.0
99,2019-12-01,56.0
100,2019-12-08,31.0
101,2019-12-15,0.0
102,2019-12-22,60.0
103,2019-12-29,58.0
104,2020-01-05,32.0
105,2020-01-12,52.0
106,2020-01-19,0.0
107,2020-01-26,0.0
108,2020-02-02,33.0
109,2020-02-09,20.0
110,2020-02-16,21.0
111,2020-02-23,51.0
112,2020-03-01,60.0
113,2020-03-08,18.0
114,2020-03-15,0.0
115,2020-03-22,28.0
116,2020-03-29,46.0
117,2020-04-05,0.0
118,2020-04-12,0.0
119,2020-04-19,0.0
120,2020-04-26,34.0
121,2020-05-03,46.0
122,2020-05-10,29.0
