,date,means
0,2018-01-07,48.0
1,2018-01-14,50.0
2,2018-01-21,74.0
3,2018-01-28,97.0
4,2018-02-04,49.0
5,2018-02-11,0.0
6,2018-02-18,0.0
7,2018-02-25,49.0
8,2018-03-04,66.0
9,2018-03-11,0.0
10,2018-03-18,49.0
11,2018-03-25,52.0
12,2018-04-01,53.0
13,2018-04-08,0.0
14,2018-04-15,52.0
15,2018-04-22,49.0
16,2018-04-29,52.0
17,2018-05-06,51.0
18,2018-05-13,0.0
19,2018-05-20,66.0
20,2018-05-27,0.0
21,2018-06-03,100.0
22,2018-06-10,48.0
23,2018-06-17,48.0
24,2018-06-24,50.0
25,2018-07-01,50.0
26,2018-07-08,50.0
27,2018-07-15,0.0
28,2018-07-22,52.0
29,2018-07-29,0.0
30,2018-08-05,0.0
31,2018-08-12,48.0
32,2018-08-19,47.0
33,2018-08-26,0.0
34,2018-09-02,49.0
35,2018-09-09,0.0
36,2018-09-16,50.0
37,2018-09-23,0.0
38,2018-09-30,50.0
39,2018-10-07,0.0
40,2018-10-14,50.0
41,2018-10-21,70.0
42,2018-10-28,0.0
43,2018-11-04,46.0
44,2018-11-11,71.0
45,2018-11-18,69.0
46,2018-11-25,47.0
47,2018-12-02,0.0
48,2018-12-09,47.0
49,2018-12-16,48.0
50,2018-12-23,54.0
51,2018-12-30,49.0
52,2019-01-06,45.0
53,2019-01-13,44.0
54,2019-01-20,44.0
55,2019-01-27,45.0
56,2019-02-03,0.0
57,2019-02-10,0.0
58,2019-02-17,0.0
59,2019-02-24,0.0
60,2019-03-03,0.0
61,2019-03-10,0.0
62,2019-03-17,0.0
63,2019-03-24,47.0
64,2019-03-31,0.0
65,2019-04-07,0.0
66,2019-04-14,76.0
67,2019-04-21,50.0
68,2019-04-28,46.0
69,2019-05-05,68.0
70,2019-05-12,0.0
71,2019-05-19,45.0
72,2019-05-26,71.0
73,2019-06-02,46.0
74,2019-06-09,46.0
75,2019-06-16,92.0
76,2019-06-23,47.0
77,2019-06-30,0.0
78,2019-07-07,47.0
79,2019-07-14,50.0
80,2019-07-21,0.0
81,2019-07-28,49.0
82,2019-08-04,0.0
83,2019-08-11,47.0
84,2019-08-18,0.0
85,2019-08-25,46.0
86,2019-09-01,0.0
87,2019-09-08,0.0
88,2019-09-15,0.0
89,2019-09-22,46.0
90,2019-09-29,44.0
91,2019-10-06,45.0
92,2019-10-13,93.0
93,2019-10-20,46.0
94,2019-10-27,43.0
95,2019-11-03,63.0
96,2019-11-10,43.0
97,2019-11-17,43.0
98,2019-11-24,0.0
99,2019-12-01,0.0
100,2019-12-08,0.0
101,2019-12-15,87.0
102,2019-12-22,73.0
103,2019-12-29,46.0
104,2020-01-05,41.0
105,2020-01-12,0.0
106,2020-01-19,0.0
107,2020-01-26,81.0
108,2020-02-02,0.0
109,2020-02-09,42.0
110,2020-02-16,0.0
111,2020-02-23,40.0
112,2020-03-01,41.0
113,2020-03-08,37.0
114,2020-03-15,73.0
115,2020-03-22,36.0
116,2020-03-29,36.0
117,2020-04-05,40.0
118,2020-04-12,39.0
119,2020-04-19,0.0
120,2020-04-26,0.0
121,2020-05-03,0.0
122,2020-05-10,37.0
