,Unnamed: 0,date,means
0,0,2018-01-07,0.0
1,1,2018-01-14,0.0
2,2,2018-01-21,10.44
3,3,2018-01-28,0.0
4,4,2018-02-04,10.729999999999999
5,5,2018-02-11,0.0
6,6,2018-02-18,21.75
7,7,2018-02-25,0.0
8,8,2018-03-04,0.0
9,9,2018-03-11,0.0
10,10,2018-03-18,11.02
11,11,2018-03-25,0.0
12,12,2018-04-01,0.0
13,13,2018-04-08,0.0
14,14,2018-04-15,0.0
15,15,2018-04-22,11.309999999999999
16,16,2018-04-29,11.309999999999999
17,17,2018-05-06,22.91
18,18,2018-05-13,0.0
19,19,2018-05-20,11.02
20,20,2018-05-27,0.0
21,21,2018-06-03,21.75
22,22,2018-06-10,0.0
23,23,2018-06-17,7.829999999999999
24,24,2018-06-24,11.309999999999999
25,25,2018-07-01,8.12
26,26,2018-07-08,0.0
27,27,2018-07-15,11.309999999999999
28,28,2018-07-22,0.0
29,29,2018-07-29,7.829999999999999
30,30,2018-08-05,10.729999999999999
31,31,2018-08-12,0.0
32,32,2018-08-19,0.0
33,33,2018-08-26,7.829999999999999
34,34,2018-09-02,8.12
35,35,2018-09-09,8.12
36,36,2018-09-16,0.0
37,37,2018-09-23,0.0
38,38,2018-09-30,11.6
39,39,2018-10-07,0.0
40,40,2018-10-14,8.12
41,41,2018-10-21,0.0
42,42,2018-10-28,0.0
43,43,2018-11-04,0.0
44,44,2018-11-11,0.0
45,45,2018-11-18,0.0
46,46,2018-11-25,0.0
47,47,2018-12-02,0.0
48,48,2018-12-09,0.0
49,49,2018-12-16,0.0
50,50,2018-12-23,0.0
51,51,2018-12-30,0.0
52,52,2019-01-06,0.0
53,53,2019-01-13,0.0
54,54,2019-01-20,0.0
55,55,2019-01-27,10.149999999999999
56,56,2019-02-03,0.0
57,57,2019-02-10,7.249999999999999
58,58,2019-02-17,0.0
59,59,2019-02-24,0.0
60,60,2019-03-03,0.0
61,61,2019-03-10,20.009999999999998
62,62,2019-03-17,10.44
63,63,2019-03-24,7.829999999999999
64,64,2019-03-31,0.0
65,65,2019-04-07,0.0
66,66,2019-04-14,7.829999999999999
67,67,2019-04-21,0.0
68,68,2019-04-28,10.44
69,69,2019-05-05,0.0
70,70,2019-05-12,0.0
71,71,2019-05-19,0.0
72,72,2019-05-26,0.0
73,73,2019-06-02,0.0
74,74,2019-06-09,0.0
75,75,2019-06-16,7.829999999999999
76,76,2019-06-23,0.0
77,77,2019-06-30,22.04
78,78,2019-07-07,28.999999999999996
79,79,2019-07-14,0.0
80,80,2019-07-21,0.0
81,81,2019-07-28,19.139999999999997
82,82,2019-08-04,18.27
83,83,2019-08-11,10.149999999999999
84,84,2019-08-18,7.539999999999999
85,85,2019-08-25,0.0
86,86,2019-09-01,17.4
87,87,2019-09-08,7.539999999999999
88,88,2019-09-15,0.0
89,89,2019-09-22,0.0
90,90,2019-09-29,7.249999999999999
91,91,2019-10-06,10.149999999999999
92,92,2019-10-13,0.0
93,93,2019-10-20,0.0
94,94,2019-10-27,0.0
95,95,2019-11-03,9.28
96,96,2019-11-10,9.569999999999999
97,97,2019-11-17,9.28
98,98,2019-11-24,6.67
99,99,2019-12-01,0.0
100,100,2019-12-08,0.0
101,101,2019-12-15,0.0
102,102,2019-12-22,10.149999999999999
103,103,2019-12-29,0.0
104,104,2020-01-05,0.0
105,105,2020-01-12,0.0
106,106,2020-01-19,0.0
107,107,2020-01-26,0.0
108,108,2020-02-02,8.99
109,109,2020-02-09,0.0
110,110,2020-02-16,0.0
111,111,2020-02-23,0.0
112,112,2020-03-01,0.0
113,113,2020-03-08,0.0
114,114,2020-03-15,0.0
115,115,2020-03-22,5.51
116,116,2020-03-29,5.8
117,117,2020-04-05,14.209999999999999
118,118,2020-04-12,8.12
119,119,2020-04-19,17.689999999999998
120,120,2020-04-26,0.0
121,121,2020-05-03,7.829999999999999
122,122,2020-05-10,13.629999999999999
