,date,means
0,2018-01-07,33.0
1,2018-01-14,32.0
2,2018-01-21,32.0
3,2018-01-28,32.0
4,2018-02-04,0.0
5,2018-02-11,100.0
6,2018-02-18,33.0
7,2018-02-25,0.0
8,2018-03-04,33.0
9,2018-03-11,0.0
10,2018-03-18,33.0
11,2018-03-25,0.0
12,2018-04-01,35.0
13,2018-04-08,0.0
14,2018-04-15,0.0
15,2018-04-22,32.0
16,2018-04-29,68.0
17,2018-05-06,0.0
18,2018-05-13,0.0
19,2018-05-20,58.0
20,2018-05-27,33.0
21,2018-06-03,33.0
22,2018-06-10,32.0
23,2018-06-17,0.0
24,2018-06-24,33.0
25,2018-07-01,33.0
26,2018-07-08,32.0
27,2018-07-15,0.0
28,2018-07-22,34.0
29,2018-07-29,69.0
30,2018-08-05,0.0
31,2018-08-12,35.0
32,2018-08-19,0.0
33,2018-08-26,34.0
34,2018-09-02,50.0
35,2018-09-09,0.0
36,2018-09-16,33.0
37,2018-09-23,34.0
38,2018-09-30,34.0
39,2018-10-07,34.0
40,2018-10-14,51.0
41,2018-10-21,34.0
42,2018-10-28,65.0
43,2018-11-04,0.0
44,2018-11-11,32.0
45,2018-11-18,31.0
46,2018-11-25,32.0
47,2018-12-02,64.0
48,2018-12-09,32.0
49,2018-12-16,33.0
50,2018-12-23,0.0
51,2018-12-30,34.0
52,2019-01-06,31.0
53,2019-01-13,30.0
54,2019-01-20,30.0
55,2019-01-27,30.0
56,2019-02-03,31.0
57,2019-02-10,0.0
58,2019-02-17,31.0
59,2019-02-24,32.0
60,2019-03-03,31.0
61,2019-03-10,0.0
62,2019-03-17,0.0
63,2019-03-24,0.0
64,2019-03-31,0.0
65,2019-04-07,32.0
66,2019-04-14,0.0
67,2019-04-21,0.0
68,2019-04-28,32.0
69,2019-05-05,30.0
70,2019-05-12,32.0
71,2019-05-19,31.0
72,2019-05-26,0.0
73,2019-06-02,0.0
74,2019-06-09,32.0
75,2019-06-16,32.0
76,2019-06-23,48.0
77,2019-06-30,31.0
78,2019-07-07,31.0
79,2019-07-14,0.0
80,2019-07-21,35.0
81,2019-07-28,34.0
82,2019-08-04,0.0
83,2019-08-11,33.0
84,2019-08-18,0.0
85,2019-08-25,0.0
86,2019-09-01,0.0
87,2019-09-08,31.0
88,2019-09-15,32.0
89,2019-09-22,61.0
90,2019-09-29,31.0
91,2019-10-06,0.0
92,2019-10-13,0.0
93,2019-10-20,0.0
94,2019-10-27,30.0
95,2019-11-03,57.0
96,2019-11-10,29.0
97,2019-11-17,29.0
98,2019-11-24,0.0
99,2019-12-01,0.0
100,2019-12-08,0.0
101,2019-12-15,29.0
102,2019-12-22,34.0
103,2019-12-29,32.0
104,2020-01-05,28.0
105,2020-01-12,27.0
106,2020-01-19,28.0
107,2020-01-26,27.0
108,2020-02-02,55.0
109,2020-02-09,0.0
110,2020-02-16,28.0
111,2020-02-23,54.0
112,2020-03-01,27.0
113,2020-03-08,25.0
114,2020-03-15,25.0
115,2020-03-22,25.0
116,2020-03-29,37.0
117,2020-04-05,0.0
118,2020-04-12,26.0
119,2020-04-19,25.0
120,2020-04-26,73.0
121,2020-05-03,38.0
122,2020-05-10,0.0
