,date,means
0,2018-01-07,15.0
1,2018-01-14,20.0
2,2018-01-21,0.0
3,2018-01-28,0.0
4,2018-02-04,6.0
5,2018-02-11,13.0
6,2018-02-18,0.0
7,2018-02-25,8.0
8,2018-03-04,0.0
9,2018-03-11,0.0
10,2018-03-18,0.0
11,2018-03-25,29.0
12,2018-04-01,22.0
13,2018-04-08,22.0
14,2018-04-15,0.0
15,2018-04-22,35.0
16,2018-04-29,39.0
17,2018-05-06,37.0
18,2018-05-13,64.0
19,2018-05-20,18.0
20,2018-05-27,87.0
21,2018-06-03,65.0
22,2018-06-10,34.0
23,2018-06-17,96.0
24,2018-06-24,32.0
25,2018-07-01,95.0
26,2018-07-08,41.0
27,2018-07-15,73.0
28,2018-07-22,76.0
29,2018-07-29,46.0
30,2018-08-05,18.0
31,2018-08-12,39.0
32,2018-08-19,29.0
33,2018-08-26,51.0
34,2018-09-02,13.0
35,2018-09-09,57.0
36,2018-09-16,13.0
37,2018-09-23,0.0
38,2018-09-30,24.0
39,2018-10-07,24.0
40,2018-10-14,8.0
41,2018-10-21,37.0
42,2018-10-28,13.0
43,2018-11-04,44.0
44,2018-11-11,27.0
45,2018-11-18,33.0
46,2018-11-25,8.0
47,2018-12-02,13.0
48,2018-12-09,35.0
49,2018-12-16,0.0
50,2018-12-23,0.0
51,2018-12-30,0.0
52,2019-01-06,5.0
53,2019-01-13,20.0
54,2019-01-20,19.0
55,2019-01-27,28.0
56,2019-02-03,12.0
57,2019-02-10,5.0
58,2019-02-17,34.0
59,2019-02-24,5.0
60,2019-03-03,47.0
61,2019-03-10,0.0
62,2019-03-17,13.0
63,2019-03-24,43.0
64,2019-03-31,5.0
65,2019-04-07,62.0
66,2019-04-14,64.0
67,2019-04-21,100.0
68,2019-04-28,83.0
69,2019-05-05,51.0
70,2019-05-12,37.0
71,2019-05-19,21.0
72,2019-05-26,18.0
73,2019-06-02,60.0
74,2019-06-09,55.0
75,2019-06-16,43.0
76,2019-06-23,45.0
77,2019-06-30,40.0
78,2019-07-07,42.0
79,2019-07-14,39.0
80,2019-07-21,51.0
81,2019-07-28,23.0
82,2019-08-04,43.0
83,2019-08-11,29.0
84,2019-08-18,62.0
85,2019-08-25,12.0
86,2019-09-01,33.0
87,2019-09-08,7.0
88,2019-09-15,44.0
89,2019-09-22,17.0
90,2019-09-29,10.0
91,2019-10-06,12.0
92,2019-10-13,24.0
93,2019-10-20,0.0
94,2019-10-27,0.0
95,2019-11-03,5.0
96,2019-11-10,24.0
97,2019-11-17,11.0
98,2019-11-24,7.0
99,2019-12-01,7.0
100,2019-12-08,7.0
101,2019-12-15,18.0
102,2019-12-22,0.0
103,2019-12-29,0.0
104,2020-01-05,16.0
105,2020-01-12,10.0
106,2020-01-19,34.0
107,2020-01-26,22.0
108,2020-02-02,31.0
109,2020-02-09,23.0
110,2020-02-16,25.0
111,2020-02-23,53.0
112,2020-03-01,9.0
113,2020-03-08,8.0
114,2020-03-15,36.0
115,2020-03-22,35.0
116,2020-03-29,36.0
117,2020-04-05,61.0
118,2020-04-12,38.0
119,2020-04-19,87.0
120,2020-04-26,57.0
121,2020-05-03,45.0
122,2020-05-10,47.0
