date,Lebensmittellieferung,isPartial
2018-01-07,0,False
2018-01-14,12,False
2018-01-21,12,False
2018-01-28,24,False
2018-02-04,12,False
2018-02-11,12,False
2018-02-18,12,False
2018-02-25,12,False
2018-03-04,12,False
2018-03-11,24,False
2018-03-18,12,False
2018-03-25,20,False
2018-04-01,0,False
2018-04-08,13,False
2018-04-15,13,False
2018-04-22,12,False
2018-04-29,0,False
2018-05-06,13,False
2018-05-13,12,False
2018-05-20,20,False
2018-05-27,0,False
2018-06-03,13,False
2018-06-10,12,False
2018-06-17,0,False
2018-06-24,25,False
2018-07-01,0,False
2018-07-08,25,False
2018-07-15,13,False
2018-07-22,0,False
2018-07-29,39,False
2018-08-05,0,False
2018-08-12,0,False
2018-08-19,0,False
2018-08-26,0,False
2018-09-02,13,False
2018-09-09,0,False
2018-09-16,12,False
2018-09-23,0,False
2018-09-30,13,False
2018-10-07,12,False
2018-10-14,12,False
2018-10-21,0,False
2018-10-28,36,False
2018-11-04,0,False
2018-11-11,36,False
2018-11-18,12,False
2018-11-25,24,False
2018-12-02,0,False
2018-12-09,12,False
2018-12-16,0,False
2018-12-23,0,False
2018-12-30,13,False
2019-01-06,17,False
2019-01-13,11,False
2019-01-20,11,False
2019-01-27,11,False
2019-02-03,12,False
2019-02-10,12,False
2019-02-17,0,False
2019-02-24,12,False
2019-03-03,12,False
2019-03-10,11,False
2019-03-17,0,False
2019-03-24,12,False
2019-03-31,12,False
2019-04-07,0,False
2019-04-14,26,False
2019-04-21,12,False
2019-04-28,0,False
2019-05-05,11,False
2019-05-12,0,False
2019-05-19,12,False
2019-05-26,0,False
2019-06-02,12,False
2019-06-09,12,False
2019-06-16,0,False
2019-06-23,0,False
2019-06-30,0,False
2019-07-07,12,False
2019-07-14,12,False
2019-07-21,13,False
2019-07-28,0,False
2019-08-04,0,False
2019-08-11,12,False
2019-08-18,0,False
2019-08-25,12,False
2019-09-01,58,False
2019-09-08,12,False
2019-09-15,0,False
2019-09-22,11,False
2019-09-29,0,False
2019-10-06,0,False
2019-10-13,11,False
2019-10-20,11,False
2019-10-27,11,False
2019-11-03,11,False
2019-11-10,11,False
2019-11-17,0,False
2019-11-24,11,False
2019-12-01,11,False
2019-12-08,11,False
2019-12-15,11,False
2019-12-22,25,False
2019-12-29,12,False
2020-01-05,11,False
2020-01-12,0,False
2020-01-19,10,False
2020-01-26,0,False
2020-02-02,15,False
2020-02-09,10,False
2020-02-16,10,False
2020-02-23,15,False
2020-03-01,30,False
2020-03-08,29,False
2020-03-15,100,False
2020-03-22,100,False
2020-03-29,31,False
2020-04-05,15,False
2020-04-12,10,False
2020-04-19,16,False
2020-04-26,9,False
2020-05-03,19,False
2020-05-10,0,False
2020-05-17,0,True
