date,piscine chauffée
2018-01-07,0.20408163265306123
2018-01-14,0.0
2018-01-21,0.14285714285714285
2018-01-28,0.10204081632653061
2018-02-04,0.09523809523809523
2018-02-11,0.3469387755102041
2018-02-18,0.29931972789115646
2018-02-25,0.23809523809523808
2018-03-04,0.09523809523809523
2018-03-11,0.2925170068027211
2018-03-18,0.20408163265306123
2018-03-25,0.5170068027210885
2018-04-01,0.272108843537415
2018-04-08,0.2108843537414966
2018-04-15,0.29931972789115646
2018-04-22,0.47619047619047616
2018-04-29,0.46938775510204084
2018-05-06,1.0
2018-05-13,0.20408163265306123
2018-05-20,0.4897959183673469
2018-05-27,0.10204081632653061
2018-06-03,0.0
2018-06-10,0.10204081632653061
2018-06-17,0.2108843537414966
2018-06-24,0.0
2018-07-01,0.0
2018-07-08,0.2108843537414966
2018-07-15,0.38095238095238093
2018-07-22,0.21768707482993196
2018-07-29,0.4013605442176871
2018-08-05,0.10884353741496598
2018-08-12,0.11564625850340136
2018-08-19,0.22448979591836735
2018-08-26,0.3469387755102041
2018-09-02,0.3877551020408163
2018-09-09,0.2857142857142857
2018-09-16,0.21768707482993196
2018-09-23,0.38095238095238093
2018-09-30,0.1564625850340136
2018-10-07,0.10884353741496598
2018-10-14,0.3469387755102041
2018-10-21,0.10884353741496598
2018-10-28,0.10884353741496598
2018-11-04,0.10204081632653061
2018-11-11,0.10204081632653061
2018-11-18,0.3129251700680272
2018-11-25,0.2653061224489796
2018-12-02,0.0
2018-12-09,0.10204081632653061
2018-12-16,0.10204081632653061
2018-12-23,0.23129251700680273
2018-12-30,0.2108843537414966
2019-01-06,0.19727891156462585
2019-01-13,0.36054421768707484
2019-01-20,0.6802721088435374
2019-01-27,0.3401360544217687
2019-02-03,0.19727891156462585
2019-02-10,0.40816326530612246
2019-02-17,0.3741496598639456
2019-02-24,0.4965986394557823
2019-03-03,0.35374149659863946
2019-03-10,0.19727891156462585
2019-03-17,0.32653061224489793
2019-03-24,0.19727891156462585
2019-03-31,0.30612244897959184
2019-04-07,0.19047619047619047
2019-04-14,0.8775510204081632
2019-04-21,0.2653061224489796
2019-04-28,0.2857142857142857
2019-05-05,0.09523809523809523
2019-05-12,0.5374149659863946
2019-05-19,0.09523809523809523
2019-05-26,0.3129251700680272
2019-06-02,0.29931972789115646
2019-06-09,0.1564625850340136
2019-06-16,0.3129251700680272
2019-06-23,0.2653061224489796
2019-06-30,0.2585034013605442
2019-07-07,0.16326530612244897
2019-07-14,0.3129251700680272
2019-07-21,0.2653061224489796
2019-07-28,0.0
2019-08-04,0.3741496598639456
2019-08-11,0.38095238095238093
2019-08-18,0.3333333333333333
2019-08-25,0.6258503401360545
2019-09-01,0.3401360544217687
2019-09-08,0.0
2019-09-15,0.2789115646258503
2019-09-22,0.23809523809523808
2019-09-29,0.19047619047619047
2019-10-06,0.2925170068027211
2019-10-13,0.24489795918367346
2019-10-20,0.564625850340136
2019-10-27,0.17687074829931973
2019-11-03,0.40816326530612246
2019-11-10,0.08843537414965986
2019-11-17,0.08843537414965986
2019-11-24,0.08163265306122448
2019-12-01,0.0
2019-12-08,0.08163265306122448
2019-12-15,0.17006802721088435
2019-12-22,0.43537414965986393
2019-12-29,0.1360544217687075
2020-01-05,0.08843537414965986
2020-01-12,0.1292517006802721
2020-01-19,0.23129251700680273
2020-01-26,0.08163265306122448
2020-02-02,0.5306122448979592
2020-02-09,0.12244897959183673
2020-02-16,0.43537414965986393
2020-02-23,0.3333333333333333
2020-03-01,0.3333333333333333
2020-03-08,0.0
2020-03-15,0.07482993197278912
2020-03-22,0.07482993197278912
2020-03-29,0.14965986394557823
2020-04-05,0.0
2020-04-12,0.14965986394557823
2020-04-19,0.07482993197278912
2020-04-26,0.07482993197278912
2020-05-03,0.07482993197278912
2020-05-10,0.23129251700680273
2020-05-17,0.08163265306122448
2020-05-24,0.2857142857142857
2020-05-31,0.11564625850340136
2020-06-07,0.23809523809523808
2020-06-14,0.2925170068027211
2020-06-21,0.0
