date,Rosengarten,isPartial
2018-01-07,43,False
2018-01-14,0,False
2018-01-21,0,False
2018-01-28,0,False
2018-02-04,67,False
2018-02-11,49,False
2018-02-18,50,False
2018-02-25,44,False
2018-03-04,44,False
2018-03-11,90,False
2018-03-18,0,False
2018-03-25,0,False
2018-04-01,0,False
2018-04-08,0,False
2018-04-15,0,False
2018-04-22,92,False
2018-04-29,46,False
2018-05-06,49,False
2018-05-13,90,False
2018-05-20,95,False
2018-05-27,0,False
2018-06-03,46,False
2018-06-10,0,False
2018-06-17,0,False
2018-06-24,48,False
2018-07-01,0,False
2018-07-08,54,False
2018-07-15,0,False
2018-07-22,54,False
2018-07-29,0,False
2018-08-05,0,False
2018-08-12,94,False
2018-08-19,46,False
2018-08-26,46,False
2018-09-02,48,False
2018-09-09,0,False
2018-09-16,47,False
2018-09-23,0,False
2018-09-30,54,False
2018-10-07,52,False
2018-10-14,0,False
2018-10-21,0,False
2018-10-28,0,False
2018-11-04,90,False
2018-11-11,46,False
2018-11-18,0,False
2018-11-25,0,False
2018-12-02,0,False
2018-12-09,0,False
2018-12-16,0,False
2018-12-23,84,False
2018-12-30,51,False
2019-01-06,42,False
2019-01-13,0,False
2019-01-20,44,False
2019-01-27,87,False
2019-02-03,0,False
2019-02-10,44,False
2019-02-17,45,False
2019-02-24,0,False
2019-03-03,0,False
2019-03-10,49,False
2019-03-17,43,False
2019-03-24,44,False
2019-03-31,0,False
2019-04-07,0,False
2019-04-14,100,False
2019-04-21,0,False
2019-04-28,43,False
2019-05-05,0,False
2019-05-12,0,False
2019-05-19,43,False
2019-05-26,0,False
2019-06-02,45,False
2019-06-09,43,False
2019-06-16,44,False
2019-06-23,0,False
2019-06-30,49,False
2019-07-07,75,False
2019-07-14,0,False
2019-07-21,0,False
2019-07-28,82,False
2019-08-04,48,False
2019-08-11,43,False
2019-08-18,64,False
2019-08-25,0,False
2019-09-01,0,False
2019-09-08,0,False
2019-09-15,85,False
2019-09-22,42,False
2019-09-29,46,False
2019-10-06,0,False
2019-10-13,0,False
2019-10-20,0,False
2019-10-27,79,False
2019-11-03,39,False
2019-11-10,40,False
2019-11-17,39,False
2019-11-24,0,False
2019-12-01,41,False
2019-12-08,0,False
2019-12-15,0,False
2019-12-22,48,False
2019-12-29,47,False
2020-01-05,38,False
2020-01-12,37,False
2020-01-19,79,False
2020-01-26,38,False
2020-02-02,0,False
2020-02-09,37,False
2020-02-16,38,False
2020-02-23,0,False
2020-03-01,39,False
2020-03-08,35,False
2020-03-15,32,False
2020-03-22,31,False
2020-03-29,0,False
2020-04-05,35,False
2020-04-12,34,False
2020-04-19,0,False
2020-04-26,34,False
2020-05-03,34,False
2020-05-10,0,False
2020-05-17,0,False
2020-05-24,0,False
2020-05-31,67,False
2020-06-07,32,False
2020-06-14,34,False
2020-06-21,38,False
2020-06-28,0,False
2020-07-05,42,False
