date,torta sacher,isPartial
2018-01-07,61,False
2018-01-14,20,False
2018-01-21,21,False
2018-01-28,0,False
2018-02-04,40,False
2018-02-11,22,False
2018-02-18,21,False
2018-02-25,20,False
2018-03-04,21,False
2018-03-11,21,False
2018-03-18,21,False
2018-03-25,22,False
2018-04-01,0,False
2018-04-08,0,False
2018-04-15,0,False
2018-04-22,0,False
2018-04-29,0,False
2018-05-06,0,False
2018-05-13,43,False
2018-05-20,0,False
2018-05-27,22,False
2018-06-03,22,False
2018-06-10,0,False
2018-06-17,0,False
2018-06-24,0,False
2018-07-01,42,False
2018-07-08,0,False
2018-07-15,0,False
2018-07-22,0,False
2018-07-29,0,False
2018-08-05,23,False
2018-08-12,0,False
2018-08-19,0,False
2018-08-26,0,False
2018-09-02,64,False
2018-09-09,0,False
2018-09-16,0,False
2018-09-23,0,False
2018-09-30,63,False
2018-10-07,44,False
2018-10-14,22,False
2018-10-21,21,False
2018-10-28,21,False
2018-11-04,0,False
2018-11-11,45,False
2018-11-18,44,False
2018-11-25,44,False
2018-12-02,23,False
2018-12-09,0,False
2018-12-16,0,False
2018-12-23,0,False
2018-12-30,22,False
2019-01-06,21,False
2019-01-13,21,False
2019-01-20,59,False
2019-01-27,20,False
2019-02-03,0,False
2019-02-10,0,False
2019-02-17,20,False
2019-02-24,41,False
2019-03-03,21,False
2019-03-10,0,False
2019-03-17,64,False
2019-03-24,0,False
2019-03-31,21,False
2019-04-07,21,False
2019-04-14,0,False
2019-04-21,0,False
2019-04-28,21,False
2019-05-05,41,False
2019-05-12,0,False
2019-05-19,40,False
2019-05-26,0,False
2019-06-02,0,False
2019-06-09,0,False
2019-06-16,0,False
2019-06-23,0,False
2019-06-30,23,False
2019-07-07,22,False
2019-07-14,22,False
2019-07-21,23,False
2019-07-28,0,False
2019-08-04,0,False
2019-08-11,25,False
2019-08-18,0,False
2019-08-25,0,False
2019-09-01,20,False
2019-09-08,100,False
2019-09-15,0,False
2019-09-22,38,False
2019-09-29,19,False
2019-10-06,20,False
2019-10-13,20,False
2019-10-20,58,False
2019-10-27,0,False
2019-11-03,0,False
2019-11-10,38,False
2019-11-17,19,False
2019-11-24,19,False
2019-12-01,0,False
2019-12-08,20,False
2019-12-15,40,False
2019-12-22,22,False
2019-12-29,0,False
2020-01-05,58,False
2020-01-12,37,False
2020-01-19,19,False
2020-01-26,56,False
2020-02-02,18,False
2020-02-09,75,False
2020-02-16,0,False
2020-02-23,0,False
2020-03-01,17,False
2020-03-08,50,False
2020-03-15,33,False
2020-03-22,61,False
2020-03-29,31,False
2020-04-05,50,False
2020-04-12,82,False
2020-04-19,15,False
2020-04-26,80,True
