date,pisciniste,isPartial
2018-01-07,45,False
2018-01-14,0,False
2018-01-21,46,False
2018-01-28,0,False
2018-02-04,0,False
2018-02-11,47,False
2018-02-18,0,False
2018-02-25,45,False
2018-03-04,0,False
2018-03-11,0,False
2018-03-18,0,False
2018-03-25,47,False
2018-04-01,0,False
2018-04-08,0,False
2018-04-15,0,False
2018-04-22,46,False
2018-04-29,47,False
2018-05-06,72,False
2018-05-13,48,False
2018-05-20,0,False
2018-05-27,47,False
2018-06-03,0,False
2018-06-10,46,False
2018-06-17,49,False
2018-06-24,48,False
2018-07-01,92,False
2018-07-08,47,False
2018-07-15,0,False
2018-07-22,100,False
2018-07-29,50,False
2018-08-05,0,False
2018-08-12,53,False
2018-08-19,51,False
2018-08-26,50,False
2018-09-02,50,False
2018-09-09,0,False
2018-09-16,49,False
2018-09-23,0,False
2018-09-30,49,False
2018-10-07,0,False
2018-10-14,0,False
2018-10-21,0,False
2018-10-28,0,False
2018-11-04,0,False
2018-11-11,0,False
2018-11-18,0,False
2018-11-25,0,False
2018-12-02,0,False
2018-12-09,0,False
2018-12-16,48,False
2018-12-23,0,False
2018-12-30,0,False
2019-01-06,0,False
2019-01-13,0,False
2019-01-20,0,False
2019-01-27,0,False
2019-02-03,0,False
2019-02-10,47,False
2019-02-17,0,False
2019-02-24,0,False
2019-03-03,0,False
2019-03-10,0,False
2019-03-17,48,False
2019-03-24,0,False
2019-03-31,48,False
2019-04-07,0,False
2019-04-14,73,False
2019-04-21,0,False
2019-04-28,45,False
2019-05-05,0,False
2019-05-12,47,False
2019-05-19,0,False
2019-05-26,0,False
2019-06-02,44,False
2019-06-09,88,False
2019-06-16,93,False
2019-06-23,70,False
2019-06-30,90,False
2019-07-07,0,False
2019-07-14,71,False
2019-07-21,48,False
2019-07-28,48,False
2019-08-04,49,False
2019-08-11,49,False
2019-08-18,0,False
2019-08-25,46,False
2019-09-01,45,False
2019-09-08,0,False
2019-09-15,90,False
2019-09-22,0,False
2019-09-29,44,False
2019-10-06,0,False
2019-10-13,44,False
2019-10-20,43,False
2019-10-27,41,False
2019-11-03,0,False
2019-11-10,0,False
2019-11-17,0,False
2019-11-24,82,False
2019-12-01,0,False
2019-12-08,0,False
2019-12-15,0,False
2019-12-22,0,False
2019-12-29,0,False
2020-01-05,0,False
2020-01-12,0,False
2020-01-19,0,False
2020-01-26,0,False
2020-02-02,0,False
2020-02-09,0,False
2020-02-16,40,False
2020-02-23,0,False
2020-03-01,0,False
2020-03-08,0,False
2020-03-15,35,False
2020-03-22,0,False
2020-03-29,34,False
2020-04-05,69,False
2020-04-12,68,False
2020-04-19,35,False
2020-04-26,49,False
2020-05-03,65,False
2020-05-10,34,False
2020-05-17,94,False
2020-05-24,37,False
2020-05-31,35,False
2020-06-07,35,False
2020-06-14,56,False
2020-06-21,0,True
