,date,means
0,2018-01-07,45.0
1,2018-01-14,70.0
2,2018-01-21,45.0
3,2018-01-28,58.0
4,2018-02-04,46.0
5,2018-02-11,47.0
6,2018-02-18,83.0
7,2018-02-25,48.0
8,2018-03-04,34.0
9,2018-03-11,58.0
10,2018-03-18,34.0
11,2018-03-25,0.0
12,2018-04-01,41.0
13,2018-04-08,55.0
14,2018-04-15,46.0
15,2018-04-22,47.0
16,2018-04-29,55.0
17,2018-05-06,35.0
18,2018-05-13,23.0
19,2018-05-20,23.0
20,2018-05-27,23.0
21,2018-06-03,22.0
22,2018-06-10,47.0
23,2018-06-17,36.0
24,2018-06-24,0.0
25,2018-07-01,48.0
26,2018-07-08,47.0
27,2018-07-15,36.0
28,2018-07-22,100.0
29,2018-07-29,48.0
30,2018-08-05,41.0
31,2018-08-12,32.0
32,2018-08-19,39.0
33,2018-08-26,65.0
34,2018-09-02,33.0
35,2018-09-09,24.0
36,2018-09-16,48.0
37,2018-09-23,64.0
38,2018-09-30,24.0
39,2018-10-07,47.0
40,2018-10-14,35.0
41,2018-10-21,47.0
42,2018-10-28,31.0
43,2018-11-04,0.0
44,2018-11-11,22.0
45,2018-11-18,43.0
46,2018-11-25,34.0
47,2018-12-02,22.0
48,2018-12-09,44.0
49,2018-12-16,22.0
50,2018-12-23,36.0
51,2018-12-30,23.0
52,2019-01-06,33.0
53,2019-01-13,76.0
54,2019-01-20,39.0
55,2019-01-27,21.0
56,2019-02-03,45.0
57,2019-02-10,44.0
58,2019-02-17,29.0
59,2019-02-24,32.0
60,2019-03-03,54.0
61,2019-03-10,33.0
62,2019-03-17,55.0
63,2019-03-24,11.0
64,2019-03-31,42.0
65,2019-04-07,33.0
66,2019-04-14,32.0
67,2019-04-21,51.0
68,2019-04-28,32.0
69,2019-05-05,32.0
70,2019-05-12,32.0
71,2019-05-19,54.0
72,2019-05-26,21.0
73,2019-06-02,46.0
74,2019-06-09,32.0
75,2019-06-16,44.0
76,2019-06-23,44.0
77,2019-06-30,33.0
78,2019-07-07,22.0
79,2019-07-14,46.0
80,2019-07-21,44.0
81,2019-07-28,33.0
82,2019-08-04,34.0
83,2019-08-11,20.0
84,2019-08-18,29.0
85,2019-08-25,39.0
86,2019-09-01,41.0
87,2019-09-08,51.0
88,2019-09-15,49.0
89,2019-09-22,30.0
90,2019-09-29,61.0
91,2019-10-06,36.0
92,2019-10-13,61.0
93,2019-10-20,29.0
94,2019-10-27,31.0
95,2019-11-03,34.0
96,2019-11-10,19.0
97,2019-11-17,38.0
98,2019-11-24,43.0
99,2019-12-01,48.0
100,2019-12-08,20.0
101,2019-12-15,29.0
102,2019-12-22,49.0
103,2019-12-29,39.0
104,2020-01-05,48.0
105,2020-01-12,50.0
106,2020-01-19,27.0
107,2020-01-26,45.0
108,2020-02-02,34.0
109,2020-02-09,18.0
110,2020-02-16,28.0
111,2020-02-23,24.0
112,2020-03-01,32.0
113,2020-03-08,17.0
114,2020-03-15,32.0
115,2020-03-22,45.0
116,2020-03-29,59.0
117,2020-04-05,33.0
118,2020-04-12,31.0
119,2020-04-19,55.0
120,2020-04-26,31.0
121,2020-05-03,16.0
122,2020-05-10,39.0
123,2020-05-17,18.0
