,Unnamed: 0,date,means
0,0,2018-01-07,30.0
1,1,2018-01-14,74.0
2,2,2018-01-21,33.0
3,3,2018-01-28,88.0
4,4,2018-02-04,38.0
5,5,2018-02-11,39.0
6,6,2018-02-18,29.0
7,7,2018-02-25,32.0
8,8,2018-03-04,34.0
9,9,2018-03-11,35.0
10,10,2018-03-18,61.0
11,11,2018-03-25,68.0
12,12,2018-04-01,20.0
13,13,2018-04-08,32.0
14,14,2018-04-15,100.0
15,15,2018-04-22,49.0
16,16,2018-04-29,32.0
17,17,2018-05-06,41.0
18,18,2018-05-13,45.0
19,19,2018-05-20,40.0
20,20,2018-05-27,65.0
21,21,2018-06-03,60.0
22,22,2018-06-10,39.0
23,23,2018-06-17,40.0
24,24,2018-06-24,67.0
25,25,2018-07-01,31.0
26,26,2018-07-08,41.0
27,27,2018-07-15,43.0
28,28,2018-07-22,45.0
29,29,2018-07-29,47.0
30,30,2018-08-05,46.0
31,31,2018-08-12,62.0
32,32,2018-08-19,55.0
33,33,2018-08-26,83.0
34,34,2018-09-02,72.0
35,35,2018-09-09,48.0
36,36,2018-09-16,70.0
37,37,2018-09-23,36.0
38,38,2018-09-30,35.0
39,39,2018-10-07,43.0
40,40,2018-10-14,40.0
41,41,2018-10-21,41.0
42,42,2018-10-28,31.0
43,43,2018-11-04,36.0
44,44,2018-11-11,58.0
45,45,2018-11-18,55.0
46,46,2018-11-25,39.0
47,47,2018-12-02,30.0
48,48,2018-12-09,37.0
49,49,2018-12-16,38.0
50,50,2018-12-23,51.0
51,51,2018-12-30,66.0
52,52,2019-01-06,41.0
53,53,2019-01-13,50.0
54,54,2019-01-20,67.0
55,55,2019-01-27,36.0
56,56,2019-02-03,42.0
57,57,2019-02-10,49.0
58,58,2019-02-17,39.0
59,59,2019-02-24,47.0
60,60,2019-03-03,39.0
61,61,2019-03-10,55.0
62,62,2019-03-17,40.0
63,63,2019-03-24,86.0
64,64,2019-03-31,55.0
65,65,2019-04-07,40.0
66,66,2019-04-14,49.0
67,67,2019-04-21,50.0
68,68,2019-04-28,31.0
69,69,2019-05-05,48.0
70,70,2019-05-12,64.0
71,71,2019-05-19,64.0
72,72,2019-05-26,71.0
73,73,2019-06-02,43.0
74,74,2019-06-09,76.0
75,75,2019-06-16,40.0
76,76,2019-06-23,66.0
77,77,2019-06-30,78.0
78,78,2019-07-07,44.0
79,79,2019-07-14,36.0
80,80,2019-07-21,60.0
81,81,2019-07-28,81.0
82,82,2019-08-04,52.0
83,83,2019-08-11,92.0
84,84,2019-08-18,61.0
85,85,2019-08-25,39.0
86,86,2019-09-01,66.0
87,87,2019-09-08,57.0
88,88,2019-09-15,39.0
89,89,2019-09-22,32.0
90,90,2019-09-29,63.0
91,91,2019-10-06,41.0
92,92,2019-10-13,45.0
93,93,2019-10-20,45.0
94,94,2019-10-27,56.0
95,95,2019-11-03,39.0
96,96,2019-11-10,38.0
97,97,2019-11-17,39.0
98,98,2019-11-24,38.0
99,99,2019-12-01,40.0
100,100,2019-12-08,33.0
101,101,2019-12-15,43.0
102,102,2019-12-22,35.0
103,103,2019-12-29,79.0
104,104,2020-01-05,38.0
105,105,2020-01-12,77.0
106,106,2020-01-19,40.0
107,107,2020-01-26,52.0
108,108,2020-02-02,39.0
109,109,2020-02-09,40.0
110,110,2020-02-16,36.0
111,111,2020-02-23,37.0
112,112,2020-03-01,31.0
113,113,2020-03-08,50.0
114,114,2020-03-15,60.0
115,115,2020-03-22,40.0
116,116,2020-03-29,43.0
117,117,2020-04-05,59.0
118,118,2020-04-12,48.0
