,date,means
0,2018-01-07,100.0
1,2018-01-14,37.0
2,2018-01-21,19.0
3,2018-01-28,14.0
4,2018-02-04,17.0
5,2018-02-11,17.0
6,2018-02-18,32.0
7,2018-02-25,13.0
8,2018-03-04,13.0
9,2018-03-11,32.0
10,2018-03-18,48.0
11,2018-03-25,17.0
12,2018-04-01,17.0
13,2018-04-08,44.0
14,2018-04-15,12.0
15,2018-04-22,23.0
16,2018-04-29,19.0
17,2018-05-06,11.0
18,2018-05-13,25.0
19,2018-05-20,29.0
20,2018-05-27,20.0
21,2018-06-03,14.0
22,2018-06-10,14.0
23,2018-06-17,10.0
24,2018-06-24,20.0
25,2018-07-01,14.0
26,2018-07-08,15.0
27,2018-07-15,54.0
28,2018-07-22,16.0
29,2018-07-29,32.0
30,2018-08-05,14.0
31,2018-08-12,16.0
32,2018-08-19,13.0
33,2018-08-26,18.0
34,2018-09-02,20.0
35,2018-09-09,20.0
36,2018-09-16,14.0
37,2018-09-23,13.0
38,2018-09-30,12.0
39,2018-10-07,15.0
40,2018-10-14,11.0
41,2018-10-21,18.0
42,2018-10-28,12.0
43,2018-11-04,11.0
44,2018-11-11,19.0
45,2018-11-18,8.0
46,2018-11-25,26.0
47,2018-12-02,14.0
48,2018-12-09,15.0
49,2018-12-16,16.0
50,2018-12-23,19.0
51,2018-12-30,35.0
52,2019-01-06,15.0
53,2019-01-13,27.0
54,2019-01-20,12.0
55,2019-01-27,18.0
56,2019-02-03,9.0
57,2019-02-10,12.0
58,2019-02-17,16.0
59,2019-02-24,29.0
60,2019-03-03,14.0
61,2019-03-10,18.0
62,2019-03-17,18.0
63,2019-03-24,16.0
64,2019-03-31,7.0
65,2019-04-07,12.0
66,2019-04-14,19.0
67,2019-04-21,12.0
68,2019-04-28,14.0
69,2019-05-05,12.0
70,2019-05-12,26.0
71,2019-05-19,19.0
72,2019-05-26,15.0
73,2019-06-02,22.0
74,2019-06-09,16.0
75,2019-06-16,11.0
76,2019-06-23,17.0
77,2019-06-30,18.0
78,2019-07-07,25.0
79,2019-07-14,47.0
80,2019-07-21,11.0
81,2019-07-28,15.0
82,2019-08-04,22.0
83,2019-08-11,14.0
84,2019-08-18,29.0
85,2019-08-25,32.0
86,2019-09-01,16.0
87,2019-09-08,26.0
88,2019-09-15,12.0
89,2019-09-22,16.0
90,2019-09-29,21.0
91,2019-10-06,14.0
92,2019-10-13,18.0
93,2019-10-20,14.0
94,2019-10-27,8.0
95,2019-11-03,14.0
96,2019-11-10,13.0
97,2019-11-17,37.0
98,2019-11-24,21.0
99,2019-12-01,15.0
100,2019-12-08,13.0
101,2019-12-15,16.0
102,2019-12-22,10.0
103,2019-12-29,33.0
104,2020-01-05,21.0
105,2020-01-12,18.0
106,2020-01-19,23.0
107,2020-01-26,7.0
108,2020-02-02,16.0
109,2020-02-09,15.0
110,2020-02-16,11.0
111,2020-02-23,10.0
112,2020-03-01,11.0
113,2020-03-08,10.0
114,2020-03-15,17.0
115,2020-03-22,21.0
116,2020-03-29,16.0
117,2020-04-05,14.0
118,2020-04-12,18.0
