,date,means
0,2018-01-07,13.0
1,2018-01-14,18.0
2,2018-01-21,21.0
3,2018-01-28,23.0
4,2018-02-04,81.0
5,2018-02-11,30.0
6,2018-02-18,12.0
7,2018-02-25,12.0
8,2018-03-04,9.0
9,2018-03-11,10.0
10,2018-03-18,12.0
11,2018-03-25,6.0
12,2018-04-01,10.0
13,2018-04-08,15.0
14,2018-04-15,12.0
15,2018-04-22,10.0
16,2018-04-29,10.0
17,2018-05-06,10.0
18,2018-05-13,6.0
19,2018-05-20,11.0
20,2018-05-27,10.0
21,2018-06-03,12.0
22,2018-06-10,13.0
23,2018-06-17,10.0
24,2018-06-24,13.0
25,2018-07-01,5.0
26,2018-07-08,11.0
27,2018-07-15,8.0
28,2018-07-22,14.0
29,2018-07-29,15.0
30,2018-08-05,11.0
31,2018-08-12,4.0
32,2018-08-19,9.0
33,2018-08-26,13.0
34,2018-09-02,8.0
35,2018-09-09,7.0
36,2018-09-16,11.0
37,2018-09-23,9.0
38,2018-09-30,7.0
39,2018-10-07,11.0
40,2018-10-14,15.0
41,2018-10-21,23.0
42,2018-10-28,67.0
43,2018-11-04,8.0
44,2018-11-11,14.0
45,2018-11-18,12.0
46,2018-11-25,20.0
47,2018-12-02,17.0
48,2018-12-09,11.0
49,2018-12-16,9.0
50,2018-12-23,19.0
51,2018-12-30,20.0
52,2019-01-06,16.0
53,2019-01-13,12.0
54,2019-01-20,12.0
55,2019-01-27,13.0
56,2019-02-03,15.0
57,2019-02-10,19.0
58,2019-02-17,19.0
59,2019-02-24,100.0
60,2019-03-03,32.0
61,2019-03-10,10.0
62,2019-03-17,9.0
63,2019-03-24,11.0
64,2019-03-31,15.0
65,2019-04-07,9.0
66,2019-04-14,8.0
67,2019-04-21,14.0
68,2019-04-28,12.0
69,2019-05-05,12.0
70,2019-05-12,8.0
71,2019-05-19,12.0
72,2019-05-26,11.0
73,2019-06-02,11.0
74,2019-06-09,11.0
75,2019-06-16,10.0
76,2019-06-23,9.0
77,2019-06-30,10.0
78,2019-07-07,11.0
79,2019-07-14,10.0
80,2019-07-21,11.0
81,2019-07-28,9.0
82,2019-08-04,10.0
83,2019-08-11,13.0
84,2019-08-18,12.0
85,2019-08-25,19.0
86,2019-09-01,9.0
87,2019-09-08,11.0
88,2019-09-15,13.0
89,2019-09-22,12.0
90,2019-09-29,8.0
91,2019-10-06,13.0
92,2019-10-13,15.0
93,2019-10-20,22.0
94,2019-10-27,69.0
95,2019-11-03,8.0
96,2019-11-10,15.0
97,2019-11-17,9.0
98,2019-11-24,14.0
99,2019-12-01,11.0
100,2019-12-08,22.0
101,2019-12-15,22.0
102,2019-12-22,21.0
103,2019-12-29,23.0
104,2020-01-05,13.0
105,2020-01-12,21.0
106,2020-01-19,17.0
107,2020-01-26,17.0
108,2020-02-02,20.0
109,2020-02-09,20.0
110,2020-02-16,77.0
111,2020-02-23,32.0
112,2020-03-01,10.0
113,2020-03-08,7.0
114,2020-03-15,5.0
115,2020-03-22,6.0
116,2020-03-29,7.0
117,2020-04-05,14.0
118,2020-04-12,7.0
