,date,means
0,2018-01-07,100.0
1,2018-01-14,35.0
2,2018-01-21,17.0
3,2018-01-28,35.0
4,2018-02-04,17.0
5,2018-02-11,18.0
6,2018-02-18,34.0
7,2018-02-25,16.0
8,2018-03-04,0.0
9,2018-03-11,16.0
10,2018-03-18,0.0
11,2018-03-25,18.0
12,2018-04-01,0.0
13,2018-04-08,32.0
14,2018-04-15,34.0
15,2018-04-22,17.0
16,2018-04-29,69.0
17,2018-05-06,17.0
18,2018-05-13,0.0
19,2018-05-20,34.0
20,2018-05-27,17.0
21,2018-06-03,17.0
22,2018-06-10,33.0
23,2018-06-17,73.0
24,2018-06-24,19.0
25,2018-07-01,55.0
26,2018-07-08,18.0
27,2018-07-15,77.0
28,2018-07-22,19.0
29,2018-07-29,18.0
30,2018-08-05,18.0
31,2018-08-12,36.0
32,2018-08-19,0.0
33,2018-08-26,18.0
34,2018-09-02,92.0
35,2018-09-09,55.0
36,2018-09-16,52.0
37,2018-09-23,69.0
38,2018-09-30,0.0
39,2018-10-07,36.0
40,2018-10-14,17.0
41,2018-10-21,35.0
42,2018-10-28,52.0
43,2018-11-04,64.0
44,2018-11-11,17.0
45,2018-11-18,32.0
46,2018-11-25,34.0
47,2018-12-02,18.0
48,2018-12-09,34.0
49,2018-12-16,17.0
50,2018-12-23,58.0
51,2018-12-30,19.0
52,2019-01-06,52.0
53,2019-01-13,16.0
54,2019-01-20,47.0
55,2019-01-27,16.0
56,2019-02-03,34.0
57,2019-02-10,17.0
58,2019-02-17,0.0
59,2019-02-24,34.0
60,2019-03-03,17.0
61,2019-03-10,52.0
62,2019-03-17,35.0
63,2019-03-24,17.0
64,2019-03-31,49.0
65,2019-04-07,0.0
66,2019-04-14,32.0
67,2019-04-21,32.0
68,2019-04-28,17.0
69,2019-05-05,50.0
70,2019-05-12,52.0
71,2019-05-19,52.0
72,2019-05-26,84.0
73,2019-06-02,33.0
74,2019-06-09,34.0
75,2019-06-16,69.0
76,2019-06-23,18.0
77,2019-06-30,36.0
78,2019-07-07,0.0
79,2019-07-14,18.0
80,2019-07-21,36.0
81,2019-07-28,36.0
82,2019-08-04,35.0
83,2019-08-11,51.0
84,2019-08-18,69.0
85,2019-08-25,50.0
86,2019-09-01,17.0
87,2019-09-08,17.0
88,2019-09-15,80.0
89,2019-09-22,99.0
90,2019-09-29,0.0
91,2019-10-06,48.0
92,2019-10-13,31.0
93,2019-10-20,46.0
94,2019-10-27,30.0
95,2019-11-03,30.0
96,2019-11-10,15.0
97,2019-11-17,57.0
98,2019-11-24,14.0
99,2019-12-01,0.0
100,2019-12-08,0.0
101,2019-12-15,29.0
102,2019-12-22,16.0
103,2019-12-29,16.0
104,2020-01-05,61.0
105,2020-01-12,27.0
106,2020-01-19,14.0
107,2020-01-26,43.0
108,2020-02-02,0.0
109,2020-02-09,15.0
110,2020-02-16,45.0
111,2020-02-23,15.0
112,2020-03-01,14.0
113,2020-03-08,0.0
114,2020-03-15,0.0
115,2020-03-22,24.0
116,2020-03-29,0.0
117,2020-04-05,37.0
118,2020-04-12,42.0
