,date,means
0,2018-01-07,42.0
1,2018-01-14,13.0
2,2018-01-21,0.0
3,2018-01-28,41.0
4,2018-02-04,52.0
5,2018-02-11,48.0
6,2018-02-18,19.0
7,2018-02-25,34.0
8,2018-03-04,100.0
9,2018-03-11,23.0
10,2018-03-18,37.0
11,2018-03-25,0.0
12,2018-04-01,27.0
13,2018-04-08,18.0
14,2018-04-15,25.0
15,2018-04-22,23.0
16,2018-04-29,42.0
17,2018-05-06,41.0
18,2018-05-13,59.0
19,2018-05-20,42.0
20,2018-05-27,19.0
21,2018-06-03,48.0
22,2018-06-10,22.0
23,2018-06-17,0.0
24,2018-06-24,0.0
25,2018-07-01,48.0
26,2018-07-08,0.0
27,2018-07-15,27.0
28,2018-07-22,0.0
29,2018-07-29,26.0
30,2018-08-05,27.0
31,2018-08-12,26.0
32,2018-08-19,21.0
33,2018-08-26,15.0
34,2018-09-02,19.0
35,2018-09-09,23.0
36,2018-09-16,63.0
37,2018-09-23,23.0
38,2018-09-30,23.0
39,2018-10-07,25.0
40,2018-10-14,37.0
41,2018-10-21,0.0
42,2018-10-28,45.0
43,2018-11-04,0.0
44,2018-11-11,0.0
45,2018-11-18,10.0
46,2018-11-25,0.0
47,2018-12-02,0.0
48,2018-12-09,0.0
49,2018-12-16,34.0
50,2018-12-23,0.0
51,2018-12-30,26.0
52,2019-01-06,22.0
53,2019-01-13,18.0
54,2019-01-20,50.0
55,2019-01-27,0.0
56,2019-02-03,57.0
57,2019-02-10,22.0
58,2019-02-17,0.0
59,2019-02-24,0.0
60,2019-03-03,19.0
61,2019-03-10,44.0
62,2019-03-17,22.0
63,2019-03-24,24.0
64,2019-03-31,34.0
65,2019-04-07,62.0
66,2019-04-14,0.0
67,2019-04-21,23.0
68,2019-04-28,46.0
69,2019-05-05,32.0
70,2019-05-12,18.0
71,2019-05-19,17.0
72,2019-05-26,0.0
73,2019-06-02,61.0
74,2019-06-09,21.0
75,2019-06-16,29.0
76,2019-06-23,35.0
77,2019-06-30,0.0
78,2019-07-07,0.0
79,2019-07-14,37.0
80,2019-07-21,20.0
81,2019-07-28,45.0
82,2019-08-04,15.0
83,2019-08-11,14.0
84,2019-08-18,0.0
85,2019-08-25,0.0
86,2019-09-01,52.0
87,2019-09-08,0.0
88,2019-09-15,30.0
89,2019-09-22,0.0
90,2019-09-29,32.0
91,2019-10-06,20.0
92,2019-10-13,61.0
93,2019-10-20,20.0
94,2019-10-27,70.0
95,2019-11-03,45.0
96,2019-11-10,11.0
97,2019-11-17,0.0
98,2019-11-24,42.0
99,2019-12-01,0.0
100,2019-12-08,35.0
101,2019-12-15,20.0
102,2019-12-22,22.0
103,2019-12-29,39.0
104,2020-01-05,20.0
105,2020-01-12,9.0
106,2020-01-19,33.0
107,2020-01-26,0.0
108,2020-02-02,37.0
109,2020-02-09,36.0
110,2020-02-16,18.0
111,2020-02-23,43.0
112,2020-03-01,17.0
113,2020-03-08,8.0
114,2020-03-15,0.0
115,2020-03-22,43.0
116,2020-03-29,22.0
117,2020-04-05,0.0
118,2020-04-12,13.0
