date,Fliesenverlegung,isPartial
2018-01-07,42,False
2018-01-14,41,False
2018-01-21,28,False
2018-01-28,28,False
2018-02-04,29,False
2018-02-11,29,False
2018-02-18,28,False
2018-02-25,29,False
2018-03-04,58,False
2018-03-11,28,False
2018-03-18,29,False
2018-03-25,0,False
2018-04-01,0,False
2018-04-08,29,False
2018-04-15,30,False
2018-04-22,59,False
2018-04-29,31,False
2018-05-06,30,False
2018-05-13,0,False
2018-05-20,32,False
2018-05-27,0,False
2018-06-03,0,False
2018-06-10,28,False
2018-06-17,29,False
2018-06-24,0,False
2018-07-01,0,False
2018-07-08,29,False
2018-07-15,0,False
2018-07-22,29,False
2018-07-29,31,False
2018-08-05,0,False
2018-08-12,0,False
2018-08-19,0,False
2018-08-26,0,False
2018-09-02,30,False
2018-09-09,30,False
2018-09-16,29,False
2018-09-23,30,False
2018-09-30,29,False
2018-10-07,0,False
2018-10-14,29,False
2018-10-21,28,False
2018-10-28,29,False
2018-11-04,0,False
2018-11-11,0,False
2018-11-18,27,False
2018-11-25,0,False
2018-12-02,28,False
2018-12-09,27,False
2018-12-16,0,False
2018-12-23,0,False
2018-12-30,0,False
2019-01-06,53,False
2019-01-13,0,False
2019-01-20,26,False
2019-01-27,26,False
2019-02-03,0,False
2019-02-10,27,False
2019-02-17,27,False
2019-02-24,0,False
2019-03-03,55,False
2019-03-10,0,False
2019-03-17,28,False
2019-03-24,0,False
2019-03-31,27,False
2019-04-07,0,False
2019-04-14,29,False
2019-04-21,0,False
2019-04-28,55,False
2019-05-05,26,False
2019-05-12,0,False
2019-05-19,26,False
2019-05-26,0,False
2019-06-02,0,False
2019-06-09,0,False
2019-06-16,0,False
2019-06-23,27,False
2019-06-30,0,False
2019-07-07,0,False
2019-07-14,27,False
2019-07-21,0,False
2019-07-28,0,False
2019-08-04,0,False
2019-08-11,0,False
2019-08-18,0,False
2019-08-25,0,False
2019-09-01,0,False
2019-09-08,27,False
2019-09-15,0,False
2019-09-22,40,False
2019-09-29,27,False
2019-10-06,26,False
2019-10-13,26,False
2019-10-20,0,False
2019-10-27,26,False
2019-11-03,50,False
2019-11-10,0,False
2019-11-17,100,False
2019-11-24,25,False
2019-12-01,0,False
2019-12-08,37,False
2019-12-15,26,False
2019-12-22,0,False
2019-12-29,28,False
2020-01-05,25,False
2020-01-12,0,False
2020-01-19,0,False
2020-01-26,24,False
2020-02-02,32,False
2020-02-09,24,False
2020-02-16,0,False
2020-02-23,0,False
2020-03-01,23,False
2020-03-08,22,False
2020-03-15,0,False
2020-03-22,21,False
2020-03-29,0,False
2020-04-05,0,False
2020-04-12,0,False
2020-04-19,22,False
2020-04-26,21,False
2020-05-03,21,False
2020-05-10,0,False
