geoName,geoCode,Schlüsselservice
Aargau,CH-AG,98
Appenzell Innerrhoden,CH-AI,0
Appenzell Outer Rhodes,CH-AR,0
Basel-Landschaft,CH-BL,97
Basel-Stadt,CH-BS,0
Canton of Bern,CH-BE,53
Canton of Fribourg,CH-FR,0
Canton of Glarus,CH-GL,0
Canton of Jura,CH-JU,0
Canton of Neuchâtel,CH-NE,0
Canton of Obwalden,CH-OW,0
Canton of Schaffhausen,CH-SH,0
Canton of Schwyz,CH-SZ,0
Canton of Solothurn,CH-SO,0
Canton of Uri,CH-UR,0
Canton of Zug,CH-ZG,0
Geneva,CH-GE,0
Grisons,CH-GR,0
Lucerne,CH-LU,31
Nidwalden,CH-NW,0
St. Gallen,CH-SG,100
Thurgau,CH-TG,0
Ticino,CH-TI,0
Valais,CH-VS,0
Vaud,CH-VD,12
Zurich,CH-ZH,47
