date,apprendre anglais
2018-01-07,0.4635416666666667
2018-01-14,0.59375
2018-01-21,0.625
2018-01-28,0.4739583333333333
2018-02-04,0.6145833333333334
2018-02-11,0.4635416666666667
2018-02-18,0.65625
2018-02-25,0.4322916666666667
2018-03-04,0.8020833333333334
2018-03-11,0.6822916666666666
2018-03-18,0.5260416666666666
2018-03-25,0.34375
2018-04-01,0.8385416666666666
2018-04-08,0.234375
2018-04-15,0.3854166666666667
2018-04-22,0.296875
2018-04-29,0.390625
2018-05-06,0.3541666666666667
2018-05-13,0.22916666666666666
2018-05-20,0.53125
2018-05-27,0.7239583333333334
2018-06-03,0.515625
2018-06-10,0.171875
2018-06-17,0.4166666666666667
2018-06-24,0.5625
2018-07-01,0.21354166666666666
2018-07-08,0.17708333333333334
2018-07-15,0.22916666666666666
2018-07-22,0.6041666666666666
2018-07-29,0.5208333333333334
2018-08-05,0.5520833333333334
2018-08-12,0.6927083333333334
2018-08-19,0.6197916666666666
2018-08-26,0.3020833333333333
2018-09-02,0.7135416666666666
2018-09-09,0.734375
2018-09-16,0.421875
2018-09-23,1.0
2018-09-30,0.08854166666666667
2018-10-07,0.6822916666666666
2018-10-14,0.625
2018-10-21,0.46875
2018-10-28,0.20833333333333334
2018-11-04,0.2552083333333333
2018-11-11,0.3229166666666667
2018-11-18,0.4427083333333333
2018-11-25,0.203125
2018-12-02,0.4739583333333333
2018-12-09,0.3802083333333333
2018-12-16,0.4895833333333333
2018-12-23,0.16145833333333334
2018-12-30,0.40625
2019-01-06,0.3802083333333333
2019-01-13,0.671875
2019-01-20,0.6458333333333334
2019-01-27,0.5260416666666666
2019-02-03,0.328125
2019-02-10,0.22395833333333334
2019-02-17,0.2916666666666667
2019-02-24,0.4270833333333333
2019-03-03,0.4270833333333333
2019-03-10,0.4427083333333333
2019-03-17,0.3020833333333333
2019-03-24,0.3333333333333333
2019-03-31,0.1875
2019-04-07,0.5729166666666666
2019-04-14,0.6197916666666666
2019-04-21,0.3854166666666667
2019-04-28,0.21354166666666666
2019-05-05,0.13020833333333334
2019-05-12,0.3645833333333333
2019-05-19,0.109375
2019-05-26,0.16666666666666666
2019-06-02,0.078125
2019-06-09,0.3072916666666667
2019-06-16,0.21875
2019-06-23,0.4739583333333333
2019-06-30,0.125
2019-07-07,0.3541666666666667
2019-07-14,0.71875
2019-07-21,0.4166666666666667
2019-07-28,0.3697916666666667
2019-08-04,0.22916666666666666
2019-08-11,0.2708333333333333
2019-08-18,0.4375
2019-08-25,0.22916666666666666
2019-09-01,0.6770833333333334
2019-09-08,0.609375
2019-09-15,0.5729166666666666
2019-09-22,0.5885416666666666
2019-09-29,0.4166666666666667
2019-10-06,0.4166666666666667
2019-10-13,0.2604166666666667
2019-10-20,0.18229166666666666
2019-10-27,0.3697916666666667
2019-11-03,0.4166666666666667
2019-11-10,0.4895833333333333
2019-11-17,0.4166666666666667
2019-11-24,0.5625
2019-12-01,0.5416666666666666
2019-12-08,0.46875
2019-12-15,0.765625
2019-12-22,0.3489583333333333
2019-12-29,0.4791666666666667
2020-01-05,0.3802083333333333
2020-01-12,0.5833333333333334
2020-01-19,0.5677083333333334
2020-01-26,0.671875
2020-02-02,0.3697916666666667
2020-02-09,0.5
2020-02-16,0.2708333333333333
2020-02-23,0.359375
2020-03-01,0.06770833333333333
2020-03-08,0.3385416666666667
2020-03-15,0.640625
2020-03-22,0.5208333333333334
2020-03-29,0.421875
2020-04-05,0.515625
2020-04-12,0.40625
2020-04-19,0.6770833333333334
2020-04-26,0.328125
2020-05-03,0.609375
2020-05-10,0.390625
2020-05-17,0.3802083333333333
2020-05-24,0.2916666666666667
2020-05-31,0.15104166666666666
2020-06-07,0.4375
2020-06-14,0.3020833333333333
