date,Baugerüst,isPartial
2018-01-07,0,False
2018-01-14,0,False
2018-01-21,0,False
2018-01-28,47,False
2018-02-04,48,False
2018-02-11,50,False
2018-02-18,0,False
2018-02-25,0,False
2018-03-04,0,False
2018-03-11,48,False
2018-03-18,96,False
2018-03-25,0,False
2018-04-01,52,False
2018-04-08,0,False
2018-04-15,0,False
2018-04-22,48,False
2018-04-29,0,False
2018-05-06,0,False
2018-05-13,0,False
2018-05-20,0,False
2018-05-27,95,False
2018-06-03,0,False
2018-06-10,48,False
2018-06-17,0,False
2018-06-24,49,False
2018-07-01,99,False
2018-07-08,100,False
2018-07-15,0,False
2018-07-22,51,False
2018-07-29,50,False
2018-08-05,47,False
2018-08-12,0,False
2018-08-19,47,False
2018-08-26,48,False
2018-09-02,47,False
2018-09-09,0,False
2018-09-16,0,False
2018-09-23,0,False
2018-09-30,49,False
2018-10-07,50,False
2018-10-14,0,False
2018-10-21,0,False
2018-10-28,91,False
2018-11-04,0,False
2018-11-11,0,False
2018-11-18,45,False
2018-11-25,0,False
2018-12-02,0,False
2018-12-09,47,False
2018-12-16,0,False
2018-12-23,53,False
2018-12-30,0,False
2019-01-06,0,False
2019-01-13,44,False
2019-01-20,0,False
2019-01-27,0,False
2019-02-03,0,False
2019-02-10,45,False
2019-02-17,47,False
2019-02-24,0,False
2019-03-03,0,False
2019-03-10,0,False
2019-03-17,47,False
2019-03-24,45,False
2019-03-31,0,False
2019-04-07,0,False
2019-04-14,50,False
2019-04-21,99,False
2019-04-28,44,False
2019-05-05,44,False
2019-05-12,45,False
2019-05-19,45,False
2019-05-26,0,False
2019-06-02,0,False
2019-06-09,46,False
2019-06-16,0,False
2019-06-23,0,False
2019-06-30,0,False
2019-07-07,0,False
2019-07-14,0,False
2019-07-21,51,False
2019-07-28,48,False
2019-08-04,48,False
2019-08-11,0,False
2019-08-18,0,False
2019-08-25,45,False
2019-09-01,0,False
2019-09-08,46,False
2019-09-15,0,False
2019-09-22,0,False
2019-09-29,0,False
2019-10-06,0,False
2019-10-13,0,False
2019-10-20,0,False
2019-10-27,42,False
2019-11-03,0,False
2019-11-10,0,False
2019-11-17,0,False
2019-11-24,0,False
2019-12-01,0,False
2019-12-08,42,False
2019-12-15,0,False
2019-12-22,0,False
2019-12-29,0,False
2020-01-05,0,False
2020-01-12,39,False
2020-01-19,40,False
2020-01-26,0,False
2020-02-02,39,False
2020-02-09,0,False
2020-02-16,0,False
2020-02-23,77,False
2020-03-01,0,False
2020-03-08,37,False
2020-03-15,36,False
2020-03-22,0,False
2020-03-29,52,False
2020-04-05,39,False
2020-04-12,63,False
2020-04-19,0,False
2020-04-26,36,False
2020-05-03,0,False
2020-05-10,37,False
