date,atelier jardinage,isPartial
2018-01-07,32,False
2018-01-14,63,False
2018-01-21,32,False
2018-01-28,0,False
2018-02-04,0,False
2018-02-11,48,False
2018-02-18,49,False
2018-02-25,32,False
2018-03-04,64,False
2018-03-11,32,False
2018-03-18,32,False
2018-03-25,65,False
2018-04-01,49,False
2018-04-08,33,False
2018-04-15,35,False
2018-04-22,67,False
2018-04-29,33,False
2018-05-06,34,False
2018-05-13,32,False
2018-05-20,49,False
2018-05-27,32,False
2018-06-03,32,False
2018-06-10,31,False
2018-06-17,32,False
2018-06-24,33,False
2018-07-01,31,False
2018-07-08,33,False
2018-07-15,35,False
2018-07-22,0,False
2018-07-29,0,False
2018-08-05,35,False
2018-08-12,36,False
2018-08-19,36,False
2018-08-26,34,False
2018-09-02,66,False
2018-09-09,66,False
2018-09-16,0,False
2018-09-23,0,False
2018-09-30,33,False
2018-10-07,33,False
2018-10-14,33,False
2018-10-21,0,False
2018-10-28,0,False
2018-11-04,32,False
2018-11-11,0,False
2018-11-18,32,False
2018-11-25,0,False
2018-12-02,32,False
2018-12-09,65,False
2018-12-16,33,False
2018-12-23,37,False
2018-12-30,36,False
2019-01-06,0,False
2019-01-13,48,False
2019-01-20,42,False
2019-01-27,0,False
2019-02-03,0,False
2019-02-10,0,False
2019-02-17,50,False
2019-02-24,33,False
2019-03-03,32,False
2019-03-10,42,False
2019-03-17,50,False
2019-03-24,100,False
2019-03-31,48,False
2019-04-07,33,False
2019-04-14,0,False
2019-04-21,49,False
2019-04-28,48,False
2019-05-05,0,False
2019-05-12,64,False
2019-05-19,31,False
2019-05-26,32,False
2019-06-02,30,False
2019-06-09,46,False
2019-06-16,32,False
2019-06-23,63,False
2019-06-30,32,False
2019-07-07,0,False
2019-07-14,33,False
2019-07-21,0,False
2019-07-28,34,False
2019-08-04,46,False
2019-08-11,68,False
2019-08-18,34,False
2019-08-25,32,False
2019-09-01,61,False
2019-09-08,0,False
2019-09-15,31,False
2019-09-22,29,False
2019-09-29,30,False
2019-10-06,0,False
2019-10-13,30,False
2019-10-20,30,False
2019-10-27,30,False
2019-11-03,29,False
2019-11-10,39,False
2019-11-17,29,False
2019-11-24,28,False
2019-12-01,29,False
2019-12-08,28,False
2019-12-15,29,False
2019-12-22,32,False
2019-12-29,31,False
2020-01-05,0,False
2020-01-12,28,False
2020-01-19,42,False
2020-01-26,28,False
2020-02-02,42,False
2020-02-09,42,False
2020-02-16,0,False
2020-02-23,41,False
2020-03-01,27,False
2020-03-08,27,False
2020-03-15,0,False
2020-03-22,37,False
2020-03-29,25,False
2020-04-05,33,False
2020-04-12,0,False
2020-04-19,25,False
2020-04-26,31,False
2020-05-03,48,False
2020-05-10,25,False
2020-05-17,27,False
2020-05-24,26,False
2020-05-31,0,False
2020-06-07,25,False
2020-06-14,26,False
2020-06-21,0,True
