date,matrimonio in chiesa,matrimonio simbolico,matrimonio civile,isPartial
2018-01-07,20,0,50,False
2018-01-14,20,0,79,False
2018-01-21,19,0,84,False
2018-01-28,19,0,48,False
2018-02-04,19,0,66,False
2018-02-11,0,0,50,False
2018-02-18,0,0,29,False
2018-02-25,0,0,19,False
2018-03-04,20,0,20,False
2018-03-11,20,0,40,False
2018-03-18,0,0,30,False
2018-03-25,0,0,83,False
2018-04-01,22,0,87,False
2018-04-08,0,0,59,False
2018-04-15,0,0,21,False
2018-04-22,0,0,32,False
2018-04-29,0,0,51,False
2018-05-06,0,0,40,False
2018-05-13,0,0,31,False
2018-05-20,31,0,41,False
2018-05-27,20,0,61,False
2018-06-03,20,0,72,False
2018-06-10,20,0,20,False
2018-06-17,22,0,22,False
2018-06-24,23,0,34,False
2018-07-01,22,0,100,False
2018-07-08,22,0,66,False
2018-07-15,0,0,69,False
2018-07-22,0,0,46,False
2018-07-29,24,0,48,False
2018-08-05,0,0,79,False
2018-08-12,0,0,60,False
2018-08-19,0,0,42,False
2018-08-26,47,0,59,False
2018-09-02,44,0,66,False
2018-09-09,0,0,44,False
2018-09-16,22,0,32,False
2018-09-23,0,0,43,False
2018-09-30,22,0,22,False
2018-10-07,0,0,22,False
2018-10-14,0,0,33,False
2018-10-21,0,0,64,False
2018-10-28,0,0,21,False
2018-11-04,0,0,60,False
2018-11-11,21,0,21,False
2018-11-18,20,0,30,False
2018-11-25,0,0,20,False
2018-12-02,21,0,41,False
2018-12-09,21,0,41,False
2018-12-16,0,0,22,False
2018-12-23,0,0,25,False
2018-12-30,0,0,34,False
2019-01-06,0,0,40,False
2019-01-13,0,0,20,False
2019-01-20,19,0,56,False
2019-01-27,18,0,27,False
2019-02-03,0,0,37,False
2019-02-10,0,0,18,False
2019-02-17,19,0,66,False
2019-02-24,0,0,49,False
2019-03-03,20,0,20,False
2019-03-10,0,0,39,False
2019-03-17,0,0,49,False
2019-03-24,19,0,0,False
2019-03-31,0,0,48,False
2019-04-07,19,0,29,False
2019-04-14,0,0,60,False
2019-04-21,0,0,43,False
2019-04-28,0,0,31,False
2019-05-05,20,0,39,False
2019-05-12,19,0,39,False
2019-05-19,0,0,38,False
2019-05-26,19,0,37,False
2019-06-02,0,0,48,False
2019-06-09,0,0,56,False
2019-06-16,0,0,19,False
2019-06-23,0,0,40,False
2019-06-30,0,0,89,False
2019-07-07,0,0,40,False
2019-07-14,20,0,61,False
2019-07-21,0,0,52,False
2019-07-28,22,0,44,False
2019-08-04,0,0,34,False
2019-08-11,0,0,25,False
2019-08-18,23,0,23,False
2019-08-25,20,0,20,False
2019-09-01,18,0,64,False
2019-09-08,19,0,67,False
2019-09-15,54,0,45,False
2019-09-22,0,0,19,False
2019-09-29,0,0,57,False
2019-10-06,0,0,47,False
2019-10-13,37,0,18,False
2019-10-20,18,0,35,False
2019-10-27,0,0,27,False
2019-11-03,36,0,27,False
2019-11-10,36,0,71,False
2019-11-17,17,0,17,False
2019-11-24,17,0,17,False
2019-12-01,0,0,0,False
2019-12-08,0,0,18,False
2019-12-15,0,0,54,False
2019-12-22,0,0,21,False
2019-12-29,20,0,20,False
2020-01-05,0,0,34,False
2020-01-12,0,0,32,False
2020-01-19,17,0,75,False
2020-01-26,24,0,41,False
2020-02-02,0,0,32,False
2020-02-09,0,0,59,False
2020-02-16,0,0,41,False
2020-02-23,0,0,31,False
2020-03-01,15,0,31,False
2020-03-08,15,0,36,False
2020-03-15,0,0,0,False
2020-03-22,0,0,21,False
2020-03-29,0,0,29,False
2020-04-05,15,0,15,False
2020-04-12,15,0,23,False
2020-04-19,0,0,22,False
2020-04-26,15,0,29,False
2020-05-03,17,0,38,True
