date,mariage civil ,mariage symbolique ,mariage laique,mariage religieux ,isPartial
2018-01-07,46,0,0,0,False
2018-01-14,0,0,0,0,False
2018-01-21,45,0,0,0,False
2018-01-28,70,0,0,0,False
2018-02-04,0,0,0,0,False
2018-02-11,46,0,0,0,False
2018-02-18,47,0,0,0,False
2018-02-25,0,0,0,0,False
2018-03-04,92,0,0,0,False
2018-03-11,0,0,0,0,False
2018-03-18,94,0,0,0,False
2018-03-25,0,0,0,0,False
2018-04-01,0,0,0,0,False
2018-04-08,0,0,0,0,False
2018-04-15,0,0,0,0,False
2018-04-22,0,0,0,0,False
2018-04-29,46,0,0,0,False
2018-05-06,50,0,0,0,False
2018-05-13,0,0,0,0,False
2018-05-20,0,0,0,0,False
2018-05-27,0,0,0,0,False
2018-06-03,49,0,0,0,False
2018-06-10,47,0,0,0,False
2018-06-17,0,0,0,0,False
2018-06-24,52,0,0,0,False
2018-07-01,0,0,0,0,False
2018-07-08,0,0,0,0,False
2018-07-15,0,0,0,0,False
2018-07-22,52,0,0,0,False
2018-07-29,51,0,0,0,False
2018-08-05,0,0,0,0,False
2018-08-12,53,0,0,0,False
2018-08-19,52,0,0,0,False
2018-08-26,52,0,0,0,False
2018-09-02,0,0,0,0,False
2018-09-09,50,0,0,0,False
2018-09-16,49,0,0,0,False
2018-09-23,0,0,0,0,False
2018-09-30,0,0,0,0,False
2018-10-07,49,0,0,0,False
2018-10-14,0,0,0,0,False
2018-10-21,100,0,0,0,False
2018-10-28,0,0,0,0,False
2018-11-04,0,0,0,0,False
2018-11-11,0,0,0,0,False
2018-11-18,0,0,0,0,False
2018-11-25,47,0,0,0,False
2018-12-02,0,0,0,0,False
2018-12-09,49,0,0,0,False
2018-12-16,0,0,0,0,False
2018-12-23,52,0,0,0,False
2018-12-30,50,0,0,0,False
2019-01-06,0,0,0,0,False
2019-01-13,0,0,0,0,False
2019-01-20,44,0,0,0,False
2019-01-27,67,0,0,0,False
2019-02-03,0,0,0,0,False
2019-02-10,0,0,0,0,False
2019-02-17,0,0,0,0,False
2019-02-24,48,0,0,0,False
2019-03-03,46,0,0,0,False
2019-03-10,0,0,0,0,False
2019-03-17,0,0,0,0,False
2019-03-24,97,0,0,0,False
2019-03-31,48,0,0,0,False
2019-04-07,48,0,0,0,False
2019-04-14,0,0,0,0,False
2019-04-21,0,0,0,0,False
2019-04-28,0,0,0,0,False
2019-05-05,0,0,0,0,False
2019-05-12,47,0,0,0,False
2019-05-19,0,0,0,0,False
2019-05-26,49,0,0,0,False
2019-06-02,0,0,0,0,False
2019-06-09,91,0,0,0,False
2019-06-16,0,0,0,0,False
2019-06-23,0,0,0,0,False
2019-06-30,0,0,0,0,False
2019-07-07,0,0,0,0,False
2019-07-14,0,0,0,0,False
2019-07-21,0,0,0,0,False
2019-07-28,0,0,0,0,False
2019-08-04,0,0,0,0,False
2019-08-11,49,0,0,0,False
2019-08-18,48,0,0,0,False
2019-08-25,47,0,0,0,False
2019-09-01,46,0,0,0,False
2019-09-08,0,0,0,0,False
2019-09-15,0,0,0,0,False
2019-09-22,66,0,0,0,False
2019-09-29,0,0,0,0,False
2019-10-06,44,0,0,0,False
2019-10-13,0,0,0,0,False
2019-10-20,0,0,0,0,False
2019-10-27,0,0,0,0,False
2019-11-03,0,0,0,0,False
2019-11-10,63,0,0,0,False
2019-11-17,0,0,0,0,False
2019-11-24,41,0,0,0,False
2019-12-01,0,0,0,0,False
2019-12-08,42,0,0,0,False
2019-12-15,0,0,0,0,False
2019-12-22,0,0,0,0,False
2019-12-29,43,0,0,0,False
2020-01-05,0,0,0,0,False
2020-01-12,0,0,0,0,False
2020-01-19,0,0,0,0,False
2020-01-26,0,0,0,0,False
2020-02-02,60,0,0,0,False
2020-02-09,59,0,0,0,False
2020-02-16,78,0,0,0,False
2020-02-23,39,0,0,0,False
2020-03-01,39,0,0,0,False
2020-03-08,39,0,0,0,False
2020-03-15,0,0,0,0,False
2020-03-22,33,0,0,0,False
2020-03-29,0,0,0,0,False
2020-04-05,34,0,0,0,False
2020-04-12,0,0,0,0,False
2020-04-19,0,0,0,0,False
2020-04-26,0,0,0,0,False
2020-05-03,0,0,0,0,True
