date,Certificato conformità impianto elettrico,Certificazione energetica,Costruzione o sostituzione tetto,Cronotermostato e termostato,Finestre blindate,Impianto di allarme,Installazione o sostituzione doppi vetri,Installazione o sostituzione finestre,Installazione o sostituzione impianto di videosorveglianza,Installazione o sostituzione pannelli fotovoltaici,Installazione o sostituzione porte blindate,Installazione o sostituzione serrature,Installazione o sostituzione vetro antisfondamento,Motorizzazione tapparelle,Riparazione o manutenzione tetto
2018-01-01,0.0,66.66666666666666,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-01,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,50.0
2018-04-01,0.0,16.666666666666664,50.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
2018-05-01,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-01,0.0,66.66666666666666,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0
2018-08-01,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-01,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,66.66666666666666,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0
2018-10-01,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-01,16.666666666666664,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0
2019-02-01,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.666666666666664
2019-03-01,16.666666666666664,33.33333333333333,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,0.0,33.33333333333333,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,0.0,33.33333333333333,16.666666666666664,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0
2019-06-01,16.666666666666664,66.66666666666666,0.0,0.0,0.0,16.666666666666664,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,16.666666666666664
2019-07-01,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,0.0,16.666666666666664,16.666666666666664,0.0,0.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0
2019-09-01,0.0,16.666666666666664,16.666666666666664,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,33.33333333333333,0.0,16.666666666666664,16.666666666666664,0.0
2019-10-01,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,16.666666666666664,50.0,0.0,16.666666666666664,33.33333333333333,0.0,0.0,0.0
2019-11-01,0.0,50.0,0.0,33.33333333333333,0.0,33.33333333333333,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0
2020-02-01,0.0,33.33333333333333,0.0,0.0,16.666666666666664,33.33333333333333,0.0,16.666666666666664,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0
2020-03-01,0.0,50.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0
2020-05-01,0.0,50.0,33.33333333333333,0.0,0.0,0.0,0.0,33.33333333333333,0.0,16.666666666666664,0.0,16.666666666666664,0.0,0.0,33.33333333333333
2020-06-01,0.0,100.0,0.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,16.666666666666664,0.0,0.0,0.0,0.0,16.666666666666664
2020-07-01,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0
