date,entreprise climatisation
2018-01-07,0.0
2018-01-14,0.0
2018-01-21,0.0
2018-01-28,0.0
2018-02-04,0.0
2018-02-11,0.0
2018-02-18,0.0
2018-02-25,0.5066666666666667
2018-03-04,0.0
2018-03-11,0.0
2018-03-18,0.0
2018-03-25,0.0
2018-04-01,0.0
2018-04-08,0.5199999999999999
2018-04-15,0.0
2018-04-22,0.0
2018-04-29,0.49333333333333335
2018-05-06,0.0
2018-05-13,0.0
2018-05-20,0.0
2018-05-27,0.0
2018-06-03,0.0
2018-06-10,0.0
2018-06-17,0.0
2018-06-24,0.49333333333333335
2018-07-01,0.0
2018-07-08,0.010178117048346057
2018-07-15,0.0
2018-07-22,0.0
2018-07-29,0.48
2018-08-05,0.4631043256997455
2018-08-12,0.4666666666666666
2018-08-19,0.0
2018-08-26,0.0
2018-09-02,0.49333333333333335
2018-09-09,0.0
2018-09-16,0.49333333333333335
2018-09-23,0.0
2018-09-30,0.0
2018-10-07,0.0
2018-10-14,0.0
2018-10-21,0.0
2018-10-28,0.5066666666666667
2018-11-04,0.9733333333333333
2018-11-11,0.0
2018-11-18,0.0
2018-11-25,0.0
2018-12-02,0.0
2018-12-09,0.00895674300254453
2018-12-16,0.0
2018-12-23,0.0
2018-12-30,0.5466666666666666
2019-01-06,1.0
2019-01-13,0.0
2019-01-20,0.5016793893129771
2019-01-27,0.0
2019-02-03,0.49333333333333335
2019-02-10,0.0
2019-02-17,0.0
2019-02-24,0.0
2019-03-03,0.0
2019-03-10,0.5066666666666667
2019-03-17,0.5199999999999999
2019-03-24,0.5066666666666667
2019-03-31,0.0
2019-04-07,0.0
2019-04-14,0.0
2019-04-21,0.4623918575063613
2019-04-28,0.0
2019-05-05,0.8533333333333333
2019-05-12,0.42666666666666664
2019-05-19,0.41333333333333333
2019-05-26,0.00905852417302799
2019-06-02,0.0
2019-06-09,0.8133333333333334
2019-06-16,0.0
2019-06-23,0.41333333333333333
2019-06-30,0.0
2019-07-07,0.5866666666666667
2019-07-14,0.39999999999999997
2019-07-21,0.42666666666666664
2019-07-28,0.88
2019-08-04,0.0
2019-08-11,0.0
2019-08-18,0.0
2019-08-25,0.42198473282442744
2019-09-01,0.0
2019-09-08,0.39999999999999997
2019-09-15,0.39521628498727734
2019-09-22,0.0
2019-09-29,0.3733333333333333
2019-10-06,0.008244274809160306
2019-10-13,0.0
2019-10-20,0.0
2019-10-27,0.0
2019-11-03,0.3733333333333333
2019-11-10,0.39999999999999997
2019-11-17,0.8266666666666667
2019-11-24,0.0
2019-12-01,0.0
2019-12-08,0.0
2019-12-15,0.0
2019-12-22,0.0
2019-12-29,0.42666666666666664
2020-01-05,0.39440203562340964
2020-01-12,0.3733333333333333
2020-01-19,0.38666666666666666
2020-01-26,0.0
2020-02-02,0.0
2020-02-09,0.38666666666666666
2020-02-16,0.38666666666666666
2020-02-23,0.5733333333333333
2020-03-01,0.0
2020-03-08,0.0
2020-03-15,0.0
2020-03-22,0.0
2020-03-29,0.009770992366412214
2020-04-05,0.006513994910941475
2020-04-12,0.0
2020-04-19,0.3466666666666666
2020-04-26,0.0
2020-05-03,0.006412213740458015
2020-05-10,0.0
2020-05-17,0.7466666666666666
2020-05-24,0.36712468193384223
2020-05-31,0.513384223918575
2020-06-07,0.0
2020-06-14,0.36
2020-06-21,
