date,Cross training
2018-01-07,0.14814814814814814
2018-01-14,0.5777777777777777
2018-01-21,0.14074074074074075
2018-01-28,0.14814814814814814
2018-02-04,0.14814814814814814
2018-02-11,0.1925925925925926
2018-02-18,0.45185185185185184
2018-02-25,0.22962962962962963
2018-03-04,0.14074074074074075
2018-03-11,0.14074074074074075
2018-03-18,0.2
2018-03-25,0.0
2018-04-01,0.15555555555555556
2018-04-08,0.3037037037037037
2018-04-15,0.17037037037037037
2018-04-22,0.15555555555555556
2018-04-29,0.14814814814814814
2018-05-06,0.16296296296296298
2018-05-13,0.6074074074074074
2018-05-20,0.15555555555555556
2018-05-27,0.0
2018-06-03,0.7851851851851852
2018-06-10,0.14814814814814814
2018-06-17,0.3037037037037037
2018-06-24,0.15555555555555556
2018-07-01,0.2222222222222222
2018-07-08,1.0
2018-07-15,0.31851851851851853
2018-07-22,0.16296296296296298
2018-07-29,0.3333333333333333
2018-08-05,0.0
2018-08-12,0.17037037037037037
2018-08-19,0.24444444444444444
2018-08-26,0.8074074074074075
2018-09-02,0.4666666666666667
2018-09-09,0.362962962962963
2018-09-16,0.31851851851851853
2018-09-23,0.9555555555555556
2018-09-30,0.48148148148148145
2018-10-07,0.9481481481481482
2018-10-14,0.15555555555555556
2018-10-21,0.0
2018-10-28,0.0
2018-11-04,0.14814814814814814
2018-11-11,0.37777777777777777
2018-11-18,0.2962962962962963
2018-11-25,0.6074074074074074
2018-12-02,0.6148148148148148
2018-12-09,0.3037037037037037
2018-12-16,0.15555555555555556
2018-12-23,0.6666666666666666
2018-12-30,0.3111111111111111
2019-01-06,0.7407407407407407
2019-01-13,0.2962962962962963
2019-01-20,0.14074074074074075
2019-01-27,0.14074074074074075
2019-02-03,0.1925925925925926
2019-02-10,0.21481481481481482
2019-02-17,0.2
2019-02-24,0.14814814814814814
2019-03-03,0.14074074074074075
2019-03-10,0.14074074074074075
2019-03-17,0.14814814814814814
2019-03-24,0.14074074074074075
2019-03-31,0.2740740740740741
2019-04-07,0.2814814814814815
2019-04-14,0.0
2019-04-21,0.21481481481481482
2019-04-28,0.2074074074074074
2019-05-05,0.6296296296296297
2019-05-12,0.14074074074074075
2019-05-19,0.2074074074074074
2019-05-26,0.2222222222222222
2019-06-02,0.2814814814814815
2019-06-09,0.6444444444444445
2019-06-16,0.1925925925925926
2019-06-23,0.1925925925925926
2019-06-30,0.23703703703703705
2019-07-07,0.2074074074074074
2019-07-14,0.7555555555555555
2019-07-21,0.28888888888888886
2019-07-28,0.14814814814814814
2019-08-04,0.2222222222222222
2019-08-11,0.15555555555555556
2019-08-18,0.24444444444444444
2019-08-25,0.7407407407407407
2019-09-01,0.3111111111111111
2019-09-08,0.2740740740740741
2019-09-15,0.7555555555555555
2019-09-22,0.6962962962962963
2019-09-29,0.37037037037037035
2019-10-06,0.6444444444444445
2019-10-13,0.13333333333333333
2019-10-20,0.13333333333333333
2019-10-27,0.3925925925925926
2019-11-03,0.1259259259259259
2019-11-10,0.1925925925925926
2019-11-17,0.674074074074074
2019-11-24,0.24444444444444444
2019-12-01,0.5777777777777777
2019-12-08,0.7777777777777778
2019-12-15,0.2074074074074074
2019-12-22,0.14074074074074075
2019-12-29,0.13333333333333333
2020-01-05,0.2518518518518518
2020-01-12,0.18518518518518517
2020-01-19,0.24444444444444444
2020-01-26,0.5703703703703704
2020-02-02,0.11851851851851852
2020-02-09,0.17777777777777778
2020-02-16,0.2962962962962963
2020-02-23,0.35555555555555557
2020-03-01,0.0
2020-03-08,0.22962962962962963
2020-03-15,0.18518518518518517
2020-03-22,0.7481481481481481
2020-03-29,0.48148148148148145
2020-04-05,0.5481481481481482
2020-04-12,0.3333333333333333
2020-04-19,0.17037037037037037
2020-04-26,0.15555555555555556
2020-05-03,0.0
2020-05-10,0.16296296296296298
2020-05-17,0.0
2020-05-24,0.17777777777777778
2020-05-31,0.562962962962963
2020-06-07,0.1111111111111111
2020-06-14,0.6074074074074074
2020-06-21,0.4444444444444444
