date,entretien climatisation
2018-01-07,0.0
2018-01-14,0.54
2018-01-21,0.0
2018-01-28,0.0
2018-02-04,0.21333333333333335
2018-02-11,0.0
2018-02-18,0.34
2018-02-25,0.32
2018-03-04,0.0
2018-03-11,0.34
2018-03-18,0.0
2018-03-25,0.22
2018-04-01,0.0
2018-04-08,0.30666666666666664
2018-04-15,0.6
2018-04-22,0.5733333333333334
2018-04-29,0.32
2018-05-06,0.32
2018-05-13,0.22
2018-05-20,0.34
2018-05-27,0.5466666666666666
2018-06-03,0.72
2018-06-10,0.52
2018-06-17,0.34
2018-06-24,0.56
2018-07-01,0.54
2018-07-08,0.31333333333333335
2018-07-15,0.24
2018-07-22,0.5533333333333333
2018-07-29,1.0
2018-08-05,0.5266666666666666
2018-08-12,0.24666666666666667
2018-08-19,0.0
2018-08-26,0.23333333333333334
2018-09-02,0.0
2018-09-09,0.56
2018-09-16,0.3333333333333333
2018-09-23,0.5733333333333334
2018-09-30,0.22666666666666666
2018-10-07,0.0
2018-10-14,0.8933333333333333
2018-10-21,0.5866666666666667
2018-10-28,0.4533333333333333
2018-11-04,0.5466666666666666
2018-11-11,0.3333333333333333
2018-11-18,0.3333333333333333
2018-11-25,0.22
2018-12-02,0.3466666666666667
2018-12-09,0.0
2018-12-16,0.0
2018-12-23,0.0
2018-12-30,0.8533333333333334
2019-01-06,0.34
2019-01-13,0.34
2019-01-20,0.3333333333333333
2019-01-27,0.32666666666666666
2019-02-03,0.5466666666666666
2019-02-10,0.34
2019-02-17,0.3466666666666667
2019-02-24,0.35333333333333333
2019-03-03,0.8133333333333334
2019-03-10,0.22
2019-03-17,0.35333333333333333
2019-03-24,0.0
2019-03-31,0.21333333333333335
2019-04-07,0.5533333333333333
2019-04-14,0.5266666666666666
2019-04-21,0.41333333333333333
2019-04-28,0.34
2019-05-05,0.0
2019-05-12,0.0
2019-05-19,0.20666666666666667
2019-05-26,0.21333333333333335
2019-06-02,0.41333333333333333
2019-06-09,0.20666666666666667
2019-06-16,0.66
2019-06-23,0.86
2019-06-30,0.64
2019-07-07,0.7266666666666667
2019-07-14,0.5266666666666666
2019-07-21,0.21333333333333335
2019-07-28,0.2866666666666667
2019-08-04,0.49333333333333335
2019-08-11,0.2733333333333333
2019-08-18,0.7266666666666667
2019-08-25,0.38
2019-09-01,0.29333333333333333
2019-09-08,0.3
2019-09-15,0.6933333333333334
2019-09-22,0.0
2019-09-29,0.19333333333333333
2019-10-06,0.48
2019-10-13,0.48
2019-10-20,0.48
2019-10-27,0.3
2019-11-03,0.56
2019-11-10,0.6066666666666667
2019-11-17,0.29333333333333333
2019-11-24,0.3333333333333333
2019-12-01,0.0
2019-12-08,0.3
2019-12-15,0.3
2019-12-22,0.0
2019-12-29,0.18
2020-01-05,0.29333333333333333
2020-01-12,0.16
2020-01-19,0.6133333333333333
2020-01-26,0.7466666666666667
2020-02-02,0.16666666666666666
2020-02-09,0.16666666666666666
2020-02-16,0.58
2020-02-23,0.15333333333333332
2020-03-01,0.5466666666666666
2020-03-08,0.2733333333333333
2020-03-15,0.14666666666666667
2020-03-22,0.0
2020-03-29,0.0
2020-04-05,0.3933333333333333
2020-04-12,0.0
2020-04-19,0.46
2020-04-26,0.36
2020-05-03,0.0
2020-05-10,0.14
2020-05-17,0.26666666666666666
2020-05-24,0.6733333333333333
2020-05-31,0.24666666666666667
2020-06-07,0.5133333333333333
2020-06-14,0.42
2020-06-21,
