date,entretien climatisation
2018-01-07,0.165
2018-01-14,0.0
2018-01-21,0.0
2018-01-28,0.0
2018-02-04,0.5
2018-02-11,0.0
2018-02-18,0.175
2018-02-25,0.0
2018-03-04,0.31
2018-03-11,0.49
2018-03-18,0.0
2018-03-25,0.415
2018-04-01,0.0
2018-04-08,0.0
2018-04-15,0.71
2018-04-22,0.665
2018-04-29,0.16
2018-05-06,0.65
2018-05-13,0.17
2018-05-20,0.17
2018-05-27,0.165
2018-06-03,0.16
2018-06-10,0.745
2018-06-17,0.165
2018-06-24,0.44
2018-07-01,0.16
2018-07-08,0.435
2018-07-15,0.44
2018-07-22,0.445
2018-07-29,0.16
2018-08-05,0.15
2018-08-12,0.62
2018-08-19,0.42
2018-08-26,0.0
2018-09-02,0.43
2018-09-09,0.0
2018-09-16,0.0
2018-09-23,0.17
2018-09-30,0.26
2018-10-07,0.0
2018-10-14,0.0
2018-10-21,0.0
2018-10-28,0.165
2018-11-04,0.16
2018-11-11,0.25
2018-11-18,0.0
2018-11-25,0.4
2018-12-02,0.0
2018-12-09,0.0
2018-12-16,0.25
2018-12-23,0.0
2018-12-30,0.0
2019-01-06,0.165
2019-01-13,0.165
2019-01-20,0.225
2019-01-27,0.35
2019-02-03,0.525
2019-02-10,0.0
2019-02-17,0.44
2019-02-24,0.0
2019-03-03,0.35
2019-03-10,0.0
2019-03-17,0.17
2019-03-24,0.535
2019-03-31,0.0
2019-04-07,0.145
2019-04-14,0.15
2019-04-21,0.0
2019-04-28,0.0
2019-05-05,0.37
2019-05-12,0.24
2019-05-19,0.375
2019-05-26,0.285
2019-06-02,0.13
2019-06-09,0.2
2019-06-16,0.14
2019-06-23,0.805
2019-06-30,0.72
2019-07-07,0.435
2019-07-14,0.38
2019-07-21,1.0
2019-07-28,0.145
2019-08-04,0.605
2019-08-11,0.375
2019-08-18,0.32
2019-08-25,0.235
2019-09-01,0.23
2019-09-08,0.135
2019-09-15,0.13
2019-09-22,0.22
2019-09-29,0.345
2019-10-06,0.225
2019-10-13,0.135
2019-10-20,0.14
2019-10-27,0.31
2019-11-03,0.0
2019-11-10,0.0
2019-11-17,0.0
2019-11-24,0.34
2019-12-01,0.0
2019-12-08,0.215
2019-12-15,0.135
2019-12-22,0.0
2019-12-29,0.14
2020-01-05,0.0
2020-01-12,0.125
2020-01-19,0.345
2020-01-26,0.125
2020-02-02,0.13
2020-02-09,0.21
2020-02-16,0.21
2020-02-23,0.41
2020-03-01,0.63
2020-03-08,0.3
2020-03-15,0.0
2020-03-22,0.115
2020-03-29,0.175
2020-04-05,0.0
2020-04-12,0.0
2020-04-19,0.115
2020-04-26,0.0
2020-05-03,0.175
2020-05-10,0.115
2020-05-17,0.125
2020-05-24,0.28
2020-05-31,0.565
2020-06-07,0.305
2020-06-14,0.235
2020-06-21,
