date,location matrimoni,isPartial
2018-01-07,0,False
2018-01-14,0,False
2018-01-21,100,False
2018-01-28,33,False
2018-02-04,0,False
2018-02-11,32,False
2018-02-18,33,False
2018-02-25,0,False
2018-03-04,0,False
2018-03-11,31,False
2018-03-18,34,False
2018-03-25,33,False
2018-04-01,0,False
2018-04-08,32,False
2018-04-15,0,False
2018-04-22,0,False
2018-04-29,31,False
2018-05-06,48,False
2018-05-13,0,False
2018-05-20,33,False
2018-05-27,0,False
2018-06-03,0,False
2018-06-10,0,False
2018-06-17,32,False
2018-06-24,32,False
2018-07-01,0,False
2018-07-08,0,False
2018-07-15,0,False
2018-07-22,0,False
2018-07-29,0,False
2018-08-05,30,False
2018-08-12,0,False
2018-08-19,30,False
2018-08-26,0,False
2018-09-02,32,False
2018-09-09,65,False
2018-09-16,0,False
2018-09-23,49,False
2018-09-30,0,False
2018-10-07,0,False
2018-10-14,34,False
2018-10-21,33,False
2018-10-28,32,False
2018-11-04,0,False
2018-11-11,0,False
2018-11-18,66,False
2018-11-25,34,False
2018-12-02,0,False
2018-12-09,0,False
2018-12-16,0,False
2018-12-23,39,False
2018-12-30,36,False
2019-01-06,34,False
2019-01-13,0,False
2019-01-20,61,False
2019-01-27,30,False
2019-02-03,0,False
2019-02-10,0,False
2019-02-17,32,False
2019-02-24,64,False
2019-03-03,31,False
2019-03-10,0,False
2019-03-17,0,False
2019-03-24,0,False
2019-03-31,0,False
2019-04-07,0,False
2019-04-14,0,False
2019-04-21,0,False
2019-04-28,0,False
2019-05-05,29,False
2019-05-12,30,False
2019-05-19,29,False
2019-05-26,0,False
2019-06-02,31,False
2019-06-09,58,False
2019-06-16,30,False
2019-06-23,0,False
2019-06-30,0,False
2019-07-07,28,False
2019-07-14,28,False
2019-07-21,43,False
2019-07-28,29,False
2019-08-04,28,False
2019-08-11,0,False
2019-08-18,0,False
2019-08-25,27,False
2019-09-01,28,False
2019-09-08,29,False
2019-09-15,0,False
2019-09-22,0,False
2019-09-29,43,False
2019-10-06,29,False
2019-10-13,42,False
2019-10-20,27,False
2019-10-27,28,False
2019-11-03,0,False
2019-11-10,28,False
2019-11-17,27,False
2019-11-24,0,False
2019-12-01,0,False
2019-12-08,29,False
2019-12-15,29,False
2019-12-22,35,False
2019-12-29,63,False
2020-01-05,29,False
2020-01-12,68,False
2020-01-19,0,False
2020-01-26,28,False
2020-02-02,27,False
2020-02-09,0,False
2020-02-16,56,False
2020-02-23,26,False
2020-03-01,26,False
2020-03-08,0,False
2020-03-15,0,False
2020-03-22,23,False
2020-03-29,24,False
2020-04-05,0,False
2020-04-12,25,False
2020-04-19,24,False
2020-04-26,0,True
