date,piscine extérieure
2018-01-07,0.0
2018-01-14,0.0
2018-01-21,0.0
2018-01-28,0.0
2018-02-04,0.0
2018-02-11,0.0
2018-02-18,0.22302158273381295
2018-02-25,0.0
2018-03-04,0.0
2018-03-11,0.0
2018-03-18,0.0
2018-03-25,0.0
2018-04-01,0.7050359712230215
2018-04-08,0.45323741007194246
2018-04-15,0.23741007194244604
2018-04-22,0.2158273381294964
2018-04-29,0.22302158273381295
2018-05-06,0.0
2018-05-13,0.0
2018-05-20,0.2302158273381295
2018-05-27,0.0
2018-06-03,0.22302158273381295
2018-06-10,0.20863309352517986
2018-06-17,0.6906474820143885
2018-06-24,0.48201438848920863
2018-07-01,0.460431654676259
2018-07-08,0.22302158273381295
2018-07-15,0.0
2018-07-22,0.4892086330935252
2018-07-29,0.2158273381294964
2018-08-05,0.0
2018-08-12,0.3597122302158273
2018-08-19,0.460431654676259
2018-08-26,0.0
2018-09-02,0.4748201438848921
2018-09-09,0.0
2018-09-16,0.0
2018-09-23,0.2302158273381295
2018-09-30,0.0
2018-10-07,0.0
2018-10-14,0.2302158273381295
2018-10-21,0.0
2018-10-28,0.0
2018-11-04,0.0
2018-11-11,0.0
2018-11-18,0.0
2018-11-25,0.0
2018-12-02,0.0
2018-12-09,0.0
2018-12-16,0.0
2018-12-23,0.0
2018-12-30,0.0
2019-01-06,0.2302158273381295
2019-01-13,0.0
2019-01-20,0.23741007194244604
2019-01-27,0.2158273381294964
2019-02-03,0.22302158273381295
2019-02-10,0.0
2019-02-17,0.2446043165467626
2019-02-24,0.2517985611510791
2019-03-03,0.0
2019-03-10,0.2446043165467626
2019-03-17,0.0
2019-03-24,0.22302158273381295
2019-03-31,0.2014388489208633
2019-04-07,0.0
2019-04-14,0.0
2019-04-21,0.0
2019-04-28,0.6115107913669064
2019-05-05,0.19424460431654678
2019-05-12,0.19424460431654678
2019-05-19,0.0
2019-05-26,0.5827338129496403
2019-06-02,0.3597122302158273
2019-06-09,0.0
2019-06-16,0.4316546762589928
2019-06-23,1.0
2019-06-30,0.8345323741007195
2019-07-07,0.4172661870503597
2019-07-14,0.7194244604316546
2019-07-21,0.19424460431654678
2019-07-28,0.23741007194244604
2019-08-04,0.19424460431654678
2019-08-11,0.37410071942446044
2019-08-18,0.2158273381294964
2019-08-25,0.0
2019-09-01,0.18705035971223022
2019-09-08,0.0
2019-09-15,0.17266187050359713
2019-09-22,0.0
2019-09-29,0.17266187050359713
2019-10-06,0.22302158273381295
2019-10-13,0.3669064748201439
2019-10-20,0.22302158273381295
2019-10-27,0.17985611510791366
2019-11-03,0.0
2019-11-10,0.0
2019-11-17,0.0
2019-11-24,0.0
2019-12-01,0.0
2019-12-08,0.0
2019-12-15,0.0
2019-12-22,0.0
2019-12-29,0.0
2020-01-05,0.0
2020-01-12,0.0
2020-01-19,0.0
2020-01-26,0.20863309352517986
2020-02-02,0.0
2020-02-09,0.381294964028777
2020-02-16,0.0
2020-02-23,0.0
2020-03-01,0.17266187050359713
2020-03-08,0.0
2020-03-15,0.0
2020-03-22,0.15827338129496402
2020-03-29,0.17266187050359713
2020-04-05,0.1510791366906475
2020-04-12,0.33093525179856115
2020-04-19,0.4172661870503597
2020-04-26,0.30935251798561153
2020-05-03,0.17266187050359713
2020-05-10,0.3381294964028777
2020-05-17,0.33093525179856115
2020-05-24,0.19424460431654678
2020-05-31,0.3381294964028777
2020-06-07,0.33093525179856115
2020-06-14,0.697841726618705
2020-06-21,0.60431654676259
