date,medecin naturopathe,isPartial
2018-01-07,28,False
2018-01-14,28,False
2018-01-21,27,False
2018-01-28,0,False
2018-02-04,27,False
2018-02-11,28,False
2018-02-18,29,False
2018-02-25,44,False
2018-03-04,0,False
2018-03-11,28,False
2018-03-18,29,False
2018-03-25,43,False
2018-04-01,0,False
2018-04-08,28,False
2018-04-15,0,False
2018-04-22,30,False
2018-04-29,29,False
2018-05-06,30,False
2018-05-13,0,False
2018-05-20,29,False
2018-05-27,28,False
2018-06-03,36,False
2018-06-10,40,False
2018-06-17,27,False
2018-06-24,28,False
2018-07-01,27,False
2018-07-08,29,False
2018-07-15,31,False
2018-07-22,32,False
2018-07-29,0,False
2018-08-05,0,False
2018-08-12,36,False
2018-08-19,100,False
2018-08-26,30,False
2018-09-02,57,False
2018-09-09,27,False
2018-09-16,41,False
2018-09-23,55,False
2018-09-30,28,False
2018-10-07,27,False
2018-10-14,26,False
2018-10-21,27,False
2018-10-28,29,False
2018-11-04,27,False
2018-11-11,0,False
2018-11-18,0,False
2018-11-25,28,False
2018-12-02,27,False
2018-12-09,57,False
2018-12-16,0,False
2018-12-23,35,False
2018-12-30,32,False
2019-01-06,0,False
2019-01-13,0,False
2019-01-20,27,False
2019-01-27,54,False
2019-02-03,26,False
2019-02-10,27,False
2019-02-17,28,False
2019-02-24,28,False
2019-03-03,28,False
2019-03-10,0,False
2019-03-17,29,False
2019-03-24,0,False
2019-03-31,28,False
2019-04-07,39,False
2019-04-14,30,False
2019-04-21,0,False
2019-04-28,31,False
2019-05-05,46,False
2019-05-12,30,False
2019-05-19,29,False
2019-05-26,45,False
2019-06-02,27,False
2019-06-09,29,False
2019-06-16,29,False
2019-06-23,0,False
2019-06-30,0,False
2019-07-07,0,False
2019-07-14,0,False
2019-07-21,0,False
2019-07-28,53,False
2019-08-04,75,False
2019-08-11,39,False
2019-08-18,0,False
2019-08-25,32,False
2019-09-01,29,False
2019-09-08,57,False
2019-09-15,28,False
2019-09-22,0,False
2019-09-29,0,False
2019-10-06,28,False
2019-10-13,0,False
2019-10-20,29,False
2019-10-27,29,False
2019-11-03,0,False
2019-11-10,28,False
2019-11-17,28,False
2019-11-24,27,False
2019-12-01,0,False
2019-12-08,0,False
2019-12-15,0,False
2019-12-22,0,False
2019-12-29,31,False
2020-01-05,27,False
2020-01-12,40,False
2020-01-19,28,False
2020-01-26,27,False
2020-02-02,27,False
2020-02-09,41,False
2020-02-16,0,False
2020-02-23,0,False
2020-03-01,26,False
2020-03-08,0,False
2020-03-15,0,False
2020-03-22,0,False
2020-03-29,0,False
2020-04-05,0,False
2020-04-12,0,False
2020-04-19,27,False
2020-04-26,26,False
2020-05-03,50,False
2020-05-10,0,False
2020-05-17,64,True
