date,Installation climatisation,reparation volet,travaux rénovation,artisan peintre,moustiquaire lit,isPartial
2018-01-07,0,30,0,30,0,False
2018-01-14,0,0,87,0,0,False
2018-01-21,0,0,29,58,0,False
2018-01-28,29,0,58,29,0,False
2018-02-04,0,29,29,44,29,False
2018-02-11,0,0,30,0,0,False
2018-02-18,0,0,0,0,0,False
2018-02-25,0,29,0,58,29,False
2018-03-04,0,0,0,30,0,False
2018-03-11,0,0,0,0,0,False
2018-03-18,0,30,0,0,0,False
2018-03-25,0,30,30,0,30,False
2018-04-01,0,0,30,60,0,False
2018-04-08,0,30,0,30,0,False
2018-04-15,0,0,31,0,0,False
2018-04-22,30,0,29,30,0,False
2018-04-29,0,0,31,31,31,False
2018-05-06,0,0,31,31,0,False
2018-05-13,0,0,0,0,0,False
2018-05-20,0,0,31,31,31,False
2018-05-27,0,0,0,0,0,False
2018-06-03,0,0,0,44,29,False
2018-06-10,29,0,0,29,0,False
2018-06-17,0,0,31,0,31,False
2018-06-24,31,0,0,0,0,False
2018-07-01,0,0,0,29,29,False
2018-07-08,0,0,0,0,46,False
2018-07-15,0,0,31,0,0,False
2018-07-22,31,0,0,0,0,False
2018-07-29,0,0,0,0,0,False
2018-08-05,0,0,0,0,30,False
2018-08-12,0,29,0,0,0,False
2018-08-19,0,30,0,0,0,False
2018-08-26,0,0,30,89,0,False
2018-09-02,0,0,0,0,0,False
2018-09-09,0,31,0,0,0,False
2018-09-16,0,30,60,0,0,False
2018-09-23,0,0,30,46,0,False
2018-09-30,0,0,0,30,0,False
2018-10-07,0,31,0,0,0,False
2018-10-14,0,31,0,47,31,False
2018-10-21,0,31,0,0,0,False
2018-10-28,0,30,30,30,0,False
2018-11-04,0,0,29,29,0,False
2018-11-11,0,0,0,30,0,False
2018-11-18,0,30,30,0,30,False
2018-11-25,0,0,0,0,0,False
2018-12-02,0,0,0,0,0,False
2018-12-09,0,0,31,0,0,False
2018-12-16,0,0,31,31,0,False
2018-12-23,0,0,0,33,0,False
2018-12-30,0,0,32,0,32,False
2019-01-06,0,0,0,30,0,False
2019-01-13,0,0,30,30,0,False
2019-01-20,0,0,29,29,0,False
2019-01-27,0,0,29,0,29,False
2019-02-03,0,0,0,59,30,False
2019-02-10,0,0,31,62,31,False
2019-02-17,0,0,31,0,31,False
2019-02-24,0,0,0,0,30,False
2019-03-03,0,29,0,0,29,False
2019-03-10,0,0,90,30,0,False
2019-03-17,0,0,0,62,31,False
2019-03-24,0,31,31,62,0,False
2019-03-31,0,31,30,30,0,False
2019-04-07,0,0,0,32,31,False
2019-04-14,0,0,0,31,31,False
2019-04-21,0,0,29,29,0,False
2019-04-28,0,0,29,0,0,False
2019-05-05,0,0,0,57,0,False
2019-05-12,0,0,0,0,30,False
2019-05-19,0,0,0,0,0,False
2019-05-26,0,0,0,29,58,False
2019-06-02,0,0,27,0,0,False
2019-06-09,0,0,0,28,28,False
2019-06-16,0,0,29,0,0,False
2019-06-23,29,0,0,0,57,False
2019-06-30,30,29,30,0,0,False
2019-07-07,87,29,0,0,29,False
2019-07-14,0,0,0,28,28,False
2019-07-21,29,0,0,88,29,False
2019-07-28,0,0,0,0,58,False
2019-08-04,0,27,27,27,0,False
2019-08-11,0,26,0,53,0,False
2019-08-18,0,29,0,0,0,False
2019-08-25,55,0,27,0,0,False
2019-09-01,0,0,0,28,0,False
2019-09-08,0,0,0,28,0,False
2019-09-15,28,0,28,28,0,False
2019-09-22,0,0,0,27,0,False
2019-09-29,0,27,0,54,0,False
2019-10-06,27,0,0,27,27,False
2019-10-13,0,27,0,67,27,False
2019-10-20,26,0,0,27,0,False
2019-10-27,0,50,25,0,0,False
2019-11-03,0,26,0,0,0,False
2019-11-10,27,0,26,0,0,False
2019-11-17,0,26,52,0,26,False
2019-11-24,25,0,0,25,0,False
2019-12-01,0,26,26,0,0,False
2019-12-08,0,0,26,26,26,False
2019-12-15,0,52,26,0,0,False
2019-12-22,0,0,0,28,0,False
2019-12-29,27,27,41,0,0,False
2020-01-05,0,25,0,0,0,False
2020-01-12,0,0,0,0,0,False
2020-01-19,26,0,0,0,0,False
2020-01-26,0,25,25,0,0,False
2020-02-02,25,50,76,100,0,False
2020-02-09,0,0,25,0,0,False
2020-02-16,0,50,0,25,0,False
2020-02-23,0,0,0,0,0,False
2020-03-01,0,0,24,24,0,False
2020-03-08,0,24,0,0,23,False
2020-03-15,0,0,0,21,0,False
2020-03-22,0,0,0,0,0,False
2020-03-29,0,0,0,0,0,False
2020-04-05,0,21,0,0,0,False
2020-04-12,0,21,0,0,32,False
2020-04-19,0,21,0,21,0,False
2020-04-26,19,0,0,19,0,False
2020-05-03,0,0,0,30,0,False
2020-05-10,0,22,0,0,0,False
2020-05-17,23,46,23,0,23,False
2020-05-24,0,0,23,23,0,False
2020-05-31,0,22,43,0,54,False
2020-06-07,0,0,0,42,21,False
2020-06-14,0,50,0,0,0,True
