date,Lebensmittel bestellen,isPartial
2018-01-07,0,False
2018-01-14,8,False
2018-01-21,0,False
2018-01-28,0,False
2018-02-04,9,False
2018-02-11,9,False
2018-02-18,26,False
2018-02-25,9,False
2018-03-04,0,False
2018-03-11,9,False
2018-03-18,9,False
2018-03-25,0,False
2018-04-01,9,False
2018-04-08,15,False
2018-04-15,0,False
2018-04-22,0,False
2018-04-29,0,False
2018-05-06,0,False
2018-05-13,9,False
2018-05-20,0,False
2018-05-27,9,False
2018-06-03,9,False
2018-06-10,9,False
2018-06-17,0,False
2018-06-24,0,False
2018-07-01,0,False
2018-07-08,9,False
2018-07-15,0,False
2018-07-22,9,False
2018-07-29,9,False
2018-08-05,0,False
2018-08-12,0,False
2018-08-19,9,False
2018-08-26,9,False
2018-09-02,9,False
2018-09-09,9,False
2018-09-16,0,False
2018-09-23,9,False
2018-09-30,9,False
2018-10-07,0,False
2018-10-14,0,False
2018-10-21,9,False
2018-10-28,13,False
2018-11-04,0,False
2018-11-11,9,False
2018-11-18,8,False
2018-11-25,25,False
2018-12-02,8,False
2018-12-09,0,False
2018-12-16,0,False
2018-12-23,0,False
2018-12-30,0,False
2019-01-06,0,False
2019-01-13,11,False
2019-01-20,8,False
2019-01-27,16,False
2019-02-03,16,False
2019-02-10,8,False
2019-02-17,0,False
2019-02-24,0,False
2019-03-03,0,False
2019-03-10,0,False
2019-03-17,0,False
2019-03-24,9,False
2019-03-31,0,False
2019-04-07,9,False
2019-04-14,9,False
2019-04-21,18,False
2019-04-28,9,False
2019-05-05,8,False
2019-05-12,0,False
2019-05-19,8,False
2019-05-26,8,False
2019-06-02,8,False
2019-06-09,8,False
2019-06-16,13,False
2019-06-23,9,False
2019-06-30,0,False
2019-07-07,0,False
2019-07-14,0,False
2019-07-21,9,False
2019-07-28,0,False
2019-08-04,17,False
2019-08-11,0,False
2019-08-18,8,False
2019-08-25,8,False
2019-09-01,8,False
2019-09-08,8,False
2019-09-15,21,False
2019-09-22,8,False
2019-09-29,17,False
2019-10-06,0,False
2019-10-13,0,False
2019-10-20,0,False
2019-10-27,0,False
2019-11-03,0,False
2019-11-10,8,False
2019-11-17,8,False
2019-11-24,19,False
2019-12-01,0,False
2019-12-08,8,False
2019-12-15,8,False
2019-12-22,0,False
2019-12-29,8,False
2020-01-05,7,False
2020-01-12,14,False
2020-01-19,11,False
2020-01-26,7,False
2020-02-02,7,False
2020-02-09,0,False
2020-02-16,0,False
2020-02-23,7,False
2020-03-01,7,False
2020-03-08,18,False
2020-03-15,100,False
2020-03-22,78,False
2020-03-29,12,False
2020-04-05,14,False
2020-04-12,10,False
2020-04-19,10,False
2020-04-26,9,False
2020-05-03,10,False
2020-05-10,6,False
2020-05-17,0,True
