date,bouquet mariée,isPartial
2018-01-07,47,False
2018-01-14,0,False
2018-01-21,31,False
2018-01-28,31,False
2018-02-04,0,False
2018-02-11,0,False
2018-02-18,64,False
2018-02-25,0,False
2018-03-04,99,False
2018-03-11,32,False
2018-03-18,0,False
2018-03-25,32,False
2018-04-01,65,False
2018-04-08,31,False
2018-04-15,33,False
2018-04-22,32,False
2018-04-29,100,False
2018-05-06,0,False
2018-05-13,64,False
2018-05-20,33,False
2018-05-27,63,False
2018-06-03,0,False
2018-06-10,0,False
2018-06-17,32,False
2018-06-24,0,False
2018-07-01,31,False
2018-07-08,33,False
2018-07-15,0,False
2018-07-22,0,False
2018-07-29,0,False
2018-08-05,0,False
2018-08-12,35,False
2018-08-19,0,False
2018-08-26,33,False
2018-09-02,33,False
2018-09-09,0,False
2018-09-16,33,False
2018-09-23,66,False
2018-09-30,0,False
2018-10-07,0,False
2018-10-14,0,False
2018-10-21,34,False
2018-10-28,0,False
2018-11-04,0,False
2018-11-11,0,False
2018-11-18,29,False
2018-11-25,0,False
2018-12-02,29,False
2018-12-09,31,False
2018-12-16,31,False
2018-12-23,0,False
2018-12-30,0,False
2019-01-06,60,False
2019-01-13,30,False
2019-01-20,0,False
2019-01-27,0,False
2019-02-03,0,False
2019-02-10,32,False
2019-02-17,33,False
2019-02-24,30,False
2019-03-03,30,False
2019-03-10,31,False
2019-03-17,32,False
2019-03-24,63,False
2019-03-31,0,False
2019-04-07,51,False
2019-04-14,0,False
2019-04-21,32,False
2019-04-28,61,False
2019-05-05,31,False
2019-05-12,0,False
2019-05-19,0,False
2019-05-26,48,False
2019-06-02,29,False
2019-06-09,0,False
2019-06-16,32,False
2019-06-23,31,False
2019-06-30,32,False
2019-07-07,93,False
2019-07-14,0,False
2019-07-21,64,False
2019-07-28,33,False
2019-08-04,33,False
2019-08-11,32,False
2019-08-18,33,False
2019-08-25,0,False
2019-09-01,46,False
2019-09-08,0,False
2019-09-15,30,False
2019-09-22,29,False
2019-09-29,0,False
2019-10-06,58,False
2019-10-13,0,False
2019-10-20,0,False
2019-10-27,0,False
2019-11-03,28,False
2019-11-10,0,False
2019-11-17,28,False
2019-11-24,27,False
2019-12-01,0,False
2019-12-08,27,False
2019-12-15,28,False
2019-12-22,0,False
2019-12-29,30,False
2020-01-05,27,False
2020-01-12,26,False
2020-01-19,83,False
2020-01-26,27,False
2020-02-02,80,False
2020-02-09,27,False
2020-02-16,0,False
2020-02-23,40,False
2020-03-01,26,False
2020-03-08,25,False
2020-03-15,23,False
2020-03-22,0,False
2020-03-29,22,False
2020-04-05,0,False
2020-04-12,0,True
