,Unnamed: 0,date,means
0,0,2018-01-07,2.5900000000000003
1,1,2018-01-14,2.45
2,2,2018-01-21,0.0
3,3,2018-01-28,2.45
4,4,2018-02-04,0.0
5,5,2018-02-11,0.0
6,6,2018-02-18,0.0
7,7,2018-02-25,0.0
8,8,2018-03-04,0.0
9,9,2018-03-11,0.0
10,10,2018-03-18,0.0
11,11,2018-03-25,0.0
12,12,2018-04-01,0.0
13,13,2018-04-08,5.74
14,14,2018-04-15,0.0
15,15,2018-04-22,0.0
16,16,2018-04-29,0.0
17,17,2018-05-06,2.7300000000000004
18,18,2018-05-13,0.0
19,19,2018-05-20,0.0
20,20,2018-05-27,2.66
21,21,2018-06-03,2.66
22,22,2018-06-10,2.5900000000000003
23,23,2018-06-17,0.0
24,24,2018-06-24,0.0
25,25,2018-07-01,0.0
26,26,2018-07-08,2.87
27,27,2018-07-15,0.0
28,28,2018-07-22,0.0
29,29,2018-07-29,5.53
30,30,2018-08-05,2.66
31,31,2018-08-12,2.66
32,32,2018-08-19,5.390000000000001
33,33,2018-08-26,2.3800000000000003
34,34,2018-09-02,0.0
35,35,2018-09-09,0.0
36,36,2018-09-16,2.66
37,37,2018-09-23,0.0
38,38,2018-09-30,0.0
39,39,2018-10-07,0.0
40,40,2018-10-14,2.5900000000000003
41,41,2018-10-21,2.5200000000000005
42,42,2018-10-28,2.66
43,43,2018-11-04,2.5900000000000003
44,44,2018-11-11,2.3800000000000003
45,45,2018-11-18,2.5200000000000005
46,46,2018-11-25,0.0
47,47,2018-12-02,5.460000000000001
48,48,2018-12-09,0.0
49,49,2018-12-16,0.0
50,50,2018-12-23,0.0
51,51,2018-12-30,0.0
52,52,2019-01-06,7.000000000000001
53,53,2019-01-13,2.45
54,54,2019-01-20,0.0
55,55,2019-01-27,2.45
56,56,2019-02-03,0.0
57,57,2019-02-10,0.0
58,58,2019-02-17,0.0
59,59,2019-02-24,0.0
60,60,2019-03-03,0.0
61,61,2019-03-10,0.0
62,62,2019-03-17,2.66
63,63,2019-03-24,2.5200000000000005
64,64,2019-03-31,0.0
65,65,2019-04-07,0.0
66,66,2019-04-14,2.66
67,67,2019-04-21,0.0
68,68,2019-04-28,0.0
69,69,2019-05-05,2.45
70,70,2019-05-12,0.0
71,71,2019-05-19,0.0
72,72,2019-05-26,0.0
73,73,2019-06-02,2.66
74,74,2019-06-09,0.0
75,75,2019-06-16,2.3800000000000003
76,76,2019-06-23,0.0
77,77,2019-06-30,0.0
78,78,2019-07-07,0.0
79,79,2019-07-14,0.0
80,80,2019-07-21,0.0
81,81,2019-07-28,0.0
82,82,2019-08-04,0.0
83,83,2019-08-11,2.5900000000000003
84,84,2019-08-18,0.0
85,85,2019-08-25,2.5900000000000003
86,86,2019-09-01,0.0
87,87,2019-09-08,2.7300000000000004
88,88,2019-09-15,0.0
89,89,2019-09-22,2.5200000000000005
90,90,2019-09-29,0.0
91,91,2019-10-06,2.7300000000000004
92,92,2019-10-13,2.5900000000000003
93,93,2019-10-20,2.5200000000000005
94,94,2019-10-27,0.0
95,95,2019-11-03,0.0
96,96,2019-11-10,0.0
97,97,2019-11-17,2.45
98,98,2019-11-24,2.45
99,99,2019-12-01,2.5200000000000005
100,100,2019-12-08,0.0
101,101,2019-12-15,0.0
102,102,2019-12-22,0.0
103,103,2019-12-29,0.0
104,104,2020-01-05,0.0
105,105,2020-01-12,0.0
106,106,2020-01-19,2.31
107,107,2020-01-26,0.0
108,108,2020-02-02,0.0
109,109,2020-02-09,0.0
110,110,2020-02-16,0.0
111,111,2020-02-23,0.0
112,112,2020-03-01,2.24
113,113,2020-03-08,2.24
114,114,2020-03-15,0.0
115,115,2020-03-22,0.0
116,116,2020-03-29,1.8200000000000003
117,117,2020-04-05,0.0
118,118,2020-04-12,0.0
119,119,2020-04-19,3.8500000000000005
120,120,2020-04-26,0.0
121,121,2020-05-03,0.0
122,122,2020-05-10,1.8900000000000001
123,123,2020-05-17,2.24
124,124,2020-05-24,2.0300000000000002
125,125,2020-05-31,0.0
126,126,2020-06-07,0.0
127,127,2020-06-14,0.0
128,128,2020-06-21,0.0
129,129,2020-06-28,4.0600000000000005
130,130,2020-07-05,0.0
