date,Rolltore,isPartial
2018-01-07,66,False
2018-01-14,49,False
2018-01-21,0,False
2018-01-28,49,False
2018-02-04,0,False
2018-02-11,77,False
2018-02-18,51,False
2018-02-25,0,False
2018-03-04,76,False
2018-03-11,0,False
2018-03-18,0,False
2018-03-25,0,False
2018-04-01,0,False
2018-04-08,80,False
2018-04-15,54,False
2018-04-22,51,False
2018-04-29,53,False
2018-05-06,0,False
2018-05-13,51,False
2018-05-20,52,False
2018-05-27,52,False
2018-06-03,53,False
2018-06-10,50,False
2018-06-17,52,False
2018-06-24,0,False
2018-07-01,54,False
2018-07-08,53,False
2018-07-15,54,False
2018-07-22,0,False
2018-07-29,52,False
2018-08-05,0,False
2018-08-12,0,False
2018-08-19,0,False
2018-08-26,0,False
2018-09-02,51,False
2018-09-09,0,False
2018-09-16,0,False
2018-09-23,52,False
2018-09-30,55,False
2018-10-07,54,False
2018-10-14,0,False
2018-10-21,50,False
2018-10-28,0,False
2018-11-04,73,False
2018-11-11,0,False
2018-11-18,48,False
2018-11-25,98,False
2018-12-02,0,False
2018-12-09,50,False
2018-12-16,51,False
2018-12-23,54,False
2018-12-30,0,False
2019-01-06,0,False
2019-01-13,0,False
2019-01-20,0,False
2019-01-27,0,False
2019-02-03,0,False
2019-02-10,97,False
2019-02-17,0,False
2019-02-24,0,False
2019-03-03,48,False
2019-03-10,47,False
2019-03-17,49,False
2019-03-24,49,False
2019-03-31,74,False
2019-04-07,49,False
2019-04-14,0,False
2019-04-21,51,False
2019-04-28,0,False
2019-05-05,70,False
2019-05-12,49,False
2019-05-19,0,False
2019-05-26,97,False
2019-06-02,0,False
2019-06-09,49,False
2019-06-16,0,False
2019-06-23,50,False
2019-06-30,50,False
2019-07-07,0,False
2019-07-14,52,False
2019-07-21,0,False
2019-07-28,0,False
2019-08-04,100,False
2019-08-11,47,False
2019-08-18,48,False
2019-08-25,48,False
2019-09-01,0,False
2019-09-08,0,False
2019-09-15,49,False
2019-09-22,47,False
2019-09-29,49,False
2019-10-06,47,False
2019-10-13,0,False
2019-10-20,92,False
2019-10-27,0,False
2019-11-03,44,False
2019-11-10,0,False
2019-11-17,59,False
2019-11-24,0,False
2019-12-01,45,False
2019-12-08,0,False
2019-12-15,46,False
2019-12-22,74,False
2019-12-29,46,False
2020-01-05,43,False
2020-01-12,41,False
2020-01-19,86,False
2020-01-26,42,False
2020-02-02,0,False
2020-02-09,82,False
2020-02-16,89,False
2020-02-23,41,False
2020-03-01,41,False
2020-03-08,0,False
2020-03-15,37,False
2020-03-22,36,False
2020-03-29,0,False
2020-04-05,39,False
2020-04-12,0,False
2020-04-19,37,False
2020-04-26,0,False
2020-05-03,37,False
2020-05-10,0,False
