,date,means
0,2018-01-07,4.0
1,2018-01-14,36.0
2,2018-01-21,6.0
3,2018-01-28,69.0
4,2018-02-04,36.0
5,2018-02-11,6.0
6,2018-02-18,39.0
7,2018-02-25,38.0
8,2018-03-04,5.0
9,2018-03-11,37.0
10,2018-03-18,37.0
11,2018-03-25,5.0
12,2018-04-01,6.0
13,2018-04-08,5.0
14,2018-04-15,4.0
15,2018-04-22,3.0
16,2018-04-29,37.0
17,2018-05-06,3.0
18,2018-05-13,4.0
19,2018-05-20,38.0
20,2018-05-27,37.0
21,2018-06-03,37.0
22,2018-06-10,36.0
23,2018-06-17,3.0
24,2018-06-24,38.0
25,2018-07-01,37.0
26,2018-07-08,3.0
27,2018-07-15,4.0
28,2018-07-22,3.0
29,2018-07-29,4.0
30,2018-08-05,3.0
31,2018-08-12,40.0
32,2018-08-19,41.0
33,2018-08-26,40.0
34,2018-09-02,38.0
35,2018-09-09,2.0
36,2018-09-16,3.0
37,2018-09-23,37.0
38,2018-09-30,39.0
39,2018-10-07,38.0
40,2018-10-14,7.0
41,2018-10-21,13.0
42,2018-10-28,100.0
43,2018-11-04,5.0
44,2018-11-11,5.0
45,2018-11-18,5.0
46,2018-11-25,39.0
47,2018-12-02,6.0
48,2018-12-09,38.0
49,2018-12-16,5.0
50,2018-12-23,6.0
51,2018-12-30,43.0
52,2019-01-06,4.0
53,2019-01-13,37.0
54,2019-01-20,5.0
55,2019-01-27,3.0
56,2019-02-03,38.0
57,2019-02-10,36.0
58,2019-02-17,5.0
59,2019-02-24,4.0
60,2019-03-03,39.0
61,2019-03-10,37.0
62,2019-03-17,6.0
63,2019-03-24,36.0
64,2019-03-31,36.0
65,2019-04-07,4.0
66,2019-04-14,4.0
67,2019-04-21,4.0
68,2019-04-28,3.0
69,2019-05-05,2.0
70,2019-05-12,2.0
71,2019-05-19,4.0
72,2019-05-26,4.0
73,2019-06-02,3.0
74,2019-06-09,3.0
75,2019-06-16,3.0
76,2019-06-23,35.0
77,2019-06-30,4.0
78,2019-07-07,3.0
79,2019-07-14,3.0
80,2019-07-21,36.0
81,2019-07-28,4.0
82,2019-08-04,3.0
83,2019-08-11,4.0
84,2019-08-18,3.0
85,2019-08-25,35.0
86,2019-09-01,3.0
87,2019-09-08,3.0
88,2019-09-15,4.0
89,2019-09-22,3.0
90,2019-09-29,4.0
91,2019-10-06,31.0
92,2019-10-13,7.0
93,2019-10-20,11.0
94,2019-10-27,34.0
95,2019-11-03,33.0
96,2019-11-10,5.0
97,2019-11-17,4.0
98,2019-11-24,54.0
99,2019-12-01,5.0
100,2019-12-08,5.0
101,2019-12-15,5.0
102,2019-12-22,35.0
103,2019-12-29,33.0
104,2020-01-05,3.0
105,2020-01-12,4.0
106,2020-01-19,3.0
107,2020-01-26,28.0
108,2020-02-02,3.0
109,2020-02-09,29.0
110,2020-02-16,4.0
111,2020-02-23,26.0
112,2020-03-01,4.0
113,2020-03-08,3.0
114,2020-03-15,3.0
115,2020-03-22,3.0
116,2020-03-29,4.0
117,2020-04-05,27.0
118,2020-04-12,4.0
