,Unnamed: 0,date,means
0,0,2018-01-07,7.92
1,1,2018-01-14,0.0
2,2,2018-01-21,14.219999999999999
3,3,2018-01-28,7.199999999999999
4,4,2018-02-04,3.5999999999999996
5,5,2018-02-11,10.26
6,6,2018-02-18,0.0
7,7,2018-02-25,13.86
8,8,2018-03-04,0.0
9,9,2018-03-11,0.0
10,10,2018-03-18,0.0
11,11,2018-03-25,0.0
12,12,2018-04-01,3.5999999999999996
13,13,2018-04-08,15.12
14,14,2018-04-15,0.0
15,15,2018-04-22,0.0
16,16,2018-04-29,7.199999999999999
17,17,2018-05-06,7.38
18,18,2018-05-13,14.219999999999999
19,19,2018-05-20,0.0
20,20,2018-05-27,18.0
21,21,2018-06-03,14.399999999999999
22,22,2018-06-10,7.02
23,23,2018-06-17,7.38
24,24,2018-06-24,12.959999999999999
25,25,2018-07-01,7.02
26,26,2018-07-08,0.0
27,27,2018-07-15,9.54
28,28,2018-07-22,0.0
29,29,2018-07-29,0.0
30,30,2018-08-05,0.0
31,31,2018-08-12,0.0
32,32,2018-08-19,15.66
33,33,2018-08-26,0.0
34,34,2018-09-02,7.739999999999999
35,35,2018-09-09,0.0
36,36,2018-09-16,0.0
37,37,2018-09-23,3.78
38,38,2018-09-30,0.0
39,39,2018-10-07,0.0
40,40,2018-10-14,15.299999999999999
41,41,2018-10-21,0.0
42,42,2018-10-28,0.0
43,43,2018-11-04,0.0
44,44,2018-11-11,0.0
45,45,2018-11-18,0.0
46,46,2018-11-25,0.0
47,47,2018-12-02,0.0
48,48,2018-12-09,0.0
49,49,2018-12-16,7.38
50,50,2018-12-23,0.0
51,51,2018-12-30,3.78
52,52,2019-01-06,0.0
53,53,2019-01-13,0.0
54,54,2019-01-20,13.86
55,55,2019-01-27,0.0
56,56,2019-02-03,0.0
57,57,2019-02-10,3.5999999999999996
58,58,2019-02-17,7.56
59,59,2019-02-24,7.199999999999999
60,60,2019-03-03,7.02
61,61,2019-03-10,3.5999999999999996
62,62,2019-03-17,7.38
63,63,2019-03-24,0.0
64,64,2019-03-31,7.199999999999999
65,65,2019-04-07,0.0
66,66,2019-04-14,7.56
67,67,2019-04-21,0.0
68,68,2019-04-28,7.02
69,69,2019-05-05,7.02
70,70,2019-05-12,3.5999999999999996
71,71,2019-05-19,7.02
72,72,2019-05-26,7.02
73,73,2019-06-02,8.28
74,74,2019-06-09,6.84
75,75,2019-06-16,0.0
76,76,2019-06-23,7.199999999999999
77,77,2019-06-30,6.84
78,78,2019-07-07,7.199999999999999
79,79,2019-07-14,7.38
80,80,2019-07-21,7.38
81,81,2019-07-28,0.0
82,82,2019-08-04,15.12
83,83,2019-08-11,7.38
84,84,2019-08-18,0.0
85,85,2019-08-25,7.02
86,86,2019-09-01,6.84
87,87,2019-09-08,14.04
88,88,2019-09-15,0.0
89,89,2019-09-22,0.0
90,90,2019-09-29,0.0
91,91,2019-10-06,0.0
92,92,2019-10-13,6.66
93,93,2019-10-20,6.66
94,94,2019-10-27,6.3
95,95,2019-11-03,3.2399999999999998
96,96,2019-11-10,0.0
97,97,2019-11-17,0.0
98,98,2019-11-24,12.6
99,99,2019-12-01,12.959999999999999
100,100,2019-12-08,0.0
101,101,2019-12-15,0.0
102,102,2019-12-22,0.0
103,103,2019-12-29,3.2399999999999998
104,104,2020-01-05,11.16
105,105,2020-01-12,3.06
106,106,2020-01-19,6.3
107,107,2020-01-26,3.06
108,108,2020-02-02,12.42
109,109,2020-02-09,0.0
110,110,2020-02-16,2.88
111,111,2020-02-23,0.0
112,112,2020-03-01,0.0
113,113,2020-03-08,5.9399999999999995
114,114,2020-03-15,0.0
115,115,2020-03-22,2.52
116,116,2020-03-29,5.22
117,117,2020-04-05,0.0
118,118,2020-04-12,5.22
119,119,2020-04-19,0.0
120,120,2020-04-26,5.04
121,121,2020-05-03,0.0
122,122,2020-05-10,5.22
123,123,2020-05-17,0.0
