,Unnamed: 0,date,means
0,0,2018-01-07,15.91
1,1,2018-01-14,0.0
2,2,2018-01-21,15.91
3,3,2018-01-28,15.91
4,4,2018-02-04,0.0
5,5,2018-02-11,0.0
6,6,2018-02-18,0.0
7,7,2018-02-25,0.0
8,8,2018-03-04,16.28
9,9,2018-03-11,16.28
10,10,2018-03-18,0.0
11,11,2018-03-25,16.65
12,12,2018-04-01,0.0
13,13,2018-04-08,0.0
14,14,2018-04-15,17.759999999999998
15,15,2018-04-22,17.39
16,16,2018-04-29,0.0
17,17,2018-05-06,18.13
18,18,2018-05-13,0.0
19,19,2018-05-20,16.65
20,20,2018-05-27,0.0
21,21,2018-06-03,0.0
22,22,2018-06-10,0.0
23,23,2018-06-17,15.91
24,24,2018-06-24,32.56
25,25,2018-07-01,15.91
26,26,2018-07-08,16.65
27,27,2018-07-15,0.0
28,28,2018-07-22,18.5
29,29,2018-07-29,19.61
30,30,2018-08-05,0.0
31,31,2018-08-12,0.0
32,32,2018-08-19,19.61
33,33,2018-08-26,17.39
34,34,2018-09-02,0.0
35,35,2018-09-09,16.28
36,36,2018-09-16,32.19
37,37,2018-09-23,0.0
38,38,2018-09-30,0.0
39,39,2018-10-07,24.05
40,40,2018-10-14,0.0
41,41,2018-10-21,15.91
42,42,2018-10-28,17.02
43,43,2018-11-04,32.19
44,44,2018-11-11,15.54
45,45,2018-11-18,15.91
46,46,2018-11-25,16.28
47,47,2018-12-02,15.91
48,48,2018-12-09,0.0
49,49,2018-12-16,16.65
50,50,2018-12-23,20.35
51,51,2018-12-30,18.87
52,52,2019-01-06,0.0
53,53,2019-01-13,0.0
54,54,2019-01-20,0.0
55,55,2019-01-27,0.0
56,56,2019-02-03,0.0
57,57,2019-02-10,15.91
58,58,2019-02-17,16.28
59,59,2019-02-24,16.65
60,60,2019-03-03,16.28
61,61,2019-03-10,0.0
62,62,2019-03-17,0.0
63,63,2019-03-24,17.39
64,64,2019-03-31,0.0
65,65,2019-04-07,0.0
66,66,2019-04-14,23.31
67,67,2019-04-21,28.12
68,68,2019-04-28,18.13
69,69,2019-05-05,0.0
70,70,2019-05-12,0.0
71,71,2019-05-19,0.0
72,72,2019-05-26,34.78
73,73,2019-06-02,23.31
74,74,2019-06-09,17.02
75,75,2019-06-16,17.02
76,76,2019-06-23,17.02
77,77,2019-06-30,0.0
78,78,2019-07-07,35.15
79,79,2019-07-14,18.5
80,80,2019-07-21,29.6
81,81,2019-07-28,0.0
82,82,2019-08-04,0.0
83,83,2019-08-11,0.0
84,84,2019-08-18,21.46
85,85,2019-08-25,0.0
86,86,2019-09-01,16.65
87,87,2019-09-08,16.65
88,88,2019-09-15,16.28
89,89,2019-09-22,15.91
90,90,2019-09-29,0.0
91,91,2019-10-06,0.0
92,92,2019-10-13,0.0
93,93,2019-10-20,17.02
94,94,2019-10-27,0.0
95,95,2019-11-03,15.91
96,96,2019-11-10,16.65
97,97,2019-11-17,0.0
98,98,2019-11-24,0.0
99,99,2019-12-01,15.54
100,100,2019-12-08,15.91
101,101,2019-12-15,0.0
102,102,2019-12-22,19.61
103,103,2019-12-29,0.0
104,104,2020-01-05,15.54
105,105,2020-01-12,0.0
106,106,2020-01-19,0.0
107,107,2020-01-26,0.0
108,108,2020-02-02,0.0
109,109,2020-02-09,0.0
110,110,2020-02-16,0.0
111,111,2020-02-23,15.17
112,112,2020-03-01,15.17
113,113,2020-03-08,0.0
114,114,2020-03-15,0.0
115,115,2020-03-22,0.0
116,116,2020-03-29,16.28
117,117,2020-04-05,0.0
118,118,2020-04-12,16.28
119,119,2020-04-19,15.54
120,120,2020-04-26,0.0
121,121,2020-05-03,14.8
122,122,2020-05-10,0.0
123,123,2020-05-17,37.0
