,Unnamed: 0,date,means
0,0,2018-01-07,17.2
1,1,2018-01-14,8.6
2,2,2018-01-21,8.6
3,3,2018-01-28,0.0
4,4,2018-02-04,0.0
5,5,2018-02-11,0.0
6,6,2018-02-18,0.0
7,7,2018-02-25,9.459999999999999
8,8,2018-03-04,9.03
9,9,2018-03-11,9.03
10,10,2018-03-18,9.03
11,11,2018-03-25,13.33
12,12,2018-04-01,0.0
13,13,2018-04-08,11.61
14,14,2018-04-15,0.0
15,15,2018-04-22,14.19
16,16,2018-04-29,0.0
17,17,2018-05-06,9.459999999999999
18,18,2018-05-13,8.6
19,19,2018-05-20,9.03
20,20,2018-05-27,8.6
21,21,2018-06-03,17.2
22,22,2018-06-10,0.0
23,23,2018-06-17,0.0
24,24,2018-06-24,0.0
25,25,2018-07-01,8.6
26,26,2018-07-08,0.0
27,27,2018-07-15,0.0
28,28,2018-07-22,9.89
29,29,2018-07-29,10.32
30,30,2018-08-05,0.0
31,31,2018-08-12,0.0
32,32,2018-08-19,10.75
33,33,2018-08-26,9.459999999999999
34,34,2018-09-02,26.66
35,35,2018-09-09,8.6
36,36,2018-09-16,8.6
37,37,2018-09-23,8.6
38,38,2018-09-30,17.63
39,39,2018-10-07,0.0
40,40,2018-10-14,8.17
41,41,2018-10-21,0.0
42,42,2018-10-28,0.0
43,43,2018-11-04,8.6
44,44,2018-11-11,8.17
45,45,2018-11-18,8.6
46,46,2018-11-25,8.6
47,47,2018-12-02,12.9
48,48,2018-12-09,0.0
49,49,2018-12-16,9.03
50,50,2018-12-23,0.0
51,51,2018-12-30,0.0
52,52,2019-01-06,17.63
53,53,2019-01-13,8.6
54,54,2019-01-20,17.2
55,55,2019-01-27,16.77
56,56,2019-02-03,12.04
57,57,2019-02-10,8.6
58,58,2019-02-17,0.0
59,59,2019-02-24,0.0
60,60,2019-03-03,0.0
61,61,2019-03-10,17.63
62,62,2019-03-17,17.63
63,63,2019-03-24,9.459999999999999
64,64,2019-03-31,0.0
65,65,2019-04-07,9.03
66,66,2019-04-14,9.459999999999999
67,67,2019-04-21,0.0
68,68,2019-04-28,9.89
69,69,2019-05-05,9.459999999999999
70,70,2019-05-12,0.0
71,71,2019-05-19,0.0
72,72,2019-05-26,0.0
73,73,2019-06-02,8.17
74,74,2019-06-09,0.0
75,75,2019-06-16,9.03
76,76,2019-06-23,0.0
77,77,2019-06-30,0.0
78,78,2019-07-07,9.459999999999999
79,79,2019-07-14,0.0
80,80,2019-07-21,0.0
81,81,2019-07-28,11.18
82,82,2019-08-04,11.61
83,83,2019-08-11,0.0
84,84,2019-08-18,0.0
85,85,2019-08-25,0.0
86,86,2019-09-01,27.09
87,87,2019-09-08,0.0
88,88,2019-09-15,9.03
89,89,2019-09-22,8.6
90,90,2019-09-29,0.0
91,91,2019-10-06,17.63
92,92,2019-10-13,13.33
93,93,2019-10-20,0.0
94,94,2019-10-27,0.0
95,95,2019-11-03,0.0
96,96,2019-11-10,0.0
97,97,2019-11-17,8.6
98,98,2019-11-24,17.2
99,99,2019-12-01,8.17
100,100,2019-12-08,8.17
101,101,2019-12-15,8.6
102,102,2019-12-22,10.75
103,103,2019-12-29,0.0
104,104,2020-01-05,8.17
105,105,2020-01-12,8.17
106,106,2020-01-19,0.0
107,107,2020-01-26,0.0
108,108,2020-02-02,0.0
109,109,2020-02-09,0.0
110,110,2020-02-16,9.03
111,111,2020-02-23,0.0
112,112,2020-03-01,8.17
113,113,2020-03-08,8.17
114,114,2020-03-15,43.0
115,115,2020-03-22,25.8
116,116,2020-03-29,20.21
117,117,2020-04-05,12.9
118,118,2020-04-12,26.23
119,119,2020-04-19,25.37
120,120,2020-04-26,8.17
121,121,2020-05-03,15.91
122,122,2020-05-10,8.17
123,123,2020-05-17,0.0
