,date,means
0,2018-01-07,48
1,2018-01-14,47
2,2018-01-21,0
3,2018-01-28,48
4,2018-02-04,0
5,2018-02-11,48
6,2018-02-18,74
7,2018-02-25,72
8,2018-03-04,0
9,2018-03-11,48
10,2018-03-18,49
11,2018-03-25,0
12,2018-04-01,49
13,2018-04-08,0
14,2018-04-15,52
15,2018-04-22,50
16,2018-04-29,0
17,2018-05-06,0
18,2018-05-13,0
19,2018-05-20,50
20,2018-05-27,0
21,2018-06-03,0
22,2018-06-10,0
23,2018-06-17,49
24,2018-06-24,0
25,2018-07-01,0
26,2018-07-08,50
27,2018-07-15,52
28,2018-07-22,0
29,2018-07-29,0
30,2018-08-05,0
31,2018-08-12,0
32,2018-08-19,53
33,2018-08-26,0
34,2018-09-02,66
35,2018-09-09,49
36,2018-09-16,50
37,2018-09-23,0
38,2018-09-30,0
39,2018-10-07,100
40,2018-10-14,99
41,2018-10-21,50
42,2018-10-28,50
43,2018-11-04,0
44,2018-11-11,0
45,2018-11-18,71
46,2018-11-25,0
47,2018-12-02,0
48,2018-12-09,0
49,2018-12-16,50
50,2018-12-23,0
51,2018-12-30,53
52,2019-01-06,95
53,2019-01-13,48
54,2019-01-20,0
55,2019-01-27,0
56,2019-02-03,46
57,2019-02-10,49
58,2019-02-17,50
59,2019-02-24,0
60,2019-03-03,0
61,2019-03-10,48
62,2019-03-17,50
63,2019-03-24,99
64,2019-03-31,0
65,2019-04-07,0
66,2019-04-14,50
67,2019-04-21,98
68,2019-04-28,49
69,2019-05-05,0
70,2019-05-12,49
71,2019-05-19,0
72,2019-05-26,0
73,2019-06-02,45
74,2019-06-09,0
75,2019-06-16,0
76,2019-06-23,0
77,2019-06-30,48
78,2019-07-07,48
79,2019-07-14,0
80,2019-07-21,0
81,2019-07-28,0
82,2019-08-04,0
83,2019-08-11,0
84,2019-08-18,0
85,2019-08-25,48
86,2019-09-01,46
87,2019-09-08,46
88,2019-09-15,92
89,2019-09-22,0
90,2019-09-29,0
91,2019-10-06,45
92,2019-10-13,44
93,2019-10-20,0
94,2019-10-27,0
95,2019-11-03,0
96,2019-11-10,0
97,2019-11-17,44
98,2019-11-24,42
99,2019-12-01,43
100,2019-12-08,0
101,2019-12-15,0
102,2019-12-22,48
103,2019-12-29,0
104,2020-01-05,42
105,2020-01-12,0
106,2020-01-19,42
107,2020-01-26,42
108,2020-02-02,42
109,2020-02-09,0
110,2020-02-16,0
111,2020-02-23,0
112,2020-03-01,0
113,2020-03-08,40
114,2020-03-15,38
115,2020-03-22,0
116,2020-03-29,38
117,2020-04-05,0
118,2020-04-12,0
119,2020-04-19,0
120,2020-04-26,0
121,2020-05-03,0
122,2020-05-10,0
123,2020-05-17,0
