,date,means
0,2018-01-07,0
1,2018-01-14,48
2,2018-01-21,0
3,2018-01-28,49
4,2018-02-04,0
5,2018-02-11,48
6,2018-02-18,49
7,2018-02-25,0
8,2018-03-04,0
9,2018-03-11,0
10,2018-03-18,50
11,2018-03-25,50
12,2018-04-01,100
13,2018-04-08,0
14,2018-04-15,52
15,2018-04-22,0
16,2018-04-29,52
17,2018-05-06,0
18,2018-05-13,0
19,2018-05-20,0
20,2018-05-27,0
21,2018-06-03,0
22,2018-06-10,0
23,2018-06-17,0
24,2018-06-24,0
25,2018-07-01,0
26,2018-07-08,0
27,2018-07-15,54
28,2018-07-22,0
29,2018-07-29,0
30,2018-08-05,54
31,2018-08-12,0
32,2018-08-19,53
33,2018-08-26,0
34,2018-09-02,0
35,2018-09-09,52
36,2018-09-16,0
37,2018-09-23,51
38,2018-09-30,0
39,2018-10-07,0
40,2018-10-14,52
41,2018-10-21,52
42,2018-10-28,0
43,2018-11-04,49
44,2018-11-11,0
45,2018-11-18,46
46,2018-11-25,0
47,2018-12-02,46
48,2018-12-09,47
49,2018-12-16,48
50,2018-12-23,0
51,2018-12-30,51
52,2019-01-06,0
53,2019-01-13,47
54,2019-01-20,47
55,2019-01-27,45
56,2019-02-03,46
57,2019-02-10,50
58,2019-02-17,50
59,2019-02-24,0
60,2019-03-03,0
61,2019-03-10,71
62,2019-03-17,99
63,2019-03-24,0
64,2019-03-31,50
65,2019-04-07,52
66,2019-04-14,52
67,2019-04-21,0
68,2019-04-28,0
69,2019-05-05,95
70,2019-05-12,0
71,2019-05-19,0
72,2019-05-26,0
73,2019-06-02,0
74,2019-06-09,0
75,2019-06-16,0
76,2019-06-23,0
77,2019-06-30,0
78,2019-07-07,0
79,2019-07-14,0
80,2019-07-21,0
81,2019-07-28,0
82,2019-08-04,0
83,2019-08-11,49
84,2019-08-18,50
85,2019-08-25,0
86,2019-09-01,47
87,2019-09-08,0
88,2019-09-15,0
89,2019-09-22,44
90,2019-09-29,66
91,2019-10-06,0
92,2019-10-13,45
93,2019-10-20,0
94,2019-10-27,43
95,2019-11-03,64
96,2019-11-10,43
97,2019-11-17,87
98,2019-11-24,0
99,2019-12-01,43
100,2019-12-08,0
101,2019-12-15,0
102,2019-12-22,0
103,2019-12-29,0
104,2020-01-05,42
105,2020-01-12,41
106,2020-01-19,0
107,2020-01-26,0
108,2020-02-02,84
109,2020-02-09,0
110,2020-02-16,0
111,2020-02-23,0
112,2020-03-01,81
113,2020-03-08,0
114,2020-03-15,35
115,2020-03-22,34
116,2020-03-29,34
117,2020-04-05,0
118,2020-04-12,35
119,2020-04-19,0
120,2020-04-26,0
121,2020-05-03,0
122,2020-05-10,0
123,2020-05-17,0
