,Unnamed: 0,date,means
0,0,2018-01-07,5.28
1,1,2018-01-14,0.0
2,2,2018-01-21,5.28
3,3,2018-01-28,5.28
4,4,2018-02-04,5.28
5,5,2018-02-11,5.28
6,6,2018-02-18,10.72
7,7,2018-02-25,0.0
8,8,2018-03-04,16.0
9,9,2018-03-11,5.44
10,10,2018-03-18,5.44
11,11,2018-03-25,5.44
12,12,2018-04-01,0.0
13,13,2018-04-08,0.0
14,14,2018-04-15,0.0
15,15,2018-04-22,5.76
16,16,2018-04-29,5.76
17,17,2018-05-06,0.0
18,18,2018-05-13,5.44
19,19,2018-05-20,0.0
20,20,2018-05-27,5.44
21,21,2018-06-03,5.44
22,22,2018-06-10,5.28
23,23,2018-06-17,0.0
24,24,2018-06-24,11.200000000000001
25,25,2018-07-01,0.0
26,26,2018-07-08,11.52
27,27,2018-07-15,6.08
28,28,2018-07-22,12.16
29,29,2018-07-29,0.0
30,30,2018-08-05,9.120000000000001
31,31,2018-08-12,6.08
32,32,2018-08-19,0.0
33,33,2018-08-26,5.76
34,34,2018-09-02,5.76
35,35,2018-09-09,0.0
36,36,2018-09-16,5.6000000000000005
37,37,2018-09-23,5.76
38,38,2018-09-30,5.6000000000000005
39,39,2018-10-07,5.76
40,40,2018-10-14,5.76
41,41,2018-10-21,11.52
42,42,2018-10-28,11.040000000000001
43,43,2018-11-04,0.0
44,44,2018-11-11,5.6000000000000005
45,45,2018-11-18,5.44
46,46,2018-11-25,5.44
47,47,2018-12-02,0.0
48,48,2018-12-09,5.6000000000000005
49,49,2018-12-16,5.6000000000000005
50,50,2018-12-23,0.0
51,51,2018-12-30,0.0
52,52,2019-01-06,5.44
53,53,2019-01-13,0.0
54,54,2019-01-20,5.28
55,55,2019-01-27,5.12
56,56,2019-02-03,0.0
57,57,2019-02-10,0.0
58,58,2019-02-17,5.6000000000000005
59,59,2019-02-24,0.0
60,60,2019-03-03,0.0
61,61,2019-03-10,0.0
62,62,2019-03-17,5.6000000000000005
63,63,2019-03-24,0.0
64,64,2019-03-31,0.0
65,65,2019-04-07,0.0
66,66,2019-04-14,0.0
67,67,2019-04-21,0.0
68,68,2019-04-28,5.28
69,69,2019-05-05,5.12
70,70,2019-05-12,0.0
71,71,2019-05-19,8.16
72,72,2019-05-26,0.0
73,73,2019-06-02,0.0
74,74,2019-06-09,5.28
75,75,2019-06-16,5.44
76,76,2019-06-23,0.0
77,77,2019-06-30,0.0
78,78,2019-07-07,5.44
79,79,2019-07-14,5.76
80,80,2019-07-21,5.92
81,81,2019-07-28,12.0
82,82,2019-08-04,5.92
83,83,2019-08-11,5.76
84,84,2019-08-18,5.76
85,85,2019-08-25,10.88
86,86,2019-09-01,8.0
87,87,2019-09-08,0.0
88,88,2019-09-15,5.28
89,89,2019-09-22,0.0
90,90,2019-09-29,0.0
91,91,2019-10-06,0.0
92,92,2019-10-13,0.0
93,93,2019-10-20,5.12
94,94,2019-10-27,4.96
95,95,2019-11-03,4.8
96,96,2019-11-10,0.0
97,97,2019-11-17,0.0
98,98,2019-11-24,4.64
99,99,2019-12-01,4.8
100,100,2019-12-08,4.8
101,101,2019-12-15,0.0
102,102,2019-12-22,4.96
103,103,2019-12-29,4.8
104,104,2020-01-05,4.64
105,105,2020-01-12,4.64
106,106,2020-01-19,4.64
107,107,2020-01-26,9.120000000000001
108,108,2020-02-02,9.120000000000001
109,109,2020-02-09,4.48
110,110,2020-02-16,7.04
111,111,2020-02-23,4.48
112,112,2020-03-01,4.48
113,113,2020-03-08,0.0
114,114,2020-03-15,0.0
115,115,2020-03-22,0.0
116,116,2020-03-29,3.68
117,117,2020-04-05,7.68
118,118,2020-04-12,0.0
