,Unnamed: 0,date,means
0,0,2018-01-07,51.0
1,1,2018-01-14,31.0
2,2,2018-01-21,39.0
3,3,2018-01-28,52.0
4,4,2018-02-04,20.0
5,5,2018-02-11,77.0
6,6,2018-02-18,38.0
7,7,2018-02-25,53.0
8,8,2018-03-04,10.0
9,9,2018-03-11,6.0
10,10,2018-03-18,32.0
11,11,2018-03-25,46.0
12,12,2018-04-01,44.0
13,13,2018-04-08,28.0
14,14,2018-04-15,9.0
15,15,2018-04-22,36.0
16,16,2018-04-29,30.0
17,17,2018-05-06,34.0
18,18,2018-05-13,48.0
19,19,2018-05-20,28.0
20,20,2018-05-27,36.0
21,21,2018-06-03,21.0
22,22,2018-06-10,13.0
23,23,2018-06-17,24.0
24,24,2018-06-24,38.0
25,25,2018-07-01,9.0
26,26,2018-07-08,5.0
27,27,2018-07-15,26.0
28,28,2018-07-22,37.0
29,29,2018-07-29,11.0
30,30,2018-08-05,36.0
31,31,2018-08-12,64.0
32,32,2018-08-19,70.0
33,33,2018-08-26,26.0
34,34,2018-09-02,44.0
35,35,2018-09-09,34.0
36,36,2018-09-16,26.0
37,37,2018-09-23,60.0
38,38,2018-09-30,84.0
39,39,2018-10-07,21.0
40,40,2018-10-14,24.0
41,41,2018-10-21,43.0
42,42,2018-10-28,67.0
43,43,2018-11-04,47.0
44,44,2018-11-11,16.0
45,45,2018-11-18,19.0
46,46,2018-11-25,45.0
47,47,2018-12-02,61.0
48,48,2018-12-09,39.0
49,49,2018-12-16,31.0
50,50,2018-12-23,49.0
51,51,2018-12-30,27.0
52,52,2019-01-06,43.0
53,53,2019-01-13,81.0
54,54,2019-01-20,71.0
55,55,2019-01-27,52.0
56,56,2019-02-03,50.0
57,57,2019-02-10,53.0
58,58,2019-02-17,72.0
59,59,2019-02-24,20.0
60,60,2019-03-03,26.0
61,61,2019-03-10,35.0
62,62,2019-03-17,9.0
63,63,2019-03-24,59.0
64,64,2019-03-31,75.0
65,65,2019-04-07,18.0
66,66,2019-04-14,37.0
67,67,2019-04-21,12.0
68,68,2019-04-28,10.0
69,69,2019-05-05,67.0
70,70,2019-05-12,15.0
71,71,2019-05-19,24.0
72,72,2019-05-26,85.0
73,73,2019-06-02,34.0
74,74,2019-06-09,42.0
75,75,2019-06-16,23.0
76,76,2019-06-23,36.0
77,77,2019-06-30,17.0
78,78,2019-07-07,52.0
79,79,2019-07-14,96.0
80,80,2019-07-21,56.0
81,81,2019-07-28,3.0
82,82,2019-08-04,17.0
83,83,2019-08-11,64.0
84,84,2019-08-18,23.0
85,85,2019-08-25,27.0
86,86,2019-09-01,47.0
87,87,2019-09-08,24.0
88,88,2019-09-15,47.0
89,89,2019-09-22,50.0
90,90,2019-09-29,38.0
91,91,2019-10-06,100.0
92,92,2019-10-13,12.0
93,93,2019-10-20,72.0
94,94,2019-10-27,38.0
95,95,2019-11-03,36.0
96,96,2019-11-10,41.0
97,97,2019-11-17,35.0
98,98,2019-11-24,9.0
99,99,2019-12-01,82.0
100,100,2019-12-08,19.0
101,101,2019-12-15,38.0
102,102,2019-12-22,36.0
103,103,2019-12-29,13.0
104,104,2020-01-05,16.0
105,105,2020-01-12,27.0
106,106,2020-01-19,30.0
107,107,2020-01-26,11.0
108,108,2020-02-02,31.0
109,109,2020-02-09,100.0
110,110,2020-02-16,44.0
111,111,2020-02-23,21.0
112,112,2020-03-01,32.0
113,113,2020-03-08,30.0
114,114,2020-03-15,32.0
115,115,2020-03-22,25.0
116,116,2020-03-29,76.0
117,117,2020-04-05,16.0
118,118,2020-04-12,36.0
