date,Montage vidéo
2018-01-07,0.44
2018-01-14,0.125
2018-01-21,0.355
2018-01-28,0.365
2018-02-04,0.46
2018-02-11,0.295
2018-02-18,0.475
2018-02-25,0.37
2018-03-04,0.355
2018-03-11,0.125
2018-03-18,0.145
2018-03-25,0.285
2018-04-01,0.43
2018-04-08,0.2
2018-04-15,0.07
2018-04-22,0.165
2018-04-29,0.27
2018-05-06,0.16
2018-05-13,0.4
2018-05-20,0.275
2018-05-27,0.11
2018-06-03,0.13
2018-06-10,0.33
2018-06-17,0.3
2018-06-24,0.11
2018-07-01,0.495
2018-07-08,0.32
2018-07-15,0.285
2018-07-22,0.07
2018-07-29,0.07
2018-08-05,0.095
2018-08-12,0.54
2018-08-19,0.095
2018-08-26,0.09
2018-09-02,0.435
2018-09-09,0.325
2018-09-16,0.065
2018-09-23,0.32
2018-09-30,0.285
2018-10-07,0.09
2018-10-14,0.16
2018-10-21,0.205
2018-10-28,0.165
2018-11-04,0.305
2018-11-11,0.155
2018-11-18,0.3
2018-11-25,0.085
2018-12-02,0.105
2018-12-09,0.245
2018-12-16,0.275
2018-12-23,0.265
2018-12-30,0.09
2019-01-06,0.105
2019-01-13,0.125
2019-01-20,0.39
2019-01-27,0.345
2019-02-03,0.295
2019-02-10,0.125
2019-02-17,0.26
2019-02-24,0.095
2019-03-03,0.12
2019-03-10,0.06
2019-03-17,0.31
2019-03-24,0.105
2019-03-31,0.235
2019-04-07,0.1
2019-04-14,0.125
2019-04-21,0.35
2019-04-28,0.26
2019-05-05,0.27
2019-05-12,0.16
2019-05-19,0.12
2019-05-26,0.095
2019-06-02,0.06
2019-06-09,0.28
2019-06-16,0.305
2019-06-23,0.24
2019-06-30,0.12
2019-07-07,0.415
2019-07-14,0.09
2019-07-21,0.125
2019-07-28,0.065
2019-08-04,0.33
2019-08-11,0.07
2019-08-18,0.09
2019-08-25,0.19
2019-09-01,0.06
2019-09-08,0.09
2019-09-15,0.235
2019-09-22,0.135
2019-09-29,0.06
2019-10-06,0.14
2019-10-13,0.12
2019-10-20,0.305
2019-10-27,0.27
2019-11-03,0.11
2019-11-10,0.085
2019-11-17,0.215
2019-11-24,0.205
2019-12-01,0.125
2019-12-08,0.315
2019-12-15,0.055
2019-12-22,0.1
2019-12-29,0.275
2020-01-05,0.055
2020-01-12,0.25
2020-01-19,0.07
2020-01-26,0.255
2020-02-02,0.305
2020-02-09,0.32
2020-02-16,0.38
2020-02-23,0.245
2020-03-01,0.245
2020-03-08,0.28
2020-03-15,0.3
2020-03-22,0.235
2020-03-29,0.42
2020-04-05,0.445
2020-04-12,0.425
2020-04-19,1.0
2020-04-26,0.485
2020-05-03,0.305
2020-05-10,0.48
2020-05-17,0.35
